Signal,Date,Close Price,Profit/Loss,Investment,Shares Bought,Percentage Change,Hold Status,SMA1,SMA2
Buy,2023-05-02,3219.39990234375,0.0,100000.0,31.06168945560294,0.0,,10,50
Hold,2023-05-03,3179.89990234375,,98773.06326650368,31.06168945560294,-1.2269367334963164,Loss Hold,10,50
Hold,2023-05-04,3220.699951171875,,100040.38171297633,31.06168945560294,1.2830607906259333,Profit Hold,10,50
Hold,2023-05-05,3230.699951171875,,100350.99860753237,31.06168945560294,0.31049151276452897,Profit Hold,10,50
Hold,2023-05-08,3250.60009765625,,100969.13077775104,31.06168945560294,0.6159701236617966,Profit Hold,10,50
Hold,2023-05-09,3283.25,,101983.29190510836,31.06168945560294,1.0044269169650015,Profit Hold,10,50
Hold,2023-05-10,3286.800048828125,,102093.5624193598,31.06168945560294,0.10812605887839793,Profit Hold,10,50
Hold,2023-05-11,3282.14990234375,,101949.12101333909,31.06168945560294,-0.1414794455182317,Profit Hold,10,50
Hold,2023-05-12,3274.300048828125,,101705.29130116476,31.06168945560294,-0.239168037694424,Profit Hold,10,50
Hold,2023-05-15,3255.050048828125,,101107.35377914441,31.06168945560294,-0.5879119113378015,Profit Hold,10,50
Hold,2023-05-16,3258.14990234375,,101203.64046640461,31.06168945560294,0.09523213066235346,Profit Hold,10,50
Hold,2023-05-17,3208.699951171875,,99667.6414395091,31.06168945560294,-1.5177310023796995,Loss Hold,10,50
Hold,2023-05-18,3199.85009765625,,99392.75003787919,31.06168945560294,-0.2758080733722975,Loss Hold,10,50
Hold,2023-05-19,3222.85009765625,,100107.16889535805,31.06168945560294,0.7187836710490436,Profit Hold,10,50
Hold,2023-05-22,3298.699951171875,,102463.19349051337,31.06168945560294,2.3535023726603113,Profit Hold,10,50
Hold,2023-05-23,3297.050048828125,,102411.94473627974,31.06168945560294,-0.05001674502598717,Profit Hold,10,50
Hold,2023-05-24,3303.35009765625,,102607.63489653409,31.06168945560294,0.1910813828975461,Profit Hold,10,50
Hold,2023-05-25,3293.5,,102301.67422202829,31.06168945560294,-0.2981850958891313,Profit Hold,10,50
Hold,2023-05-26,3328.89990234375,,103401.25499538852,31.06168945560294,1.0748414253453773,Profit Hold,10,50
Hold,2023-05-29,3320.35009765625,,103135.68361727934,31.06168945560294,-0.2568357396832633,Profit Hold,10,50
Hold,2023-05-30,3316.199951171875,,103006.77305598641,31.06168945560294,-0.12499123171693498,Profit Hold,10,50
Hold,2023-05-31,3289.5,,102177.42746420587,31.06168945560294,-0.8051369508777599,Profit Hold,10,50
Hold,2023-06-01,3324.0,,103249.05575042417,31.06168945560294,1.0487916096671226,Profit Hold,10,50
Hold,2023-06-02,3305.60009765625,,102677.5236978092,31.06168945560294,-0.55354700191787,Profit Hold,10,50
Hold,2023-06-05,3288.89990234375,,102158.7874171644,31.06168945560294,-0.5052091849930922,Profit Hold,10,50
Hold,2023-06-06,3232.300048828125,,100400.70034402945,31.06168945560294,-1.7209357291564444,Profit Hold,10,50
Hold,2023-06-07,3274.89990234375,,101723.92376478596,31.06168945560294,1.3179424209416957,Profit Hold,10,50
Hold,2023-06-08,3236.449951171875,,100529.60332190209,31.06168945560294,-1.1740801953781088,Profit Hold,10,50
Hold,2023-06-09,3209.300048828125,,99686.28148655058,31.06168945560294,-0.8388791037512996,Loss Hold,10,50
Hold,2023-06-12,3246.89990234375,,100854.19646002908,31.06168945560294,1.1715904696837112,Profit Hold,10,50
Hold,2023-06-13,3243.699951171875,,100754.8005704552,31.06168945560294,-0.09855404441526329,Profit Hold,10,50
Hold,2023-06-14,3251.050048828125,,100983.107021322,31.06168945560294,0.22659610219479695,Profit Hold,10,50
Hold,2023-06-15,3216.300048828125,,99903.7133127398,31.06168945560294,-1.0688854209588685,Loss Hold,10,50
Hold,2023-06-16,3174.89990234375,,98617.75481922567,31.06168945560294,-1.2871978937244786,Loss Hold,10,50
Hold,2023-06-19,3210.39990234375,,99720.44479489957,31.06168945560294,1.1181454877929684,Loss Hold,10,50
Hold,2023-06-20,3227.699951171875,,100257.81353916555,31.06168945560294,0.5388751979307971,Profit Hold,10,50
Hold,2023-06-21,3258.199951171875,,101205.19506756145,31.06168945560294,0.9449453313938436,Profit Hold,10,50
Hold,2023-06-22,3238.5,,100593.28130197013,31.06168945560294,-0.604626832824963,Profit Hold,10,50
Hold,2023-06-23,3216.35009765625,,99905.26791389663,31.06168945560294,-0.6839556073413617,Loss Hold,10,50
Hold,2023-06-26,3189.64990234375,,99075.9147386958,31.06168945560294,-0.8301395837460729,Loss Hold,10,50
Hold,2023-06-27,3197.35009765625,,99315.09581424018,31.06168945560294,0.24141192758621904,Loss Hold,10,50
Hold,2023-06-28,3215.449951171875,,99877.30784333442,31.06168945560294,0.566089197704459,Loss Hold,10,50
Hold,2023-06-30,3302.25,,102573.46400476481,31.06168945560294,2.6994681971800123,Profit Hold,10,50
Hold,2023-07-03,3272.300048828125,,101643.16792225356,31.06168945560294,-0.9069558989136195,Profit Hold,10,50
Hold,2023-07-04,3308.85009765625,,102778.4741885399,31.06168945560294,1.1169528552619827,Profit Hold,10,50
Hold,2023-07-05,3319.949951171875,,103123.25439144493,31.06168945560294,0.3354595460062495,Profit Hold,10,50
Hold,2023-07-06,3322.89990234375,,103214.8848586549,31.06168945560294,0.08885529044899389,Profit Hold,10,50
Hold,2023-07-07,3329.25,,103412.12962006609,31.06168945560294,0.19110108167179723,Profit Hold,10,50
Hold,2023-07-10,3271.949951171875,,101632.29329757599,31.06168945560294,-1.7211098243786138,Profit Hold,10,50
Hold,2023-07-11,3272.39990234375,,101646.26954114696,31.06168945560294,0.013751774281078058,Profit Hold,10,50
Hold,2023-07-12,3259.89990234375,,101257.99842295192,31.06168945560294,-0.3819826541079922,Profit Hold,10,50
Hold,2023-07-13,3340.550048828125,,103763.12822759846,31.06168945560294,2.474006837645244,Profit Hold,10,50
Hold,2023-07-14,3514.64990234375,,109170.96381176676,31.06168945560294,5.211712172272341,Profit Hold,10,50
Hold,2023-07-17,3491.699951171875,,108458.09955544473,31.06168945560294,-0.6529797222924192,Profit Hold,10,50
Hold,2023-07-18,3496.85009765625,,108618.07180619326,31.06168945560294,0.1474968226478487,Profit Hold,10,50
Hold,2023-07-19,3470.050048828125,,107785.61701209904,31.06168945560294,-0.7664054243013627,Profit Hold,10,50
Hold,2023-07-20,3463.300048828125,,107575.95060827372,31.06168945560294,-0.19452169003382389,Profit Hold,10,50
Hold,2023-07-21,3368.300048828125,,104625.09010999145,31.06168945560294,-2.7430484988485215,Profit Hold,10,50
Hold,2023-07-24,3394.75,,105446.67027940809,31.06168945560294,0.7852611343540277,Profit Hold,10,50
Hold,2023-07-25,3399.14990234375,,105583.33867964463,31.06168945560294,0.12960902404448044,Profit Hold,10,50
Hold,2023-07-26,3388.300048828125,,105246.3238991035,31.06168945560294,-0.319193146149392,Profit Hold,10,50
Hold,2023-07-27,3396.89990234375,,105513.44987836952,31.06168945560294,0.253810270392061,Profit Hold,10,50
Hold,2023-07-28,3355.39990234375,,104224.389765962,31.06168945560294,-1.221702175308915,Profit Hold,10,50
Hold,2023-07-31,3421.449951171875,,106276.01587118863,31.06168945560294,1.968470249462336,Profit Hold,10,50
Hold,2023-08-01,3452.050048828125,,107226.50660189819,31.06168945560294,0.8943605223793851,Profit Hold,10,50
Hold,2023-08-02,3440.64990234375,,106872.39879205215,31.06168945560294,-0.3302427926340475,Profit Hold,10,50
Hold,2023-08-03,3399.949951171875,,105608.18954789317,31.06168945560294,-1.1829146331962006,Profit Hold,10,50
Hold,2023-08-04,3443.550048828125,,106962.48224152556,31.06168945560294,1.2823746902869018,Profit Hold,10,50
Hold,2023-08-07,3484.050048828125,,108220.48066447748,31.06168945560294,1.1761118446291368,Profit Hold,10,50
Hold,2023-08-08,3470.60009765625,,107802.70245798367,31.06168945560294,-0.38604356950609675,Profit Hold,10,50
Hold,2023-08-09,3462.5,,107551.09974002518,31.06168945560294,-0.2333918466065889,Profit Hold,10,50
Hold,2023-08-10,3442.10009765625,,106917.44430849899,31.06168945560294,-0.5891668546931408,Profit Hold,10,50
Hold,2023-08-11,3448.800048828125,,107125.55611116748,31.06168945560294,0.19464719159204708,Profit Hold,10,50
Hold,2023-08-14,3449.85009765625,,107158.17240177991,31.06168945560294,0.030446787672767466,Profit Hold,10,50
Hold,2023-08-16,3458.39990234375,,107423.7437798891,31.06168945560294,0.2478311939787918,Profit Hold,10,50
Hold,2023-08-17,3435.75,,106720.1995470878,31.06168945560294,-0.6549243286873855,Profit Hold,10,50
Hold,2023-08-18,3367.10009765625,,104587.81759932877,31.06168945560294,-1.9981052854180308,Profit Hold,10,50
Hold,2023-08-21,3401.64990234375,,105660.99290328364,31.06168945560294,1.0260997203958744,Profit Hold,10,50
Hold,2023-08-22,3382.14990234375,,105055.28995889938,31.06168945560294,-0.5732512327786708,Profit Hold,10,50
Hold,2023-08-23,3398.25,,105555.3861925027,31.06168945560294,0.47603146286014736,Profit Hold,10,50
Hold,2023-08-24,3387.75,,105229.23845321886,31.06168945560294,-0.30898256455528583,Profit Hold,10,50
Hold,2023-08-25,3381.300048828125,,105028.89207291428,31.06168945560294,-0.19039041168548446,Profit Hold,10,50
Hold,2023-08-28,3375.550048828125,,104850.28735854456,31.06168945560294,-0.1700529357633555,Profit Hold,10,50
Hold,2023-08-29,3376.14990234375,,104868.91982216576,31.06168945560294,0.01777054130283888,Profit Hold,10,50
Hold,2023-08-30,3390.949951171875,,105328.63434279273,31.06168945560294,0.4383706072366837,Profit Hold,10,50
Hold,2023-08-31,3356.800048828125,,104267.880681252,31.06168945560294,-1.0070895423256887,Profit Hold,10,50
Hold,2023-09-01,3379.199951171875,,104963.65949168941,31.06168945560294,0.6672992736511045,Profit Hold,10,50
Hold,2023-09-04,3418.5,,106184.38540397865,31.06168945560294,1.162998620856872,Profit Hold,10,50
Hold,2023-09-05,3429.35009765625,,106521.40776794007,31.06168945560294,0.317393525120667,Profit Hold,10,50
Hold,2023-09-06,3429.89990234375,,106538.48563040442,31.06168945560294,0.016032328920740923,Profit Hold,10,50
Hold,2023-09-07,3455.25,,107325.90249147206,31.06168945560294,0.7390914714137151,Profit Hold,10,50
Hold,2023-09-08,3441.89990234375,,106911.22590387166,31.06168945560294,-0.38637139588307645,Profit Hold,10,50
Hold,2023-09-11,3480.64990234375,,108114.86637027627,31.06168945560294,1.1258316946873823,Profit Hold,10,50
Hold,2023-09-12,3580.800048828125,,111225.69911930707,31.06168945560294,2.877340419010178,Profit Hold,10,50
Hold,2023-09-13,3567.85009765625,,110823.45175754107,31.06168945560294,-0.36164965916242886,Profit Hold,10,50
Hold,2023-09-14,3560.050048828125,,110581.16906310331,31.06168945560294,-0.21862041886930497,Profit Hold,10,50
Hold,2023-09-15,3598.300048828125,,111769.27868478012,31.06168945560294,1.074423097298615,Profit Hold,10,50
Hold,2023-09-18,3606.14990234375,,112013.10839695444,31.06168945560294,0.21815450098947414,Profit Hold,10,50
Hold,2023-09-20,3606.050048828125,,112010.00677806104,31.06168945560294,-0.002768978504196458,Profit Hold,10,50
Hold,2023-09-21,3585.300048828125,,111365.47672185728,31.06168945560294,-0.5754218526928994,Profit Hold,10,50
Hold,2023-09-22,3603.64990234375,,111935.45417331543,31.06168945560294,0.511808029055274,Profit Hold,10,50
Hold,2023-09-25,3577.14990234375,,111112.31940274195,31.06168945560294,-0.735365552096636,Profit Hold,10,50
Hold,2023-09-26,3585.699951171875,,111377.89836427142,31.06168945560294,0.23901846614040428,Profit Hold,10,50
Hold,2023-09-27,3589.300048828125,,111489.7234796797,31.06168945560294,0.10040153122888656,Profit Hold,10,50
Hold,2023-09-28,3536.75,,109857.43018210371,31.06168945560294,-1.4640751152939173,Profit Hold,10,50
Hold,2023-09-29,3528.60009765625,,109604.28044640865,31.06168945560294,-0.23043478741075846,Profit Hold,10,50
Hold,2023-10-03,3513.85009765625,,109146.12052693851,31.06168945560294,-0.4180127980441075,Profit Hold,10,50
Hold,2023-10-04,3537.75,,109888.49187155931,31.06168945560294,0.6801628322076493,Profit Hold,10,50
Hold,2023-10-05,3589.35009765625,,111491.27808083654,31.06168945560294,1.458556926188962,Profit Hold,10,50
Hold,2023-10-06,3621.39990234375,,112486.79916115238,31.06168945560294,0.8929138650595179,Profit Hold,10,50
Hold,2023-10-09,3638.35009765625,,113013.30086416108,31.06168945560294,0.4680564358973426,Profit Hold,10,50
Hold,2023-10-10,3628.89990234375,,112719.7618320694,31.06168945560294,-0.2597384819725738,Profit Hold,10,50
Hold,2023-10-11,3609.89990234375,,112129.58973241295,31.06168945560294,-0.523574651032086,Profit Hold,10,50
Hold,2023-10-12,3542.550048828125,,110037.58949763025,31.06168945560294,-1.865698643663158,Profit Hold,10,50
Hold,2023-10-13,3570.85009765625,,110916.63682590787,31.06168945560294,0.7988609458739094,Profit Hold,10,50
Hold,2023-10-16,3524.050048828125,,109462.9482427016,31.06168945560294,-1.3106136507618316,Profit Hold,10,50
Hold,2023-10-17,3507.050048828125,,108934.89952195635,31.06168945560294,-0.4823995052412243,Profit Hold,10,50
Hold,2023-10-18,3487.25,,108319.87655405136,31.06168945560294,-0.5645784506195215,Profit Hold,10,50
Hold,2023-10-19,3455.64990234375,,107338.3241338862,31.06168945560294,-0.9061609479174134,Profit Hold,10,50
Hold,2023-10-20,3494.550048828125,,108546.62840376131,31.06168945560294,1.1256969769417753,Profit Hold,10,50
Hold,2023-10-23,3410.14990234375,,105925.01726365626,31.06168945560294,-2.4151935243473774,Profit Hold,10,50
Hold,2023-10-25,3390.10009765625,,105302.23645680764,31.06168945560294,-0.5879449661060365,Profit Hold,10,50
Sell,2023-10-26,3336.75,3645.092290983116,108947.32874779076,0.0,-1.5737027261564829,Profit Hold,10,50
Hold,2023-10-27,3350.949951171875,,108947.32874779076,0.0,0.42556233376414176,No Hold,10,50
Hold,2023-10-30,3378.550048828125,,108947.32874779076,0.0,0.8236499517576457,No Hold,10,50
Hold,2023-10-31,3368.75,,108947.32874779076,0.0,-0.29006670573147847,No Hold,10,50
Hold,2023-11-01,3330.64990234375,,108947.32874779076,0.0,-1.1309862012987013,No Hold,10,50
Hold,2023-11-02,3360.10009765625,,108947.32874779076,0.0,0.8842176805126275,No Hold,10,50
Hold,2023-11-03,3350.89990234375,,108947.32874779076,0.0,-0.27380717970031176,No Hold,10,50
Hold,2023-11-06,3380.25,,108947.32874779076,0.0,0.8758870306964823,No Hold,10,50
Hold,2023-11-07,3370.449951171875,,108947.32874779076,0.0,-0.28992082917313805,No Hold,10,50
Hold,2023-11-08,3381.550048828125,,108947.32874779076,0.0,0.32933578059483115,No Hold,10,50
Hold,2023-11-09,3347.449951171875,,108947.32874779076,0.0,-1.0084161749451963,No Hold,10,50
Hold,2023-11-10,3333.449951171875,,108947.32874779076,0.0,-0.41822880712821053,No Hold,10,50
Hold,2023-11-13,3331.550048828125,,108947.32874779076,0.0,-0.05699507631971762,No Hold,10,50
Hold,2023-11-15,3404.300048828125,,108947.32874779076,0.0,2.1836682305159982,No Hold,10,50
Hold,2023-11-16,3497.85009765625,,108947.32874779076,0.0,2.747996577455859,No Hold,10,50
Hold,2023-11-17,3502.449951171875,,108947.32874779076,0.0,0.13150516423522987,No Hold,10,50
