Signal,Date,Close Price,Profit/Loss,Investment,Shares Bought,Percentage Change,Hold Status,SMA1,SMA2
Hold,2023-11-20,3519.60009765625,,108947.32874779076,0.0,0.48966142909870214,No Hold,10,50
Hold,2023-11-21,3510.199951171875,,108947.32874779076,0.0,-0.26707995861901146,No Hold,10,50
Hold,2023-11-22,3530.14990234375,,108947.32874779076,0.0,0.5683423009909945,No Hold,10,50
Hold,2023-11-23,3508.25,,108947.32874779076,0.0,-0.6203674900380332,No Hold,10,50
Hold,2023-11-24,3457.10009765625,,108947.32874779076,0.0,-1.4579890926744103,No Hold,10,50
Hold,2023-11-28,3470.14990234375,,108947.32874779076,0.0,0.3774783581287435,No Hold,10,50
Buy,2023-11-29,3513.75,0.0,108947.32874779076,31.005998932135398,1.2564326868646902,,10,50
Hold,2023-11-30,3487.60009765625,,108136.524903645,31.005998932135398,-0.7442163598363571,Profit Hold,10,50
Hold,2023-12-01,3511.64990234375,,108882.21312210368,31.005998932135398,0.6895803421860792,Profit Hold,10,50
Hold,2023-12-04,3512.449951171875,,108907.01943521418,31.005998932135398,0.022782704722103145,Profit Hold,10,50
Hold,2023-12-05,3531.60009765625,,109500.78885665895,31.005998932135398,0.5452076684533497,Profit Hold,10,50
Hold,2023-12-06,3604.10009765625,,111748.72377923878,31.005998932135398,2.0528938156988588,Profit Hold,10,50
Hold,2023-12-07,3614.89990234375,,112083.58251184667,31.005998932135398,0.2996532947162906,Profit Hold,10,50
Hold,2023-12-08,3626.699951171875,,112449.45481321066,31.005998932135398,0.3264280933608795,Profit Hold,10,50
Hold,2023-12-11,3642.89990234375,,112951.75048194645,31.005998932135398,0.4466857305534857,Profit Hold,10,50
Hold,2023-12-12,3672.10009765625,,113857.13170662397,31.005998932135398,0.8015645802870764,Profit Hold,10,50
Hold,2023-12-13,3593.550048828125,,111421.60897653995,31.005998932135398,-2.139104238423682,Profit Hold,10,50
Hold,2023-12-14,3667.25,,113706.74958387353,31.005998932135398,2.050895358919766,Profit Hold,10,50
Hold,2023-12-15,3861.0,,119714.16187697477,31.005998932135398,5.283250391983094,Profit Hold,10,50
Hold,2023-12-18,3859.199951171875,,119658.34956493214,31.005998932135398,-0.046621311269748764,Profit Hold,10,50
Hold,2023-12-19,3816.199951171875,,118325.09161085032,31.005998932135398,-1.114220577944989,Profit Hold,10,50
Hold,2023-12-20,3780.050048828125,,117204.2277773832,31.005998932135398,-0.9472748494912885,Profit Hold,10,50
Hold,2023-12-21,3787.5,,117435.22095546282,31.005998932135398,0.19708604583647252,Profit Hold,10,50
Hold,2023-12-22,3824.0,,118566.93991648576,31.005998932135398,0.9636963696369637,Profit Hold,10,50
Hold,2023-12-26,3795.550048828125,,117684.8207608313,31.005998932135398,-0.7439840787624216,Profit Hold,10,50
Hold,2023-12-27,3811.199951171875,,118170.06161618963,31.005998932135398,0.41232238127335197,Profit Hold,10,50
Hold,2023-12-28,3799.89990234375,,117819.69231429172,31.005998932135398,-0.296495827374537,Profit Hold,10,50
Hold,2023-12-29,3793.39990234375,,117618.15332123284,31.005998932135398,-0.17105713747856485,Profit Hold,10,50
Hold,2024-01-01,3811.10009765625,,118166.9655581908,31.005998932135398,0.46660504476640985,Profit Hold,10,50
Hold,2024-01-02,3783.199951171875,,117301.89364608984,31.005998932135398,-0.7320759300321981,Profit Hold,10,50
Hold,2024-01-03,3691.75,,114466.39655771086,31.005998932135398,-2.4172645472663343,Profit Hold,10,50
Hold,2024-01-04,3666.800048828125,,113692.79839831888,31.005998932135398,-0.6758299227161915,Profit Hold,10,50
Hold,2024-01-05,3737.89990234375,,115897.32038049932,31.005998932135398,1.9390163785545886,Profit Hold,10,50
Hold,2024-01-08,3678.300048828125,,114049.36738603843,31.005998932135398,-1.5944743056991575,Profit Hold,10,50
Hold,2024-01-09,3689.89990234375,,114409.03243175682,31.005998932135398,0.3153590887540731,Profit Hold,10,50
Hold,2024-01-10,3713.050048828125,,115126.82584893014,31.005998932135398,0.6273922625833426,Profit Hold,10,50
Hold,2024-01-11,3735.550048828125,,115824.46082490317,31.005998932135398,0.60597082463516,Profit Hold,10,50
Hold,2024-01-12,3882.800048828125,,120390.09416766012,31.005998932135398,3.941855900075375,Profit Hold,10,50
Hold,2024-01-15,3903.800048828125,,121041.22014523495,31.005998932135398,0.5408468047778574,Profit Hold,10,50
Hold,2024-01-16,3861.300048828125,,119723.4651906192,31.005998932135398,-1.0886828082487985,Profit Hold,10,50
Hold,2024-01-17,3884.60009765625,,120445.90647970275,31.005998932135398,0.6034249743217025,Profit Hold,10,50
Hold,2024-01-18,3902.60009765625,,121004.0144604812,31.005998932135398,0.4633681601063695,Profit Hold,10,50
Hold,2024-01-19,3943.050048828125,,122258.20560332127,31.005998932135398,1.0364872177440798,Profit Hold,10,50
Hold,2024-01-23,3858.25,,119628.8953799114,31.005998932135398,-2.1506206560408128,Profit Hold,10,50
Hold,2024-01-24,3841.800048828125,,119118.84821144257,31.005998932135398,-0.42635783507743147,Profit Hold,10,50
Hold,2024-01-25,3810.300048828125,,118142.1592450803,31.005998932135398,-0.8199281482545802,Profit Hold,10,50
Hold,2024-01-29,3801.0,,117853.80194104665,31.005998932135398,-0.24407654801320103,Profit Hold,10,50
Hold,2024-01-30,3800.550048828125,,117839.85075549198,31.005998932135398,-0.01183770512694028,Profit Hold,10,50
Hold,2024-01-31,3815.949951171875,,118317.34011111729,31.005998932135398,0.40520193513826924,Profit Hold,10,50
Hold,2024-02-01,3854.14990234375,,119501.76775636006,31.005998932135398,1.0010600678906658,Profit Hold,10,50
Hold,2024-02-02,3966.300048828125,,122979.09507849342,31.005998932135398,2.9098542953966398,Profit Hold,10,50
Hold,2024-02-05,3973.300048828125,,123196.13707101837,31.005998932135398,0.176486899977933,Profit Hold,10,50
Hold,2024-02-06,4136.0,,128240.81158331201,31.005998932135398,4.094831731116337,Profit Hold,10,50
Hold,2024-02-07,4083.39990234375,,126609.8930115521,31.005998932135398,-1.2717625158667796,Profit Hold,10,50
Hold,2024-02-08,4134.10009765625,,128181.90321327053,31.005998932135398,1.241617194617642,Profit Hold,10,50
Hold,2024-02-09,4133.7001953125,,128169.50384162726,31.005998932135398,-0.009673262240958247,Profit Hold,10,50
Hold,2024-02-12,4120.7001953125,,127766.4258555095,31.005998932135398,-0.31448821602354315,Profit Hold,10,50
Hold,2024-02-13,4149.5,,128659.39256889584,31.005998932135398,0.6989056063884774,Profit Hold,10,50
Hold,2024-02-14,4100.10009765625,,127127.69924957793,31.005998932135398,-1.1905025266598386,Profit Hold,10,50
Hold,2024-02-15,4103.2001953125,,127223.82087419713,31.005998932135398,0.07561029200292248,Profit Hold,10,50
Hold,2024-02-16,4128.2998046875,,128002.0593356754,31.005998932135398,0.6117081346329096,Profit Hold,10,50
Hold,2024-02-19,4103.7998046875,,127242.41236183808,31.005998932135398,-0.5934646503187909,Profit Hold,10,50
Hold,2024-02-20,4030.64990234375,,124974.32656788196,31.005998932135398,-1.7824919787801465,Profit Hold,10,50
Hold,2024-02-21,3991.5,,123760.44473761844,31.005998932135398,-0.9713049580660688,Profit Hold,10,50
Hold,2024-02-22,4087.10009765625,,126724.62126346017,31.005998932135398,2.3950920119316046,Profit Hold,10,50
Hold,2024-02-23,4052.10009765625,,125639.41130083543,31.005998932135398,-0.8563528948084921,Profit Hold,10,50
Hold,2024-02-26,4001.050048828125,,124056.55354138513,31.005998932135398,-1.259841751136714,Profit Hold,10,50
Hold,2024-02-27,4104.39990234375,,127261.01898912694,31.005998932135398,2.5830682509431573,Profit Hold,10,50
Hold,2024-02-28,4118.9501953125,,127712.16535737827,31.005998932135398,0.3545047586723042,Profit Hold,10,50
Hold,2024-02-29,4095.10009765625,,126972.66925491726,31.005998932135398,-0.5790334071869135,Profit Hold,10,50
Hold,2024-03-01,4094.35009765625,,126949.41475571816,31.005998932135398,-0.01831457063599612,Profit Hold,10,50
Hold,2024-03-04,4080.699951171875,,126526.17832840013,31.005998932135398,-0.3333898215540685,Profit Hold,10,50
Hold,2024-03-05,4012.10009765625,,124399.17134355001,31.005998932135398,-1.681080558150933,Profit Hold,10,50
Hold,2024-03-06,4064.300048828125,,126017.68297384269,31.005998932135398,1.3010630318612606,Profit Hold,10,50
Hold,2024-03-07,4108.60009765625,,127391.25024050107,31.005998932135398,1.089979782395697,Profit Hold,10,50
Hold,2024-03-11,4122.35009765625,,127817.58272581795,31.005998932135398,0.33466386781823043,Profit Hold,10,50
Hold,2024-03-12,4192.25,,129984.89902324462,31.005998932135398,1.6956323623141902,Profit Hold,10,50
Hold,2024-03-13,4149.0,,128643.88956942977,31.005998932135398,-1.0316655733794502,Profit Hold,10,50
Hold,2024-03-14,4207.60009765625,,130460.84413478248,31.005998932135398,1.4123908810858037,Profit Hold,10,50
Hold,2024-03-15,4219.25,,130822.06099441228,31.005998932135398,0.2768776041772439,Profit Hold,10,50
Hold,2024-03-18,4152.5,,128752.41056569225,31.005998932135398,-1.5820347218107482,Profit Hold,10,50
Hold,2024-03-19,3977.300048828125,,123320.1610667469,31.005998932135398,-4.219143917444311,Profit Hold,10,50
Hold,2024-03-20,3970.89990234375,,123121.71813168687,31.005998932135398,-0.16091686334453809,Profit Hold,10,50
Hold,2024-03-21,3972.949951171875,,123185.28194346254,31.005998932135398,0.05162680698435629,Profit Hold,10,50
Hold,2024-03-22,3910.89990234375,,121261.35819575874,31.005998932135398,-1.5618130001819557,Profit Hold,10,50
Hold,2024-03-26,3877.5,,120225.76085935501,31.005998932135398,-0.8540208948772604,Profit Hold,10,50
Hold,2024-03-27,3840.89990234375,,119090.93827050927,31.005998932135398,-0.9439096752095422,Profit Hold,10,50
Sell,2024-03-28,3876.300048828125,11241.226426810481,130332.16469731975,0.0,0.9216628234121261,Profit Hold,10,50
Hold,2024-04-01,3916.75,,130332.16469731975,0.0,1.0435196105137359,No Hold,10,50
Hold,2024-04-02,3883.800048828125,,130332.16469731975,0.0,-0.8412574499744686,No Hold,10,50
Hold,2024-04-03,3947.300048828125,,130332.16469731975,0.0,1.634996632207163,No Hold,10,50
Hold,2024-04-04,4003.300048828125,,130332.16469731975,0.0,1.4186912397659075,No Hold,10,50
Hold,2024-04-05,3979.25,,130332.16469731975,0.0,-0.6007555900079262,No Hold,10,50
Hold,2024-04-08,3972.550048828125,,130332.16469731975,0.0,-0.1683722101369605,No Hold,10,50
Hold,2024-04-09,3946.550048828125,,130332.16469731975,0.0,-0.6544914395142691,No Hold,10,50
Hold,2024-04-10,3984.64990234375,,130332.16469731975,0.0,0.9653964359818074,No Hold,10,50
Hold,2024-04-12,4001.39990234375,,130332.16469731975,0.0,0.42036315386573203,No Hold,10,50
Hold,2024-04-15,3941.199951171875,,130332.16469731975,0.0,-1.504472250739396,No Hold,10,50
Hold,2024-04-16,3872.800048828125,,130332.16469731975,0.0,-1.7355095704650052,No Hold,10,50
Hold,2024-04-18,3862.0,,130332.16469731975,0.0,-0.2788692597593051,No Hold,10,50
Hold,2024-04-19,3826.199951171875,,130332.16469731975,0.0,-0.9269821032657949,No Hold,10,50
Hold,2024-04-22,3864.60009765625,,130332.16469731975,0.0,1.003610552883258,No Hold,10,50
Hold,2024-04-23,3874.699951171875,,130332.16469731975,0.0,0.2613427847748134,No Hold,10,50
Hold,2024-04-24,3831.050048828125,,130332.16469731975,0.0,-1.1265363226525038,No Hold,10,50
Hold,2024-04-25,3852.199951171875,,130332.16469731975,0.0,0.552065414812827,No Hold,10,50
Hold,2024-04-26,3821.35009765625,,130332.16469731975,0.0,-0.8008372853605429,No Hold,10,50
Hold,2024-04-29,3870.199951171875,,130332.16469731975,0.0,1.2783401747352616,No Hold,10,50
Hold,2024-04-30,3820.64990234375,,130332.16469731975,0.0,-1.2802968697553085,No Hold,10,50
Hold,2024-05-02,3863.300048828125,,130332.16469731975,0.0,1.1163060624374816,No Hold,10,50
Hold,2024-05-03,3843.39990234375,,130332.16469731975,0.0,-0.515107453028698,No Hold,10,50
Hold,2024-05-06,3921.050048828125,,130332.16469731975,0.0,2.020350430800163,No Hold,10,50
Hold,2024-05-07,3978.949951171875,,130332.16469731975,0.0,1.4766427773870014,No Hold,10,50
Hold,2024-05-08,3976.949951171875,,130332.16469731975,0.0,-0.050264517637648665,No Hold,10,50
Hold,2024-05-09,3960.199951171875,,130332.16469731975,0.0,-0.42117703782176924,No Hold,10,50
Hold,2024-05-10,3893.89990234375,,130332.16469731975,0.0,-1.6741591244276932,No Hold,10,50
Hold,2024-05-13,3947.800048828125,,130332.16469731975,0.0,1.3842201349842698,No Hold,10,50
Hold,2024-05-14,3901.199951171875,,130332.16469731975,0.0,-1.180406734887267,No Hold,10,50
Hold,2024-05-15,3880.39990234375,,130332.16469731975,0.0,-0.5331705395381466,No Hold,10,50
Hold,2024-05-16,3900.949951171875,,130332.16469731975,0.0,0.5295858505643408,No Hold,10,50
Hold,2024-05-17,3834.10009765625,,130332.16469731975,0.0,-1.7136813943368536,No Hold,10,50
Hold,2024-05-21,3820.199951171875,,130332.16469731975,0.0,-0.36253999974784257,No Hold,10,50
Hold,2024-05-22,3832.0,,130332.16469731975,0.0,0.3088856337089174,No Hold,10,50
Hold,2024-05-23,3893.449951171875,,130332.16469731975,0.0,1.6035999783892225,No Hold,10,50
Hold,2024-05-24,3849.5,,130332.16469731975,0.0,-1.1288176738639382,No Hold,10,50
Hold,2024-05-27,3847.050048828125,,130332.16469731975,0.0,-0.06364336074490193,No Hold,10,50
Hold,2024-05-28,3839.89990234375,,130332.16469731975,0.0,-0.18586050073752103,No Hold,10,50
Hold,2024-05-29,3803.64990234375,,130332.16469731975,0.0,-0.9440350249201596,No Hold,10,50
Hold,2024-05-30,3736.10009765625,,130332.16469731975,0.0,-1.7759206662494582,No Hold,10,50
Hold,2024-05-31,3670.949951171875,,130332.16469731975,0.0,-1.7438008827773466,No Hold,10,50
Hold,2024-06-03,3702.85009765625,,130332.16469731975,0.0,0.868988869602854,No Hold,10,50
Hold,2024-06-04,3715.0,,130332.16469731975,0.0,0.32812298697806813,No Hold,10,50
Hold,2024-06-05,3746.449951171875,,130332.16469731975,0.0,0.8465666533479138,No Hold,10,50
Hold,2024-06-06,3830.39990234375,,130332.16469731975,0.0,2.240786671809556,No Hold,10,50
Hold,2024-06-07,3893.949951171875,,130332.16469731975,0.0,1.659096972857584,No Hold,10,50
Hold,2024-06-10,3858.699951171875,,130332.16469731975,0.0,-0.9052504639766004,No Hold,10,50
Hold,2024-06-11,3852.10009765625,,130332.16469731975,0.0,-0.1710382667514909,No Hold,10,50
Hold,2024-06-12,3831.64990234375,,130332.16469731975,0.0,-0.5308843174906748,No Hold,10,50
Hold,2024-06-13,3878.14990234375,,130332.16469731975,0.0,1.213576427521648,No Hold,10,50
Hold,2024-06-14,3832.050048828125,,130332.16469731975,0.0,-1.1887073650186826,No Hold,10,50
Hold,2024-06-18,3815.10009765625,,130332.16469731975,0.0,-0.4423207149149434,No Hold,10,50
Hold,2024-06-19,3801.699951171875,,130332.16469731975,0.0,-0.3512397090867204,No Hold,10,50
Hold,2024-06-20,3787.25,,130332.16469731975,0.0,-0.38009183674321273,No Hold,10,50
Hold,2024-06-21,3810.75,,130332.16469731975,0.0,0.6205030034985808,No Hold,10,50
Hold,2024-06-24,3816.800048828125,,130332.16469731975,0.0,0.15876268000065602,No Hold,10,50
Hold,2024-06-25,3838.449951171875,,130332.16469731975,0.0,0.5672265265872962,No Hold,10,50
Hold,2024-06-26,3855.85009765625,,130332.16469731975,0.0,0.4533117978798382,No Hold,10,50
Hold,2024-06-27,3934.14990234375,,130332.16469731975,0.0,2.0306755372853824,No Hold,10,50
Hold,2024-06-28,3904.14990234375,,130332.16469731975,0.0,-0.7625535565415963,No Hold,10,50
