Signal,Date,Close Price,Profit/Loss,Investment,Shares Bought,Percentage Change,Hold Status,Remaining Cash,Total Cash,SMA1,SMA2
Initial_Investment,2023-01-02,3261.449951171875,0.0,0.0,0,0.0,Initial_Investment,100000.0,100000.0,45,42
Hold,2023-01-03,3311.35009765625,0.0,0.0,0,1.529998841970435,No Hold,100000.0,100000.0,45,42
Hold,2023-01-04,3314.64990234375,0.0,0.0,0,0.09965133828149365,No Hold,100000.0,100000.0,45,42
Hold,2023-01-05,3311.10009765625,0.0,0.0,0,-0.10709440791891701,No Hold,100000.0,100000.0,45,42
Hold,2023-01-06,3211.550048828125,0.0,0.0,0,-3.0065550992732333,No Hold,100000.0,100000.0,45,42
Hold,2023-01-09,3319.949951171875,0.0,0.0,0,3.3753141223287013,No Hold,100000.0,100000.0,45,42
Hold,2023-01-10,3286.39990234375,0.0,0.0,0,-1.0105588735240576,No Hold,100000.0,100000.0,45,42
Hold,2023-01-11,3328.699951171875,0.0,0.0,0,1.2871242114496786,No Hold,100000.0,100000.0,45,42
Hold,2023-01-12,3334.35009765625,0.0,0.0,0,0.16974033608483863,No Hold,100000.0,100000.0,45,42
Hold,2023-01-13,3374.550048828125,0.0,0.0,0,1.2056307824463894,No Hold,100000.0,100000.0,45,42
Hold,2023-01-16,3334.050048828125,0.0,0.0,0,-1.2001600039704368,No Hold,100000.0,100000.0,45,42
Hold,2023-01-17,3378.39990234375,0.0,0.0,0,1.33020959092121,No Hold,100000.0,100000.0,45,42
Hold,2023-01-18,3390.0,0.0,0.0,0,0.34336070304177085,No Hold,100000.0,100000.0,45,42
Hold,2023-01-19,3373.10009765625,0.0,0.0,0,-0.49852219303097345,No Hold,100000.0,100000.0,45,42
Hold,2023-01-20,3363.10009765625,0.0,0.0,0,-0.29646318551140405,No Hold,100000.0,100000.0,45,42
Hold,2023-01-23,3414.89990234375,0.0,0.0,0,1.5402397544931645,No Hold,100000.0,100000.0,45,42
Hold,2023-01-24,3436.300048828125,0.0,0.0,0,0.626669802815814,No Hold,100000.0,100000.0,45,42
Hold,2023-01-25,3429.75,0.0,0.0,0,-0.19061341370229737,No Hold,100000.0,100000.0,45,42
Hold,2023-01-27,3411.050048828125,0.0,0.0,0,-0.5452278204497413,No Hold,100000.0,100000.0,45,42
Hold,2023-01-30,3433.64990234375,0.0,0.0,0,0.6625482825556676,No Hold,100000.0,100000.0,45,42
Hold,2023-01-31,3358.699951171875,0.0,0.0,0,-2.1828070217850533,No Hold,100000.0,100000.0,45,42
Hold,2023-02-01,3408.35009765625,0.0,0.0,0,1.4782548964235909,No Hold,100000.0,100000.0,45,42
Hold,2023-02-02,3460.39990234375,0.0,0.0,0,1.5271261224981558,No Hold,100000.0,100000.0,45,42
Hold,2023-02-03,3482.300048828125,0.0,0.0,0,0.6328790631840527,No Hold,100000.0,100000.0,45,42
Hold,2023-02-06,3459.949951171875,0.0,0.0,0,-0.6418199851495086,No Hold,100000.0,100000.0,45,42
Hold,2023-02-07,3472.550048828125,0.0,0.0,0,0.3641699398565688,No Hold,100000.0,100000.0,45,42
Hold,2023-02-08,3520.10009765625,0.0,0.0,0,1.3693121239295492,No Hold,100000.0,100000.0,45,42
Hold,2023-02-09,3540.85009765625,0.0,0.0,0,0.5894718736497223,No Hold,100000.0,100000.0,45,42
Hold,2023-02-10,3537.550048828125,0.0,0.0,0,-0.09319933736560493,No Hold,100000.0,100000.0,45,42
Hold,2023-02-13,3482.39990234375,0.0,0.0,0,-1.5589926848566975,No Hold,100000.0,100000.0,45,42
Hold,2023-02-14,3500.10009765625,0.0,0.0,0,0.5082757813250364,No Hold,100000.0,100000.0,45,42
Hold,2023-02-15,3520.64990234375,0.0,0.0,0,0.5871204855329891,No Hold,100000.0,100000.0,45,42
Hold,2023-02-16,3558.050048828125,0.0,0.0,0,1.0623080261254365,No Hold,100000.0,100000.0,45,42
Hold,2023-02-17,3501.14990234375,0.0,0.0,0,-1.5991946629057556,No Hold,100000.0,100000.0,45,42
Hold,2023-02-20,3487.300048828125,0.0,0.0,0,-0.3955801351536988,No Hold,100000.0,100000.0,45,42
Hold,2023-02-21,3451.0,0.0,0.0,0,-1.04092129498072,No Hold,100000.0,100000.0,45,42
Hold,2023-02-22,3401.550048828125,0.0,0.0,0,-1.4329165798862649,No Hold,100000.0,100000.0,45,42
Hold,2023-02-23,3413.800048828125,0.0,0.0,0,0.36012993559275347,No Hold,100000.0,100000.0,45,42
Hold,2023-02-24,3400.449951171875,0.0,0.0,0,-0.3910626710791913,No Hold,100000.0,100000.0,45,42
Hold,2023-02-27,3331.85009765625,0.0,0.0,0,-2.0173757738144,No Hold,100000.0,100000.0,45,42
Hold,2023-02-28,3312.85009765625,0.0,0.0,0,-0.5702537462104109,No Hold,100000.0,100000.0,45,42
Hold,2023-03-01,3385.699951171875,0.0,0.0,0,2.1990084479573726,No Hold,100000.0,100000.0,45,42
Hold,2023-03-02,3321.449951171875,0.0,0.0,0,-1.8976873593822594,No Hold,100000.0,100000.0,45,42
Hold,2023-03-03,3342.14990234375,0.0,0.0,0,0.6232203247431634,No Hold,100000.0,100000.0,45,42
Hold,2023-03-06,3371.85009765625,0.0,0.0,0,0.888655391898255,No Hold,100000.0,100000.0,45,42
Hold,2023-03-08,3390.39990234375,0.0,0.0,0,0.550137288143202,No Hold,100000.0,100000.0,45,42
Hold,2023-03-09,3336.85009765625,0.0,0.0,0,-1.579453935521929,No Hold,100000.0,100000.0,45,42
Hold,2023-03-10,3331.0,0.0,0.0,0,-0.17531796409910697,No Hold,100000.0,100000.0,45,42
Hold,2023-03-13,3281.949951171875,0.0,0.0,0,-1.472532237409937,No Hold,100000.0,100000.0,45,42
Hold,2023-03-14,3214.949951171875,0.0,0.0,0,-2.041469278837617,No Hold,100000.0,100000.0,45,42
Hold,2023-03-15,3198.89990234375,0.0,0.0,0,-0.4992316854660406,No Hold,100000.0,100000.0,45,42
Hold,2023-03-16,3185.0,0.0,0.0,0,-0.43452132820929806,No Hold,100000.0,100000.0,45,42
Hold,2023-03-17,3179.300048828125,0.0,0.0,0,-0.17896236018445838,No Hold,100000.0,100000.0,45,42
Hold,2023-03-20,3143.300048828125,0.0,0.0,0,-1.1323247081781234,No Hold,100000.0,100000.0,45,42
Hold,2023-03-21,3106.10009765625,0.0,0.0,0,-1.1834680302233243,No Hold,100000.0,100000.0,45,42
Hold,2023-03-22,3130.800048828125,0.0,0.0,0,0.7952078296031954,No Hold,100000.0,100000.0,45,42
Hold,2023-03-23,3124.64990234375,0.0,0.0,0,-0.19644009162057577,No Hold,100000.0,100000.0,45,42
Buy,2023-03-24,3120.5,0.0,99856.0,32,-0.1328117540668228,,144.0,100000.0,45,42
Hold,2023-03-27,3122.300048828125,0.0,99913.6015625,32,0.05768462836484538,Loss Hold,144.0,100057.6015625,45,42
Hold,2023-03-28,3115.89990234375,0.0,99708.796875,32,-0.20498178856247756,Loss Hold,144.0,99852.796875,45,42
Hold,2023-03-29,3138.89990234375,0.0,100444.796875,32,0.7381495144532602,Profit Hold,144.0,100588.796875,45,42
Hold,2023-03-31,3205.89990234375,0.0,102588.796875,32,2.1345057849717515,Profit Hold,144.0,102732.796875,45,42
Hold,2023-04-03,3200.0,0.0,102400.0,32,-0.18403264367164848,Profit Hold,144.0,102544.0,45,42
Hold,2023-04-05,3239.800048828125,0.0,103673.6015625,32,1.2437515258789062,Profit Hold,144.0,103817.6015625,45,42
Hold,2023-04-06,3220.699951171875,0.0,103062.3984375,32,-0.5895455697384392,Profit Hold,144.0,103206.3984375,45,42
Hold,2023-04-10,3263.39990234375,0.0,104428.796875,32,1.325797243432699,Profit Hold,144.0,104572.796875,45,42
Hold,2023-04-11,3213.800048828125,0.0,102841.6015625,32,-1.519882790950712,Profit Hold,144.0,102985.6015625,45,42
Hold,2023-04-12,3241.64990234375,0.0,103732.796875,32,0.8665708224685641,Profit Hold,144.0,103876.796875,45,42
Hold,2023-04-13,3188.85009765625,0.0,102043.203125,32,-1.6287941720456962,Profit Hold,144.0,102187.203125,45,42
Hold,2023-04-17,3139.5,0.0,100464.0,32,-1.5475828635695819,Profit Hold,144.0,100608.0,45,42
Hold,2023-04-18,3130.75,0.0,100184.0,32,-0.2787068004459309,Profit Hold,144.0,100328.0,45,42
Hold,2023-04-19,3089.60009765625,0.0,98867.203125,32,-1.3143784187095744,Loss Hold,144.0,99011.203125,45,42
Hold,2023-04-20,3104.800048828125,0.0,99353.6015625,32,0.4919714749946306,Loss Hold,144.0,99497.6015625,45,42
Hold,2023-04-21,3160.85009765625,0.0,101147.203125,32,1.8052708047747075,Profit Hold,144.0,101291.203125,45,42
Hold,2023-04-24,3174.800048828125,0.0,101593.6015625,32,0.4413354237272688,Profit Hold,144.0,101737.6015625,45,42
Hold,2023-04-25,3176.0,0.0,101632.0,32,0.03779611797341137,Profit Hold,144.0,101776.0,45,42
Hold,2023-04-26,3198.14990234375,0.0,102340.796875,32,0.6974150612011965,Profit Hold,144.0,102484.796875,45,42
Hold,2023-04-27,3187.949951171875,0.0,102014.3984375,32,-0.31893286691783934,Profit Hold,144.0,102158.3984375,45,42
Hold,2023-04-28,3219.25,0.0,103016.0,32,0.9818237208090188,Profit Hold,144.0,103160.0,45,42
Hold,2023-05-02,3219.39990234375,0.0,103020.796875,32,0.004656436864176439,Profit Hold,144.0,103164.796875,45,42
Hold,2023-05-03,3179.89990234375,0.0,101756.796875,32,-1.2269367334963164,Profit Hold,144.0,101900.796875,45,42
Hold,2023-05-04,3220.699951171875,0.0,103062.3984375,32,1.2830607906259333,Profit Hold,144.0,103206.3984375,45,42
Hold,2023-05-05,3230.699951171875,0.0,103382.3984375,32,0.31049151276452897,Profit Hold,144.0,103526.3984375,45,42
Hold,2023-05-08,3250.60009765625,0.0,104019.203125,32,0.6159701236617966,Profit Hold,144.0,104163.203125,45,42
Hold,2023-05-09,3283.25,0.0,105064.0,32,1.0044269169650015,Profit Hold,144.0,105208.0,45,42
Hold,2023-05-10,3286.800048828125,0.0,105177.6015625,32,0.10812605887839793,Profit Hold,144.0,105321.6015625,45,42
Hold,2023-05-11,3282.14990234375,0.0,105028.796875,32,-0.1414794455182317,Profit Hold,144.0,105172.796875,45,42
Hold,2023-05-12,3274.300048828125,0.0,104777.6015625,32,-0.239168037694424,Profit Hold,144.0,104921.6015625,45,42
Hold,2023-05-15,3255.050048828125,0.0,104161.6015625,32,-0.5879119113378015,Profit Hold,144.0,104305.6015625,45,42
Hold,2023-05-16,3258.14990234375,0.0,104260.796875,32,0.09523213066235346,Profit Hold,144.0,104404.796875,45,42
Hold,2023-05-17,3208.699951171875,0.0,102678.3984375,32,-1.5177310023796995,Profit Hold,144.0,102822.3984375,45,42
Hold,2023-05-18,3199.85009765625,0.0,102395.203125,32,-0.2758080733722975,Profit Hold,144.0,102539.203125,45,42
Hold,2023-05-19,3222.85009765625,0.0,103131.203125,32,0.7187836710490436,Profit Hold,144.0,103275.203125,45,42
Hold,2023-05-22,3298.699951171875,0.0,105558.3984375,32,2.3535023726603113,Profit Hold,144.0,105702.3984375,45,42
Sell,2023-05-23,3297.050048828125,5649.6015625,0.0,0,-0.05001674502598717,Profit Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-24,3303.35009765625,0.0,0.0,0,0.1910813828975461,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-25,3293.5,0.0,0.0,0,-0.2981850958891313,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-26,3328.89990234375,0.0,0.0,0,1.0748414253453773,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-29,3320.35009765625,0.0,0.0,0,-0.2568357396832633,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-30,3316.199951171875,0.0,0.0,0,-0.12499123171693498,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-05-31,3289.5,0.0,0.0,0,-0.8051369508777599,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-01,3324.0,0.0,0.0,0,1.0487916096671226,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-02,3305.60009765625,0.0,0.0,0,-0.55354700191787,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-05,3288.89990234375,0.0,0.0,0,-0.5052091849930922,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-06,3232.300048828125,0.0,0.0,0,-1.7209357291564444,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-07,3274.89990234375,0.0,0.0,0,1.3179424209416957,No Hold,105649.6015625,105649.6015625,45,42
Hold,2023-06-08,3236.449951171875,0.0,0.0,0,-1.1740801953781088,No Hold,105649.6015625,105649.6015625,45,42
Buy,2023-06-09,3209.300048828125,5649.6015625,105906.90161132812,33,-0.8388791037512996,,-257.300048828125,105649.6015625,45,42
Sell,2023-06-12,3246.89990234375,1240.795166015625,0.0,0,1.1715904696837112,Profit Hold,106890.39672851562,106890.39672851562,45,42
Buy,2023-06-13,3243.699951171875,1240.795166015625,107042.09838867188,33,-0.09855404441526329,,-151.70166015625,106890.39672851562,45,42
Sell,2023-06-14,3251.050048828125,242.55322265625,0.0,0,0.22659610219479695,Profit Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-15,3216.300048828125,0.0,0.0,0,-1.0688854209588685,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-16,3174.89990234375,0.0,0.0,0,-1.2871978937244786,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-19,3210.39990234375,0.0,0.0,0,1.1181454877929684,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-20,3227.699951171875,0.0,0.0,0,0.5388751979307971,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-21,3258.199951171875,0.0,0.0,0,0.9449453313938436,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-22,3238.5,0.0,0.0,0,-0.604626832824963,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-23,3216.35009765625,0.0,0.0,0,-0.6839556073413617,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-26,3189.64990234375,0.0,0.0,0,-0.8301395837460729,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-27,3197.35009765625,0.0,0.0,0,0.24141192758621904,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-28,3215.449951171875,0.0,0.0,0,0.566089197704459,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-06-30,3302.25,0.0,0.0,0,2.6994681971800123,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-07-03,3272.300048828125,0.0,0.0,0,-0.9069558989136195,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-07-04,3308.85009765625,0.0,0.0,0,1.1169528552619827,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-07-05,3319.949951171875,0.0,0.0,0,0.3354595460062495,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-07-06,3322.89990234375,0.0,0.0,0,0.08885529044899389,No Hold,107132.94995117188,107132.94995117188,45,42
Hold,2023-07-07,3329.25,0.0,0.0,0,0.19110108167179723,No Hold,107132.94995117188,107132.94995117188,45,42
Buy,2023-07-10,3271.949951171875,242.55322265625,107974.34838867188,33,-1.7211098243786138,,-841.3984375,107132.94995117188,45,42
Hold,2023-07-11,3272.39990234375,0.0,107989.19677734375,33,0.013751774281078058,Profit Hold,-841.3984375,107147.79833984375,45,42
Hold,2023-07-12,3259.89990234375,0.0,107576.69677734375,33,-0.3819826541079922,Profit Hold,-841.3984375,106735.29833984375,45,42
Hold,2023-07-13,3340.550048828125,0.0,110238.15161132812,33,2.474006837645244,Profit Hold,-841.3984375,109396.75317382812,45,42
Sell,2023-07-14,3514.64990234375,8009.098388671875,0.0,0,5.211712172272341,Profit Hold,115142.04833984375,115142.04833984375,45,42
