Signal,Date,Close Price,Profit/Loss,Investment,Shares Bought,Percentage Change,Hold Status,Remaining Cash,Total Cash,SMA1,SMA2
Hold,2023-07-17,3491.699951171875,0.0,0.0,0,-0.6529797222924192,No Hold,115142.04833984375,115142.04833984375,45,42
Hold,2023-07-18,3496.85009765625,0.0,0.0,0,0.1474968226478487,No Hold,115142.04833984375,115142.04833984375,45,42
Hold,2023-07-19,3470.050048828125,0.0,0.0,0,-0.7664054243013627,No Hold,115142.04833984375,115142.04833984375,45,42
Hold,2023-07-20,3463.300048828125,0.0,0.0,0,-0.19452169003382389,No Hold,115142.04833984375,115142.04833984375,45,42
Hold,2023-07-21,3368.300048828125,0.0,0.0,0,-2.7430484988485215,No Hold,115142.04833984375,115142.04833984375,45,42
Buy,2023-07-24,3394.75,8009.098388671875,115421.5,34,0.7852611343540277,,-279.45166015625,115142.04833984375,45,42
Sell,2023-07-25,3399.14990234375,149.5966796875,0.0,0,0.12960902404448044,Profit Hold,115291.64501953125,115291.64501953125,45,42
Buy,2023-07-26,3388.300048828125,149.5966796875,115202.20166015625,34,-0.319193146149392,,89.443359375,115291.64501953125,45,42
Hold,2023-07-27,3396.89990234375,0.0,115494.5966796875,34,0.253810270392061,Profit Hold,89.443359375,115584.0400390625,45,42
Hold,2023-07-28,3355.39990234375,0.0,114083.5966796875,34,-1.221702175308915,Profit Hold,89.443359375,114173.0400390625,45,42
Hold,2023-07-31,3421.449951171875,0.0,116329.29833984375,34,1.968470249462336,Profit Hold,89.443359375,116418.74169921875,45,42
Sell,2023-08-01,3452.050048828125,2167.5,0.0,0,0.8943605223793851,Profit Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-02,3440.64990234375,0.0,0.0,0,-0.3302427926340475,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-03,3399.949951171875,0.0,0.0,0,-1.1829146331962006,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-04,3443.550048828125,0.0,0.0,0,1.2823746902869018,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-07,3484.050048828125,0.0,0.0,0,1.1761118446291368,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-08,3470.60009765625,0.0,0.0,0,-0.38604356950609675,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-09,3462.5,0.0,0.0,0,-0.2333918466065889,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-10,3442.10009765625,0.0,0.0,0,-0.5891668546931408,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-11,3448.800048828125,0.0,0.0,0,0.19464719159204708,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-14,3449.85009765625,0.0,0.0,0,0.030446787672767466,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-16,3458.39990234375,0.0,0.0,0,0.2478311939787918,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-17,3435.75,0.0,0.0,0,-0.6549243286873855,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-18,3367.10009765625,0.0,0.0,0,-1.9981052854180308,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-21,3401.64990234375,0.0,0.0,0,1.0260997203958744,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-22,3382.14990234375,0.0,0.0,0,-0.5732512327786708,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-23,3398.25,0.0,0.0,0,0.47603146286014736,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-24,3387.75,0.0,0.0,0,-0.30898256455528583,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-25,3381.300048828125,0.0,0.0,0,-0.19039041168548446,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-28,3375.550048828125,0.0,0.0,0,-0.1700529357633555,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-29,3376.14990234375,0.0,0.0,0,0.01777054130283888,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-30,3390.949951171875,0.0,0.0,0,0.4383706072366837,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-08-31,3356.800048828125,0.0,0.0,0,-1.0070895423256887,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-01,3379.199951171875,0.0,0.0,0,0.6672992736511045,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-04,3418.5,0.0,0.0,0,1.162998620856872,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-05,3429.35009765625,0.0,0.0,0,0.317393525120667,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-06,3429.89990234375,0.0,0.0,0,0.016032328920740923,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-07,3455.25,0.0,0.0,0,0.7390914714137151,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-08,3441.89990234375,0.0,0.0,0,-0.38637139588307645,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-11,3480.64990234375,0.0,0.0,0,1.1258316946873823,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-12,3580.800048828125,0.0,0.0,0,2.877340419010178,No Hold,117459.14501953125,117459.14501953125,45,42
Hold,2023-09-13,3567.85009765625,0.0,0.0,0,-0.36164965916242886,No Hold,117459.14501953125,117459.14501953125,45,42
Buy,2023-09-14,3560.050048828125,2167.5,117481.65161132812,33,-0.21862041886930497,,-22.506591796875,117459.14501953125,45,42
Hold,2023-09-15,3598.300048828125,0.0,118743.90161132812,33,1.074423097298615,Profit Hold,-22.506591796875,118721.39501953125,45,42
Hold,2023-09-18,3606.14990234375,0.0,119002.94677734375,33,0.21815450098947414,Profit Hold,-22.506591796875,118980.44018554688,45,42
Hold,2023-09-20,3606.050048828125,0.0,118999.65161132812,33,-0.002768978504196458,Profit Hold,-22.506591796875,118977.14501953125,45,42
Sell,2023-09-21,3585.300048828125,833.25,0.0,0,-0.5754218526928994,Profit Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-22,3603.64990234375,0.0,0.0,0,0.511808029055274,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-25,3577.14990234375,0.0,0.0,0,-0.735365552096636,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-26,3585.699951171875,0.0,0.0,0,0.23901846614040428,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-27,3589.300048828125,0.0,0.0,0,0.10040153122888656,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-28,3536.75,0.0,0.0,0,-1.4640751152939173,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-09-29,3528.60009765625,0.0,0.0,0,-0.23043478741075846,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-03,3513.85009765625,0.0,0.0,0,-0.4180127980441075,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-04,3537.75,0.0,0.0,0,0.6801628322076493,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-05,3589.35009765625,0.0,0.0,0,1.458556926188962,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-06,3621.39990234375,0.0,0.0,0,0.8929138650595179,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-09,3638.35009765625,0.0,0.0,0,0.4680564358973426,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-10,3628.89990234375,0.0,0.0,0,-0.2597384819725738,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-11,3609.89990234375,0.0,0.0,0,-0.523574651032086,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-12,3542.550048828125,0.0,0.0,0,-1.865698643663158,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-13,3570.85009765625,0.0,0.0,0,0.7988609458739094,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-16,3524.050048828125,0.0,0.0,0,-1.3106136507618316,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-17,3507.050048828125,0.0,0.0,0,-0.4823995052412243,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-18,3487.25,0.0,0.0,0,-0.5645784506195215,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-19,3455.64990234375,0.0,0.0,0,-0.9061609479174134,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-20,3494.550048828125,0.0,0.0,0,1.1256969769417753,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-23,3410.14990234375,0.0,0.0,0,-2.4151935243473774,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-25,3390.10009765625,0.0,0.0,0,-0.5879449661060365,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-26,3336.75,0.0,0.0,0,-1.5737027261564829,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-27,3350.949951171875,0.0,0.0,0,0.42556233376414176,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-30,3378.550048828125,0.0,0.0,0,0.8236499517576457,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-10-31,3368.75,0.0,0.0,0,-0.29006670573147847,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-01,3330.64990234375,0.0,0.0,0,-1.1309862012987013,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-02,3360.10009765625,0.0,0.0,0,0.8842176805126275,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-03,3350.89990234375,0.0,0.0,0,-0.27380717970031176,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-06,3380.25,0.0,0.0,0,0.8758870306964823,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-07,3370.449951171875,0.0,0.0,0,-0.28992082917313805,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-08,3381.550048828125,0.0,0.0,0,0.32933578059483115,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-09,3347.449951171875,0.0,0.0,0,-1.0084161749451963,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-10,3333.449951171875,0.0,0.0,0,-0.41822880712821053,No Hold,118292.39501953125,118292.39501953125,45,42
Hold,2023-11-13,3331.550048828125,0.0,0.0,0,-0.05699507631971762,No Hold,118292.39501953125,118292.39501953125,45,42
Buy,2023-11-15,3404.300048828125,833.25,119150.50170898438,35,2.1836682305159982,,-858.106689453125,118292.39501953125,45,42
Hold,2023-11-16,3497.85009765625,0.0,122424.75341796875,35,2.747996577455859,Profit Hold,-858.106689453125,121566.64672851562,45,42
Hold,2023-11-17,3502.449951171875,0.0,122585.74829101562,35,0.13150516423522987,Profit Hold,-858.106689453125,121727.6416015625,45,42
Hold,2023-11-20,3519.60009765625,0.0,123186.00341796875,35,0.48966142909870214,Profit Hold,-858.106689453125,122327.89672851562,45,42
Hold,2023-11-21,3510.199951171875,0.0,122856.99829101562,35,-0.26707995861901146,Profit Hold,-858.106689453125,121998.8916015625,45,42
Hold,2023-11-22,3530.14990234375,0.0,123555.24658203125,35,0.5683423009909945,Profit Hold,-858.106689453125,122697.13989257812,45,42
Hold,2023-11-23,3508.25,0.0,122788.75,35,-0.6203674900380332,Profit Hold,-858.106689453125,121930.64331054688,45,42
Hold,2023-11-24,3457.10009765625,0.0,120998.50341796875,35,-1.4579890926744103,Profit Hold,-858.106689453125,120140.39672851562,45,42
Hold,2023-11-28,3470.14990234375,0.0,121455.24658203125,35,0.3774783581287435,Profit Hold,-858.106689453125,120597.13989257812,45,42
Hold,2023-11-29,3513.75,0.0,122981.25,35,1.2564326868646902,Profit Hold,-858.106689453125,122123.14331054688,45,42
Hold,2023-11-30,3487.60009765625,0.0,122066.00341796875,35,-0.7442163598363571,Profit Hold,-858.106689453125,121207.89672851562,45,42
Hold,2023-12-01,3511.64990234375,0.0,122907.74658203125,35,0.6895803421860792,Profit Hold,-858.106689453125,122049.63989257812,45,42
Hold,2023-12-04,3512.449951171875,0.0,122935.74829101562,35,0.022782704722103145,Profit Hold,-858.106689453125,122077.6416015625,45,42
Hold,2023-12-05,3531.60009765625,0.0,123606.00341796875,35,0.5452076684533497,Profit Hold,-858.106689453125,122747.89672851562,45,42
Hold,2023-12-06,3604.10009765625,0.0,126143.50341796875,35,2.0528938156988588,Profit Hold,-858.106689453125,125285.39672851562,45,42
Hold,2023-12-07,3614.89990234375,0.0,126521.49658203125,35,0.2996532947162906,Profit Hold,-858.106689453125,125663.38989257812,45,42
Hold,2023-12-08,3626.699951171875,0.0,126934.49829101562,35,0.3264280933608795,Profit Hold,-858.106689453125,126076.3916015625,45,42
Hold,2023-12-11,3642.89990234375,0.0,127501.49658203125,35,0.4466857305534857,Profit Hold,-858.106689453125,126643.38989257812,45,42
Hold,2023-12-12,3672.10009765625,0.0,128523.50341796875,35,0.8015645802870764,Profit Hold,-858.106689453125,127665.39672851562,45,42
Hold,2023-12-13,3593.550048828125,0.0,125774.25170898438,35,-2.139104238423682,Profit Hold,-858.106689453125,124916.14501953125,45,42
Hold,2023-12-14,3667.25,0.0,128353.75,35,2.050895358919766,Profit Hold,-858.106689453125,127495.64331054688,45,42
Hold,2023-12-15,3861.0,0.0,135135.0,35,5.283250391983094,Profit Hold,-858.106689453125,134276.89331054688,45,42
Hold,2023-12-18,3859.199951171875,0.0,135071.99829101562,35,-0.046621311269748764,Profit Hold,-858.106689453125,134213.8916015625,45,42
Hold,2023-12-19,3816.199951171875,0.0,133566.99829101562,35,-1.114220577944989,Profit Hold,-858.106689453125,132708.8916015625,45,42
Hold,2023-12-20,3780.050048828125,0.0,132301.75170898438,35,-0.9472748494912885,Profit Hold,-858.106689453125,131443.64501953125,45,42
Sell,2023-12-21,3787.5,13411.998291015625,0.0,0,0.19708604583647252,Profit Hold,131704.39331054688,131704.39331054688,45,42
Hold,2023-12-22,3824.0,0.0,0.0,0,0.9636963696369637,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2023-12-26,3795.550048828125,0.0,0.0,0,-0.7439840787624216,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2023-12-27,3811.199951171875,0.0,0.0,0,0.41232238127335197,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2023-12-28,3799.89990234375,0.0,0.0,0,-0.296495827374537,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2023-12-29,3793.39990234375,0.0,0.0,0,-0.17105713747856485,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2024-01-01,3811.10009765625,0.0,0.0,0,0.46660504476640985,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2024-01-02,3783.199951171875,0.0,0.0,0,-0.7320759300321981,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2024-01-03,3691.75,0.0,0.0,0,-2.4172645472663343,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2024-01-04,3666.800048828125,0.0,0.0,0,-0.6758299227161915,No Hold,131704.39331054688,131704.39331054688,45,42
Hold,2024-01-05,3737.89990234375,0.0,0.0,0,1.9390163785545886,No Hold,131704.39331054688,131704.39331054688,45,42
