Signal,Start Close Price,Start Date,End Close Price,End Date,Start Investment,End Investment,Profit/Loss,Highest Investment,Lowest Investment,Highest Percentage,Lowest Percentage
Buy - Sell,1497.6500244140625,2023-01-04 12:15:00+05:30,1484.4000244140625,2023-01-09 15:15:00+05:30,98844.90161132812,97970.40161132812,-874.5,99458.69677734376,95601.0,0.620967956879726,0.0
Short Sell - Buy,1484.4000244140625,2023-01-09 15:15:00+05:30,1487.0,2023-01-11 10:15:00+05:30,97970.40161132812,99645.75,-1675.348388671875,99645.75,97880.3016357422,0.0,0.09196652673056396
Buy - Sell,1487.0,2023-01-11 10:15:00+05:30,1461.800048828125,2023-01-12 09:15:00+05:30,99629.0,97940.60327148438,-1688.396728515625,99629.0,98493.35327148438,0.0,0.0
Short Sell - Buy,1463.0,2023-01-10 09:15:00+05:30,1483.3499755859375,2023-01-12 15:15:00+05:30,98021.0,97719.59838867188,301.401611328125,99645.75,97719.59838867188,0.0,0.3074867745974077
Buy - Sell,1483.3499755859375,2023-01-12 15:15:00+05:30,1513.75,2023-01-13 12:15:00+05:30,97901.09838867188,99907.5,2006.401611328125,99036.30322265624,97356.59838867188,1.1595424899908118,0.0
Short Sell - Buy,1460.9000244140625,2023-01-10 10:15:00+05:30,1535.0,2023-01-20 09:15:00+05:30,97880.3016357422,101409.0,-3528.698364257798,102496.60327148438,97356.59838867188,0.0,0.5350445782434026
Buy - Sell,1535.0,2023-01-20 09:15:00+05:30,1561.5,2023-01-24 09:15:00+05:30,101310.0,103059.0,1749.0,102399.0,100663.19677734376,1.0749185667752443,0.0
Short Sell - Buy,1464.0999755859375,2023-01-10 11:15:00+05:30,1541.800048828125,2023-01-25 15:15:00+05:30,98094.6983642578,98784.0,-689.301635742202,103125.0,97356.59838867188,0.0,0.7524361539347576
Buy - Sell,1541.800048828125,2023-01-25 15:15:00+05:30,1522.449951171875,2023-01-31 12:15:00+05:30,98675.203125,97436.796875,-1238.40625,98675.203125,96873.6015625,0.0,0.0
Short Sell - Buy,1463.800048828125,2023-01-10 12:15:00+05:30,1540.6500244140625,2023-02-01 11:15:00+05:30,98074.60327148438,98326.3984375,-251.795166015625,103125.0,95886.0,0.0,2.2315698442603042
Buy - Sell,1540.6500244140625,2023-02-01 11:15:00+05:30,1552.9000244140625,2023-02-01 14:15:00+05:30,98601.6015625,99385.6015625,784.0,99280.0,98601.6015625,0.688019694152724,0.0
Short Sell - Buy,1467.800048828125,2023-01-10 13:15:00+05:30,1565.0,2023-02-06 15:15:00+05:30,98342.60327148438,100515.203125,-2172.599853515625,103125.0,95886.0,0.0,2.4980051267330006
Buy - Sell,1565.0,2023-02-06 15:15:00+05:30,1599.75,2023-02-08 11:15:00+05:30,100160.0,102384.0,2224.0,102236.796875,99888.0,2.0734793081070286,0.0
Short Sell - Buy,1469.25,2023-01-10 14:15:00+05:30,1569.6500244140625,2023-02-13 12:15:00+05:30,98439.75,100496.0,-2056.25,103125.0,95886.0,0.0,2.5942264176818814
Buy - Sell,1569.6500244140625,2023-02-13 12:15:00+05:30,1588.9000244140625,2023-02-15 10:15:00+05:30,100457.6015625,101689.6015625,1232.0,102048.0,100288.0,1.5831539005144661,0.0
Short Sell - Buy,1471.9000244140625,2023-01-10 15:15:00+05:30,1581.9000244140625,2023-02-17 14:15:00+05:30,98617.3016357422,99710.09692382812,-1092.795288085923,103125.0,95886.0,0.0,2.7695968054679434
Buy - Sell,1581.9000244140625,2023-02-17 14:15:00+05:30,1587.050048828125,2023-02-21 11:15:00+05:30,99659.70153808594,99984.15307617188,324.4515380859375,100692.90307617188,99659.70153808594,1.0367295126717686,0.0
Short Sell - Buy,1487.25,2023-01-11 09:15:00+05:30,1567.0,2023-02-22 09:15:00+05:30,99645.75,99508.5,137.25,103125.0,95886.0,0.0,3.7731162643665184
Buy - Sell,1567.0,2023-02-22 09:15:00+05:30,1513.75,2023-03-06 10:15:00+05:30,98721.0,95366.25,-3354.75,98941.5,92729.70153808594,0.22335673261008296,0.0
Short Sell - Buy,1461.800048828125,2023-01-12 09:15:00+05:30,1486.300048828125,2023-03-09 09:15:00+05:30,99402.4033203125,86681.0,12721.4033203125,103125.0,86205.40283203125,0.0,13.276339452030628
Buy - Sell,1486.300048828125,2023-03-09 09:15:00+05:30,1422.0999755859375,2023-03-17 14:15:00+05:30,86205.40283203125,82481.79858398438,-3723.604248046875,86367.79858398438,81432.0,0.18838233639433072,0.0
Short Sell - Buy,1463.5,2023-01-12 10:15:00+05:30,1403.6500244140625,2023-03-20 15:15:00+05:30,99518.0,82718.0,16800.0,103125.0,81432.0,0.0,18.173596736268816
Buy - Sell,1403.6500244140625,2023-03-20 15:15:00+05:30,1389.5,2023-03-27 09:15:00+05:30,82815.35144042969,81980.5,-834.8514404296875,82815.35144042969,80989.29711914062,0.0,0.0
Short Sell - Buy,1468.800048828125,2023-01-12 11:15:00+05:30,1385.4000244140625,2023-03-28 10:15:00+05:30,98409.60327148438,80417.0,17992.603271484375,103125.0,80353.20141601562,0.0,18.34821120623383
Buy - Sell,1385.4000244140625,2023-03-28 10:15:00+05:30,1378.199951171875,2023-03-28 13:15:00+05:30,80353.20141601562,79935.59716796875,-417.604248046875,80353.20141601562,80069.0,0.0,0.0
Short Sell - Buy,1471.050048828125,2023-01-12 12:15:00+05:30,1378.0,2023-03-28 14:15:00+05:30,98560.35327148438,79935.59716796875,18624.756103515625,103125.0,79924.0,0.0,18.908569879158776
Buy - Sell,1378.0,2023-03-28 14:15:00+05:30,1378.5999755859375,2023-03-28 15:15:00+05:30,79924.0,79958.79858398438,34.798583984375,79924.0,79924.0,0.0,0.0
Short Sell - Buy,1474.550048828125,2023-01-12 13:15:00+05:30,1376.25,2023-03-29 09:15:00+05:30,98794.85327148438,79958.79858398438,18836.0546875,103125.0,79822.5,0.0,19.203787083269503
Buy - Sell,1376.25,2023-03-29 09:15:00+05:30,1410.75,2023-03-31 11:15:00+05:30,79822.5,81823.5,2001.0,81455.20141601562,79320.79858398438,2.045415034627611,0.0
Short Sell - Buy,1480.5999755859375,2023-01-12 14:15:00+05:30,1423.0999755859375,2023-04-05 12:15:00+05:30,97719.59838867188,88123.69848632812,9595.89990234375,103125.0,79320.79858398438,0.0,18.828157409640333
Buy - Sell,1423.0999755859375,2023-04-05 12:15:00+05:30,1427.449951171875,2023-04-06 10:15:00+05:30,88232.19848632812,88501.89697265625,269.698486328125,88319.0,88213.60302734375,0.098378500321881,0.0
Short Sell - Buy,1513.75,2023-01-13 12:15:00+05:30,1407.800048828125,2023-04-11 14:15:00+05:30,98393.75,94252.25,4141.5,103125.0,79320.79858398438,0.0,19.384311926332337
Buy - Sell,1407.800048828125,2023-04-11 14:15:00+05:30,1384.449951171875,2023-04-13 11:15:00+05:30,94322.60327148438,92758.14672851562,-1564.45654296875,95759.75,93327.64672851562,1.523650406869234,0.0
Short Sell - Buy,1518.300048828125,2023-01-13 13:15:00+05:30,1384.8499755859375,2023-04-13 15:15:00+05:30,98689.50317382812,94649.20166015624,4040.3015136718896,103125.0,79320.79858398438,0.0,19.62590140486209
Buy - Sell,1384.8499755859375,2023-04-13 15:15:00+05:30,1241.0,2023-04-19 11:15:00+05:30,94169.79833984376,84388.0,-9781.798339843765,94169.79833984376,83772.5966796875,0.0,0.0
Short Sell - Buy,1503.449951171875,2023-01-13 14:15:00+05:30,1232.3499755859375,2023-04-19 14:15:00+05:30,99227.69677734376,84061.5966796875,15166.100097656265,103125.0,79320.79858398438,0.0,20.061836402419296
Buy - Sell,1232.3499755859375,2023-04-19 14:15:00+05:30,1231.449951171875,2023-04-25 10:15:00+05:30,83799.79833984375,83738.5966796875,-61.20166015625,83799.79833984375,82983.79833984375,0.0,0.0
Short Sell - Buy,1503.9000244140625,2023-01-13 15:15:00+05:30,1230.0,2023-04-27 09:15:00+05:30,99257.40161132812,82232.44836425781,17024.953247070312,103125.0,79320.79858398438,0.0,20.08575955414534
Buy - Sell,1230.0,2023-04-27 09:15:00+05:30,1238.0,2023-04-27 11:15:00+05:30,82410.0,82946.0,536.0,82410.0,82386.55163574219,0.0,0.0
Short Sell - Buy,1515.9000244140625,2023-01-16 09:15:00+05:30,1272.75,2023-05-04 11:15:00+05:30,100049.40161132812,83714.40161132812,16335.0,103125.0,79320.79858398438,0.0,20.718367819799884
Buy - Sell,1272.75,2023-05-04 11:15:00+05:30,1257.0999755859375,2023-05-05 11:15:00+05:30,84001.5,82968.59838867188,-1032.901611328125,84084.0,83503.19677734375,0.09821253191907287,0.0
Short Sell - Buy,1522.8499755859375,2023-01-16 10:15:00+05:30,1260.1500244140625,2023-05-05 15:15:00+05:30,100508.09838867188,83160.0,17348.098388671875,103125.0,79320.79858398438,0.0,21.08019169037974
Buy - Sell,1260.1500244140625,2023-05-05 15:15:00+05:30,1271.1500244140625,2023-05-09 11:15:00+05:30,83169.90161132812,83895.90161132812,726.0,83820.0,83169.90161132812,0.7816510252830798,0.0
Short Sell - Buy,1517.449951171875,2023-01-16 11:15:00+05:30,1262.550048828125,2023-05-10 14:15:00+05:30,100151.69677734376,84580.80163574219,15570.895141601577,103125.0,79320.79858398438,0.0,20.799346255381405
Buy - Sell,1262.550048828125,2023-05-10 14:15:00+05:30,1258.3499755859375,2023-05-15 15:15:00+05:30,84590.85327148438,84309.44836425781,-281.4049072265625,84919.14672851562,83431.75,0.38809569159638435,0.0
Short Sell - Buy,1523.949951171875,2023-01-16 12:15:00+05:30,1243.800048828125,2023-05-17 11:15:00+05:30,100580.69677734376,85010.20166015625,15570.495117187515,103125.0,79320.79858398438,0.0,21.137155413053645
Buy - Sell,1243.800048828125,2023-05-17 11:15:00+05:30,1266.5999755859375,2023-05-19 10:15:00+05:30,85822.20336914062,87395.39831542969,1573.1949462890625,87533.39831542969,85756.64831542969,1.9938837260199762,0.0
Short Sell - Buy,1521.0,2023-01-16 13:15:00+05:30,1294.0,2023-05-25 09:15:00+05:30,100386.0,88345.5966796875,12040.4033203125,103125.0,79320.79858398438,0.0,20.984202394771806
Buy - Sell,1294.0,2023-05-25 09:15:00+05:30,1319.0,2023-05-26 10:15:00+05:30,89286.0,91011.0,1725.0,90707.39831542967,89275.64831542969,1.591961019005973,0.0
Short Sell - Buy,1526.0999755859375,2023-01-16 14:15:00+05:30,1312.949951171875,2023-05-30 10:15:00+05:30,100722.59838867188,91035.14831542967,9687.450073242202,103125.0,79320.79858398438,0.0,21.248260218726177
Buy - Sell,1312.949951171875,2023-05-30 10:15:00+05:30,1329.449951171875,2023-05-31 09:15:00+05:30,90593.54663085938,91732.04663085938,1138.5,91266.29663085938,90593.54663085938,0.7426025638903925,0.0
Short Sell - Buy,1523.75,2023-01-16 15:15:00+05:30,1320.5,2023-06-01 15:15:00+05:30,100567.5,89712.4033203125,10855.0966796875,103125.0,79320.79858398438,0.0,21.126806787496584
Buy - Sell,1320.5,2023-06-01 15:15:00+05:30,1287.199951171875,2023-06-08 10:15:00+05:30,89794.0,87529.5966796875,-2264.4033203125,89794.0,86710.20166015625,0.0,0.0
Short Sell - Buy,1536.699951171875,2023-01-17 09:15:00+05:30,1265.550048828125,2023-06-09 10:15:00+05:30,101422.19677734376,87581.70336914062,13840.49340820314,103125.0,79320.79858398438,0.0,21.791480460514457
Buy - Sell,1265.550048828125,2023-06-09 10:15:00+05:30,1292.949951171875,2023-06-12 15:15:00+05:30,87322.95336914062,89213.54663085938,1890.59326171875,89337.75,87285.0,2.3072932752769115,0.0
Short Sell - Buy,1533.9000244140625,2023-01-17 10:15:00+05:30,1286.25,2023-06-15 10:15:00+05:30,101237.40161132812,87543.20166015625,13694.199951171875,103125.0,79320.79858398438,0.0,21.648721399909334
Buy - Sell,1286.25,2023-06-15 10:15:00+05:30,1293.75,2023-06-19 11:15:00+05:30,87465.0,87975.0,510.0,87856.0,87264.4033203125,0.44703595724003886,0.0
Short Sell - Buy,1536.949951171875,2023-01-17 11:15:00+05:30,1281.5,2023-06-22 11:15:00+05:30,101438.69677734376,98679.35375976562,2759.3430175781396,103125.0,79320.79858398438,0.0,21.804201844102753
Buy - Sell,1281.5,2023-06-22 11:15:00+05:30,1277.550048828125,2023-06-27 12:15:00+05:30,98675.5,98371.35375976562,-304.146240234375,98918.0518798828,97405.0,0.2458076015655334,0.0
Short Sell - Buy,1534.949951171875,2023-01-17 12:15:00+05:30,1341.9000244140625,2023-07-07 09:15:00+05:30,101306.69677734376,87282.00317382812,14024.69360351564,103125.0,79320.79858398438,0.0,21.702314745964866
Buy - Sell,1341.9000244140625,2023-07-07 09:15:00+05:30,1345.550048828125,2023-07-11 11:15:00+05:30,87223.50158691406,87460.75317382812,237.2515869140625,87425.0,86047.00317382812,0.2310139004052181,0.0
Short Sell - Buy,1536.4000244140625,2023-01-17 13:15:00+05:30,1375.449951171875,2023-07-13 11:15:00+05:30,101402.40161132812,76678.0,24724.401611328125,103125.0,75649.74731445312,0.0,25.396493463324493
Buy - Sell,1375.449951171875,2023-07-13 11:15:00+05:30,1367.050048828125,2023-07-13 12:15:00+05:30,75649.74731445312,75187.75268554688,-461.99462890625,75649.74731445312,75649.74731445312,0.0,0.0
Short Sell - Buy,1539.8499755859375,2023-01-17 14:15:00+05:30,1447.0999755859375,2023-07-20 13:15:00+05:30,101630.09838867188,75285.6025390625,26344.495849609375,103125.0,74497.49755859375,0.0,26.697406831500658
Buy - Sell,1447.0999755859375,2023-07-20 13:15:00+05:30,1339.949951171875,2023-07-25 11:15:00+05:30,75249.19873046875,69677.3974609375,-5571.80126953125,75400.0,68928.6025390625,0.20040249208685576,0.0
Short Sell - Buy,1538.800048828125,2023-01-17 15:15:00+05:30,1344.6500244140625,2023-07-26 10:15:00+05:30,101560.80322265624,68464.94750976562,33095.85571289061,103125.0,68464.94750976562,0.0,32.58723312805345
Buy - Sell,1344.6500244140625,2023-07-26 10:15:00+05:30,1345.699951171875,2023-07-26 11:15:00+05:30,68577.15124511719,68630.69750976562,53.5462646484375,68577.15124511719,68577.15124511719,0.0,0.0
Short Sell - Buy,1546.6500244140625,2023-01-18 09:15:00+05:30,1341.5,2023-07-28 14:15:00+05:30,102078.90161132812,65709.0,36369.901611328125,103125.0,65581.60119628906,0.0,35.754009730634486
Buy - Sell,1341.5,2023-07-28 14:15:00+05:30,1363.5,2023-08-01 09:15:00+05:30,65733.5,66811.5,1078.0,66407.25,65684.5,1.0249720462169214,0.0
Short Sell - Buy,1548.0,2023-01-18 10:15:00+05:30,1363.449951171875,2023-08-03 10:15:00+05:30,102168.0,67957.50122070312,34210.498779296875,103125.0,65383.201171875,0.0,36.004227182801856
Buy - Sell,1363.449951171875,2023-08-03 10:15:00+05:30,1369.3499755859375,2023-08-04 10:15:00+05:30,68172.49755859375,68467.49877929688,295.001220703125,69084.99755859375,67590.00244140625,1.3385163118245935,0.0
Short Sell - Buy,1548.050048828125,2023-01-18 11:15:00+05:30,1391.550048828125,2023-08-10 09:15:00+05:30,102171.30322265624,69654.99877929688,32516.30444335936,103125.0,65383.201171875,0.0,36.0062961814346
Buy - Sell,1391.550048828125,2023-08-10 09:15:00+05:30,1391.699951171875,2023-08-10 10:15:00+05:30,69577.50244140625,69584.99755859375,7.4951171875,69577.50244140625,69577.50244140625,0.0,0.0
Short Sell - Buy,1547.199951171875,2023-01-18 12:15:00+05:30,1371.0,2023-08-11 11:15:00+05:30,102115.19677734376,68922.49755859375,33192.699218750015,103125.0,65383.201171875,0.0,35.971135310604886
Buy - Sell,1371.0,2023-08-11 11:15:00+05:30,1410.8499755859375,2023-08-16 09:15:00+05:30,68550.0,70542.49877929688,1992.498779296875,69702.50244140625,68502.50244140625,1.681258120213348,0.0
Short Sell - Buy,1549.4000244140625,2023-01-18 13:15:00+05:30,1393.5,2023-08-18 11:15:00+05:30,102260.40161132812,69522.49755859375,32737.904052734375,103125.0,65383.201171875,0.0,36.06205320766897
Buy - Sell,1393.5,2023-08-18 11:15:00+05:30,1399.5999755859375,2023-08-22 10:15:00+05:30,69675.0,69979.99877929688,304.998779296875,70347.49755859375,69350.0,0.9651920467796914,0.0
Short Sell - Buy,1545.050048828125,2023-01-18 14:15:00+05:30,1419.0,2023-08-28 11:15:00+05:30,101973.30322265624,70952.50244140625,31020.800781249985,103125.0,65383.201171875,0.0,35.88204058751302
Buy - Sell,1419.0,2023-08-28 11:15:00+05:30,1420.800048828125,2023-08-29 10:15:00+05:30,70950.0,71040.00244140625,90.00244140625,71015.00244140625,70759.99755859375,0.09161725356765328,0.0
Short Sell - Buy,1544.75,2023-01-18 15:15:00+05:30,1437.800048828125,2023-09-04 09:15:00+05:30,101953.5,72100.0,29853.5,103125.0,65383.201171875,0.0,35.86958645669349
Buy - Sell,1437.800048828125,2023-09-04 09:15:00+05:30,1454.449951171875,2023-09-04 12:15:00+05:30,71890.00244140625,72722.49755859375,832.4951171875,72745.00122070312,71890.00244140625,1.1893152736971173,0.0
Short Sell - Buy,1529.800048828125,2023-01-19 09:15:00+05:30,1469.5,2023-09-07 10:15:00+05:30,102496.60327148438,73490.00244140625,29006.600830078125,103125.0,65383.201171875,0.0,36.209397106854865
Buy - Sell,1469.5,2023-09-07 10:15:00+05:30,1470.75,2023-09-08 11:15:00+05:30,73475.0,73537.5,62.5,73534.99755859375,73159.99755859375,0.08165710594589996,0.0
Short Sell - Buy,1546.0999755859375,2023-01-19 10:15:00+05:30,1468.75,2023-09-08 12:15:00+05:30,102042.59838867188,73537.5,28505.098388671875,103125.0,65383.201171875,0.0,35.925581860591436
Buy - Sell,1468.75,2023-09-08 12:15:00+05:30,1475.050048828125,2023-09-11 11:15:00+05:30,73437.5,73752.50244140625,315.00244140625,73770.00122070312,73437.5,0.4527676196808511,0.0
Short Sell - Buy,1545.050048828125,2023-01-19 11:15:00+05:30,1490.5999755859375,2023-09-18 13:15:00+05:30,101973.30322265624,74725.0,27248.303222656235,103125.0,65383.201171875,0.0,35.88204058751302
Buy - Sell,1490.5999755859375,2023-09-18 13:15:00+05:30,1501.8499755859375,2023-09-21 14:15:00+05:30,74529.99877929688,75092.49877929688,562.5,75075.0,73870.00122070312,0.7312508112565765,0.0
Short Sell - Buy,1545.75,2023-01-19 12:15:00+05:30,1481.9000244140625,2023-09-25 12:15:00+05:30,102019.5,75329.55249023438,26689.947509765625,103125.0,65383.201171875,0.0,35.911074675062125
Buy - Sell,1481.9000244140625,2023-09-25 12:15:00+05:30,1449.949951171875,2023-10-04 15:15:00+05:30,75576.90124511719,73947.44750976562,-1629.4537353515625,75576.90124511719,72583.19750976562,0.0,0.0
Short Sell - Buy,1544.199951171875,2023-01-19 13:15:00+05:30,1477.4000244140625,2023-10-12 13:15:00+05:30,101917.19677734376,69581.14770507812,32336.04907226564,103125.0,65383.201171875,0.0,35.84674300381688
Buy - Sell,1477.4000244140625,2023-10-12 13:15:00+05:30,1443.9000244140625,2023-10-17 10:15:00+05:30,69437.80114746094,67863.30114746094,-1574.5,69437.80114746094,66897.44885253906,0.0,0.0
Short Sell - Buy,1539.0,2023-01-19 14:15:00+05:30,1436.550048828125,2023-10-19 11:15:00+05:30,101574.0,65892.69775390625,35681.30224609375,103125.0,65383.201171875,0.0,35.62998289732116
