Signal,Start Close Price,Start Date,End Close Price,End Date,Start Investment,End Investment,Profit/Loss,Highest Investment,Lowest Investment,Highest Percentage,Lowest Percentage
Buy - Sell,1436.550048828125,2023-10-19 11:15:00+05:30,1380.050048828125,2023-10-27 14:15:00+05:30,66081.30224609375,63482.30224609375,-2599.0,66099.69775390625,62525.5,0.02783768961451938,0.0
Short Sell - Buy,1536.5,2023-01-19 15:15:00+05:30,1364.5,2023-10-31 10:15:00+05:30,101409.0,62882.0,38527.0,103125.0,62525.5,0.0,38.343243696318865
Buy - Sell,1364.5,2023-10-31 10:15:00+05:30,1385.449951171875,2023-11-03 10:15:00+05:30,62767.0,63730.69775390625,963.69775390625,63631.80224609375,62284.0,1.3777976422224258,0.0
Short Sell - Buy,1561.5,2023-01-24 09:15:00+05:30,1390.5,2023-11-08 15:15:00+05:30,103059.0,61248.0,41811.0,103125.0,61182.0,0.0,40.63400576368876
Buy - Sell,1390.5,2023-11-08 15:15:00+05:30,1373.550048828125,2023-11-13 15:15:00+05:30,61182.0,60436.2021484375,-745.7978515625,61182.0,59943.39892578125,0.0,0.0
Short Sell - Buy,1562.5,2023-01-24 10:15:00+05:30,1438.0,2023-11-20 12:15:00+05:30,103125.0,54670.59814453125,48454.40185546875,102999.59838867188,54569.90185546875,0.0,47.08373153409091
Buy - Sell,1438.0,2023-11-20 12:15:00+05:30,1440.0,2023-11-21 15:15:00+05:30,54644.0,54720.0,76.0,54834.0,54539.5,0.34770514603616137,0.0
Short Sell - Buy,1560.5999755859375,2023-01-24 11:15:00+05:30,1437.3499755859375,2023-11-24 13:15:00+05:30,102999.59838867188,53250.398193359375,49749.2001953125,102396.796875,53181.94909667969,0.0,48.36683838708175
Buy - Sell,1437.3499755859375,2023-11-24 13:15:00+05:30,1457.4000244140625,2023-11-29 11:15:00+05:30,53181.94909667969,53923.80090332031,741.851806640625,53994.10180664063,52882.25,1.52712099453995,0.0
Short Sell - Buy,1563.3499755859375,2023-01-24 12:15:00+05:30,1450.3499755859375,2023-12-01 11:15:00+05:30,101617.74841308594,50732.5,50885.24841308594,102396.796875,50732.5,0.0,50.07515833379077
Buy - Sell,1450.3499755859375,2023-12-01 11:15:00+05:30,1462.5,2023-12-04 13:15:00+05:30,50762.24914550781,51187.5,425.2508544921875,51332.75085449219,50750.0,1.123870038439503,0.0
Short Sell - Buy,1555.5999755859375,2023-01-24 13:15:00+05:30,1453.949951171875,2023-12-05 15:15:00+05:30,101113.99841308594,52378.1982421875,48735.80017089844,102396.796875,49725.0,0.0,50.822832861523246
Buy - Sell,1453.949951171875,2023-12-05 15:15:00+05:30,1475.5,2023-12-06 15:15:00+05:30,52342.1982421875,53118.0,775.8017578125,53118.0,52342.1982421875,1.4821726711263885,0.0
Short Sell - Buy,1551.8499755859375,2023-01-24 14:15:00+05:30,1473.6500244140625,2023-12-12 13:15:00+05:30,100870.24841308594,61933.198974609375,38937.04943847656,102396.796875,49725.0,0.0,50.703997677922686
Buy - Sell,1473.6500244140625,2023-12-12 13:15:00+05:30,1508.0,2023-12-14 15:15:00+05:30,61893.30102539063,63336.0,1442.6989746093677,62995.80102539063,60309.89794921875,1.781291321895594,0.0
Short Sell - Buy,1550.550048828125,2023-01-24 15:15:00+05:30,1561.699951171875,2023-12-19 12:15:00+05:30,100785.75317382812,65219.698974609375,35566.05419921875,102396.796875,49725.0,0.0,50.66266963919212
Buy - Sell,1561.699951171875,2023-12-19 12:15:00+05:30,1536.4000244140625,2023-12-20 15:15:00+05:30,65591.39794921875,64528.80102539063,-1062.5969238281177,66261.30102539062,64625.39794921875,1.0213276391677426,0.0
Short Sell - Buy,1542.0999755859375,2023-01-25 09:15:00+05:30,1538.3499755859375,2023-12-21 11:15:00+05:30,100236.49841308594,64547.698974609375,35688.79943847656,102396.796875,49725.0,0.0,50.39232137272228
Buy - Sell,1538.3499755859375,2023-12-21 11:15:00+05:30,1560.4000244140625,2023-12-22 15:15:00+05:30,64610.698974609375,65536.80102539062,926.10205078125,65549.39794921875,64449.0,1.4528537680396612,0.0
Short Sell - Buy,1548.0,2023-01-25 10:15:00+05:30,1557.949951171875,2023-12-27 13:15:00+05:30,99072.0,66925.20104980469,32146.798950195312,102396.796875,49725.0,0.0,49.80922965116279
Buy - Sell,1557.949951171875,2023-12-27 13:15:00+05:30,1568.449951171875,2023-12-27 14:15:00+05:30,66991.84790039062,67443.34790039062,451.5,66991.84790039062,66991.84790039062,0.0,0.0
Short Sell - Buy,1546.449951171875,2023-01-25 11:15:00+05:30,1545.0,2023-12-29 11:15:00+05:30,98972.796875,66394.15209960938,32578.644775390625,102396.796875,49725.0,0.0,49.75892207754688
Buy - Sell,1545.0,2023-12-29 11:15:00+05:30,1535.1500244140625,2024-01-05 10:15:00+05:30,66435.0,66011.45104980469,-423.5489501953125,66865.0,64072.152099609375,0.6472491909385114,0.0
Short Sell - Buy,1548.050048828125,2023-01-25 12:15:00+05:30,1519.800048828125,2024-01-10 15:15:00+05:30,99075.203125,63840.0,35235.203125,102396.796875,49725.0,0.0,49.81085233076578
Buy - Sell,1519.800048828125,2024-01-10 15:15:00+05:30,1610.8499755859375,2024-01-12 11:15:00+05:30,63831.60205078125,67655.69897460938,3824.096923828125,67233.60205078125,62626.198974609375,5.329648466747768,0.0
Short Sell - Buy,1549.050048828125,2023-01-25 13:15:00+05:30,1642.4000244140625,2024-01-17 11:15:00+05:30,99139.203125,58962.59912109375,40176.60400390625,102396.796875,49725.0,0.0,49.84325228305087
Buy - Sell,1642.4000244140625,2024-01-17 11:15:00+05:30,1641.5,2024-01-18 12:15:00+05:30,57484.00085449219,57452.5,-31.5008544921875,57525.99914550781,57317.75085449219,0.07306083499987105,0.0
Short Sell - Buy,1543.5,2023-01-25 14:15:00+05:30,1658.5,2024-01-24 13:15:00+05:30,98784.0,43083.30126953125,55700.69873046875,102396.796875,41462.5,0.0,58.02710965338517
Buy - Sell,1658.5,2024-01-24 13:15:00+05:30,1667.800048828125,2024-01-25 12:15:00+05:30,41462.5,41695.001220703125,232.501220703125,41948.74877929688,41462.5,1.1727435135288087,0.0
Short Sell - Buy,1522.449951171875,2023-01-31 12:15:00+05:30,1655.800048828125,2024-01-29 13:15:00+05:30,95914.34692382812,41447.50061035156,54466.84631347656,102396.796875,41288.751220703125,0.0,56.95247630316116
Buy - Sell,1655.800048828125,2024-01-29 13:15:00+05:30,1653.5,2024-01-30 15:15:00+05:30,41395.001220703125,41337.5,-57.501220703125,42141.25061035156,41277.49938964844,1.802752428172925,0.0
Short Sell - Buy,1522.0,2023-01-31 13:15:00+05:30,1661.550048828125,2024-01-31 14:15:00+05:30,95886.0,38058.098876953125,57827.901123046875,102396.796875,36554.10107421875,0.0,61.87754096091322
Buy - Sell,1661.550048828125,2024-01-31 14:15:00+05:30,1655.199951171875,2024-02-01 14:15:00+05:30,36554.10107421875,36414.39892578125,-139.7021484375,36786.19946289063,36513.39892578125,0.6349448676104334,0.0
Short Sell - Buy,1540.5,2023-01-31 14:15:00+05:30,1684.699951171875,2024-02-08 10:15:00+05:30,97051.5,32203.100463867188,64848.39953613281,102396.796875,32009.299072265625,0.0,67.01823354377251
Buy - Sell,1684.699951171875,2024-02-08 10:15:00+05:30,1674.449951171875,2024-02-13 09:15:00+05:30,32009.299072265625,31814.549072265625,-194.75,32167.0,31565.64953613281,0.4926722305863129,0.0
Short Sell - Buy,1533.0,2023-01-31 15:15:00+05:30,1644.5999755859375,2024-02-14 09:15:00+05:30,98112.0,31926.64953613281,66185.35046386719,102396.796875,31247.39953613281,0.0,68.15129695028864
Buy - Sell,1644.5999755859375,2024-02-14 09:15:00+05:30,1698.0,2024-02-16 09:15:00+05:30,31247.39953613281,32262.0,1014.6004638671911,31938.049072265625,31160.95092773437,2.2102624422687915,0.0
Short Sell - Buy,1534.949951171875,2023-02-01 09:15:00+05:30,1683.3499755859375,2024-02-20 11:15:00+05:30,98236.796875,43518.80126953125,54717.99560546875,102396.796875,30564.0,0.0,68.88742205337708
Buy - Sell,1683.3499755859375,2024-02-20 11:15:00+05:30,1678.9000244140625,2024-02-23 11:15:00+05:30,43767.099365234375,43651.400634765625,-115.69873046875,43908.80126953125,42835.0,0.3237635263748673,0.0
Short Sell - Buy,1536.3499755859375,2023-02-01 10:15:00+05:30,1661.699951171875,2024-02-26 14:15:00+05:30,98326.3984375,41501.251220703125,56825.147216796875,102396.796875,30564.0,0.0,68.91577390640659
Buy - Sell,1661.699951171875,2024-02-26 14:15:00+05:30,1674.6500244140625,2024-02-28 10:15:00+05:30,41542.49877929688,41866.25061035156,323.7518310546802,41987.5,41371.24938964844,1.0711951225353071,0.0
Short Sell - Buy,1552.9000244140625,2023-02-01 14:15:00+05:30,1664.4000244140625,2024-03-01 09:15:00+05:30,99385.6015625,40182.0,59203.6015625,102396.796875,30564.0,0.0,69.24705438264172
Buy - Sell,1664.4000244140625,2024-03-01 09:15:00+05:30,1617.449951171875,2024-03-07 14:15:00+05:30,39945.6005859375,38818.798828125,-1126.8017578125,40071.6005859375,37870.798828125,0.31542897879061355,0.0
Short Sell - Buy,1546.0,2023-02-01 15:15:00+05:30,1600.5999755859375,2024-03-11 15:15:00+05:30,98944.0,36774.70056152344,62169.29943847656,102396.796875,30564.0,0.0,69.10979948253558
Buy - Sell,1600.5999755859375,2024-03-11 15:15:00+05:30,1614.4000244140625,2024-03-12 15:15:00+05:30,36813.79943847656,37131.20056152344,317.401123046875,37331.29943847656,36813.79943847656,1.4057228753713644,0.0
Short Sell - Buy,1575.0999755859375,2023-02-02 09:15:00+05:30,1617.800048828125,2024-03-18 10:15:00+05:30,99231.29846191406,16207.5,83023.79846191406,102396.796875,16178.00048828125,0.0,83.6966756063456
Buy - Sell,1617.800048828125,2024-03-18 10:15:00+05:30,1507.949951171875,2024-03-28 12:15:00+05:30,16178.00048828125,15079.49951171875,-1098.5009765625,16220.0,14835.50048828125,0.25960879250296043,0.0
Short Sell - Buy,1580.4000244140625,2023-02-02 10:15:00+05:30,1486.9000244140625,2024-04-02 10:15:00+05:30,99565.20153808594,19343.34936523437,80221.85217285156,102396.796875,13544.549560546877,0.0,86.39630176878035
Buy - Sell,1486.9000244140625,2024-04-02 10:15:00+05:30,1487.9000244140625,2024-04-04 13:15:00+05:30,20816.600341796875,20830.600341796875,14.0,20868.399658203125,20599.600341796875,0.24883658020874852,0.0
Short Sell - Buy,1579.6500244140625,2023-02-02 11:15:00+05:30,1489.0,2024-04-04 15:15:00+05:30,99517.95153808594,20797.0,78720.95153808594,102396.796875,13544.549560546877,0.0,86.38984288642304
Buy - Sell,1489.0,2024-04-04 15:15:00+05:30,1479.0,2024-04-05 14:15:00+05:30,20846.0,20706.0,-140.0,20846.0,20720.70068359375,0.0,0.0
Short Sell - Buy,1575.949951171875,2023-02-02 12:15:00+05:30,1479.300048828125,2024-04-08 12:15:00+05:30,99284.84692382812,20751.5,78533.34692382812,102396.796875,13544.549560546877,0.0,86.35788845911367
Buy - Sell,1479.300048828125,2024-04-08 12:15:00+05:30,1509.5999755859375,2024-04-09 10:15:00+05:30,22189.500732421875,22643.999633789062,454.4989013671875,22609.500732421875,22150.499267578125,1.8927870665711868,0.0
Short Sell - Buy,1577.449951171875,2023-02-02 13:15:00+05:30,1498.449951171875,2024-04-12 11:15:00+05:30,99379.34692382812,27000.0,72379.34692382812,102396.796875,13544.549560546877,0.0,86.37086076755118
Buy - Sell,1498.449951171875,2024-04-12 11:15:00+05:30,1487.8499755859375,2024-04-12 13:15:00+05:30,26972.09912109375,26781.299560546875,-190.799560546875,26972.09912109375,26743.5,0.0,0.0
Short Sell - Buy,1586.550048828125,2023-02-02 14:15:00+05:30,1475.3499755859375,2024-04-15 09:15:00+05:30,99952.65307617188,26725.5,73227.15307617188,102396.796875,13544.549560546877,0.0,86.44903447412761
Buy - Sell,1475.3499755859375,2024-04-15 09:15:00+05:30,1411.25,2024-04-19 14:15:00+05:30,28031.64953613281,26813.75,-1217.8995361328089,28031.64953613281,26505.0,0.0,0.0
Short Sell - Buy,1583.75,2023-02-02 15:15:00+05:30,1411.25,2024-04-19 15:15:00+05:30,99776.25,26813.75,72962.5,102396.796875,13544.549560546877,0.0,86.42507654822978
Buy - Sell,1411.25,2024-04-19 15:15:00+05:30,1434.8499755859375,2024-04-22 15:15:00+05:30,26813.75,27262.14953613281,448.39953613280886,27205.14953613281,26813.75,1.4596971185783745,0.0
Short Sell - Buy,1589.5,2023-02-03 09:15:00+05:30,1436.199951171875,2024-04-25 09:15:00+05:30,100138.5,27238.39953613281,72900.10046386719,102396.796875,13544.549560546877,0.0,86.4741836950355
Buy - Sell,1436.199951171875,2024-04-25 09:15:00+05:30,1438.550048828125,2024-04-26 10:15:00+05:30,27287.799072265625,27332.45092773437,44.65185546874636,27421.75,27264.049072265625,0.49088212420369987,0.0
Short Sell - Buy,1589.0,2023-02-03 10:15:00+05:30,1435.25,2024-04-29 11:15:00+05:30,100107.0,28676.99951171875,71430.00048828125,102396.796875,13544.549560546877,0.0,86.46992761690304
Buy - Sell,1435.25,2024-04-29 11:15:00+05:30,1431.5999755859375,2024-04-30 13:15:00+05:30,28705.0,28631.99951171875,-73.00048828125,28760.0,28610.0,0.19160425013063925,0.0
Short Sell - Buy,1592.8499755859375,2023-02-03 11:15:00+05:30,1419.449951171875,2024-04-30 14:15:00+05:30,100349.54846191406,28631.99951171875,71717.54895019531,102396.796875,13544.549560546877,0.0,86.5026302876814
Buy - Sell,1419.449951171875,2024-04-30 14:15:00+05:30,1430.949951171875,2024-05-06 12:15:00+05:30,29808.44897460937,30049.94897460937,241.5,30149.69897460937,29571.150512695312,1.144809648736418,0.0
Short Sell - Buy,1598.25,2023-02-03 12:15:00+05:30,1435.0,2024-05-08 11:15:00+05:30,100689.75,24361.0,76328.75,102396.796875,13544.549560546877,0.0,86.54823399546937
Buy - Sell,1435.0,2024-05-08 11:15:00+05:30,1432.0,2024-05-08 13:15:00+05:30,22960.0,22912.0,-48.0,22986.400390625,22960.0,0.11498427972560976,0.0
Short Sell - Buy,1595.0,2023-02-03 13:15:00+05:30,1439.5,2024-05-09 14:15:00+05:30,100485.0,21612.000732421875,78872.99926757812,102396.796875,13544.549560546877,0.0,86.5208244409147
Buy - Sell,1439.5,2024-05-09 14:15:00+05:30,1425.0,2024-05-10 14:15:00+05:30,21592.5,21375.0,-217.5,21592.5,21299.249267578125,0.0,0.0
Short Sell - Buy,1598.5,2023-02-03 14:15:00+05:30,1415.0,2024-05-13 09:15:00+05:30,100705.5,21390.0,79315.5,102396.796875,13544.549560546877,0.0,86.55033780623017
Buy - Sell,1415.0,2024-05-13 09:15:00+05:30,1425.0,2024-05-14 14:15:00+05:30,21225.0,21375.0,150.0,21463.500366210938,21225.0,1.123676637036219,0.0
Short Sell - Buy,1599.4000244140625,2023-02-03 15:15:00+05:30,1439.9000244140625,2024-05-21 12:15:00+05:30,100762.20153808594,18650.45031738281,82111.75122070312,102396.796875,13544.549560546877,0.0,86.55790628450359
Buy - Sell,1439.9000244140625,2024-05-21 12:15:00+05:30,1455.050048828125,2024-05-22 14:15:00+05:30,18718.70031738281,18915.650634765625,196.95031738281614,18957.25,18643.95031738281,1.2743923379961692,0.0
Short Sell - Buy,1575.9000244140625,2023-02-06 09:15:00+05:30,1477.4000244140625,2024-05-27 11:15:00+05:30,100857.6015625,19099.59936523437,81758.00219726562,102396.796875,13544.549560546877,0.0,86.57062100356063
Buy - Sell,1477.4000244140625,2024-05-27 11:15:00+05:30,1469.9000244140625,2024-05-28 09:15:00+05:30,19206.20031738281,19108.70031738281,-97.5,19206.20031738281,19120.400634765625,0.0,0.0
Short Sell - Buy,1569.75,2023-02-06 10:15:00+05:30,1455.75,2024-05-29 10:15:00+05:30,100464.0,18965.70031738281,81498.29968261719,102396.796875,13544.549560546877,0.0,86.51800688749515
Buy - Sell,1455.75,2024-05-29 10:15:00+05:30,1426.300048828125,2024-06-05 13:15:00+05:30,18924.75,18541.900634765625,-382.849365234375,18924.75,17960.150634765625,0.0,0.0
Short Sell - Buy,1566.0999755859375,2023-02-06 11:15:00+05:30,1504.25,2024-06-11 10:15:00+05:30,100230.3984375,18012.6005859375,82217.7978515625,102396.796875,13544.549560546877,0.0,86.48658513615233
Buy - Sell,1504.25,2024-06-11 10:15:00+05:30,1489.9000244140625,2024-06-14 12:15:00+05:30,18051.0,17878.80029296875,-172.19970703125,18063.6005859375,17824.19970703125,0.06980547303473492,0.0
Short Sell - Buy,1567.050048828125,2023-02-06 12:15:00+05:30,1500.25,2024-06-18 10:15:00+05:30,100291.203125,17979.0,82312.203125,102396.796875,13544.549560546877,0.0,86.49477806775799
Buy - Sell,1500.25,2024-06-18 10:15:00+05:30,1500.0999755859375,2024-06-18 13:15:00+05:30,18003.0,18001.19970703125,-1.80029296875,18036.6005859375,18001.19970703125,0.1866388154057657,0.0
Short Sell - Buy,1571.4000244140625,2023-02-06 13:15:00+05:30,1525.4000244140625,2024-06-25 09:15:00+05:30,100569.6015625,16786.0,83783.6015625,102396.796875,13544.549560546877,0.0,86.53216344689456
Buy - Sell,1525.4000244140625,2024-06-25 09:15:00+05:30,1540.199951171875,2024-06-25 15:15:00+05:30,16779.400268554688,16942.199462890625,162.7991943359375,16981.25,16779.400268554688,1.2029615374489129,0.0
Short Sell - Buy,1570.550048828125,2023-02-06 14:15:00+05:30,1657.8499755859375,2024-07-08 11:15:00+05:30,100515.203125,16589.000244140625,83926.20288085938,102396.796875,13544.549560546877,0.0,86.52487470606515
Buy - Sell,1657.8499755859375,2024-07-08 11:15:00+05:30,1652.0,2024-07-08 13:15:00+05:30,16578.499755859375,16520.0,-58.499755859375,16586.99951171875,16578.499755859375,0.05126975290011337,0.0
Short Sell - Buy,1599.75,2023-02-08 11:15:00+05:30,1646.5999755859375,2024-07-10 12:15:00+05:30,102384.0,16442.5,85941.5,102396.796875,13544.549560546877,0.0,86.77083376255385
Buy - Sell,1646.5999755859375,2024-07-10 12:15:00+05:30,1688.0,2024-07-12 09:15:00+05:30,16465.999755859375,16880.0,414.000244140625,16535.999755859375,16406.99951171875,0.42511843215041173,0.0
Short Sell - Buy,1599.550048828125,2023-02-08 12:15:00+05:30,1809.5999755859373,2024-07-23 11:15:00+05:30,102371.203125,27180.750732421875,75190.45239257812,102396.796875,13544.549560546877,0.0,86.76918005544162
Buy - Sell,1809.5999755859373,2024-07-23 11:15:00+05:30,1805.4000244140625,2024-07-23 12:15:00+05:30,27143.999633789062,27081.000366210938,-62.999267578125,27143.999633789062,27143.999633789062,0.0,0.0
Short Sell - Buy,1596.800048828125,2023-02-08 13:15:00+05:30,1826.3499755859373,2024-07-25 15:15:00+05:30,102195.203125,31000.350830078125,71194.85229492188,102396.796875,13544.549560546877,0.0,86.74639401227094
Buy - Sell,1826.3499755859373,2024-07-25 15:15:00+05:30,1864.800048828125,2024-07-26 10:15:00+05:30,31047.949584960938,31701.600830078125,653.6512451171875,31893.699584960938,31047.949584960938,2.7240124108216985,0.0
Short Sell - Buy,1588.8499755859375,2023-02-08 14:15:00+05:30,1865.5999755859373,2024-07-30 12:15:00+05:30,101686.3984375,28046.25,73640.1484375,102396.796875,13544.549560546877,0.0,86.6800774059553
Average,,,,,,,,,,0.36621199706438146,23.235996047579686
