Date,Total Cash,Close Price
2023-01-04 13:15:00+05:30,100265.6897,1506.949951
2023-01-05 10:15:00+05:30,99833.39053,1493.849976
2023-01-05 15:15:00+05:30,99231.14053,1475.599976
2023-01-06 11:15:00+05:30,98610.74295,1456.800049
2023-01-09 11:15:00+05:30,99650.24295,1488.300049
2023-01-09 13:15:00+05:30,99551.24295,1485.300049
2023-01-10 09:15:00+05:30,99182.69678,1463
2023-01-10 11:15:00+05:30,99256.39514,1464.099976
2023-01-11 09:15:00+05:30,100807.4468,1487.25
2023-01-11 15:15:00+05:30,99735.44678,1471.25
2023-01-12 10:15:00+05:30,99851.04346,1463.5
2023-01-12 13:15:00+05:30,99127.89673,1474.550049
2023-01-12 15:15:00+05:30,98234.14185,1483.349976
2023-01-16 10:15:00+05:30,101483.6951,1522.849976
2023-01-16 12:15:00+05:30,101556.2935,1523.949951
2023-01-16 14:15:00+05:30,101698.1951,1526.099976
2023-01-17 09:15:00+05:30,102397.7935,1536.699951
2023-01-17 11:15:00+05:30,102414.2935,1536.949951
2023-01-17 14:15:00+05:30,102605.6951,1539.849976
2023-01-18 11:15:00+05:30,103146.8999,1548.050049
2023-01-18 13:15:00+05:30,103235.9983,1549.400024
2023-01-19 09:15:00+05:30,103472.2,1529.800049
2023-01-19 12:15:00+05:30,102995.0967,1545.75
2023-01-20 10:15:00+05:30,102358.1951,1536.099976
2023-01-20 12:15:00+05:30,102189.8999,1533.550049
2023-01-23 13:15:00+05:30,102623.6652,1551.5
2023-01-24 10:15:00+05:30,103275.5967,1562.5
2023-01-25 13:15:00+05:30,99289.7998,1549.050049
2023-01-27 14:15:00+05:30,97297.76947,1521.550049
2023-01-30 11:15:00+05:30,97776.16791,1536.5
2023-01-30 13:15:00+05:30,97886.56634,1539.949951
2023-01-31 12:15:00+05:30,97331.39355,1522.449951
2023-02-01 12:15:00+05:30,100074.3635,1551.25
2023-02-01 14:15:00+05:30,100149.8435,1552.900024
2023-02-02 10:15:00+05:30,100329.4435,1580.400024
2023-02-02 14:15:00+05:30,100716.895,1586.550049
2023-02-03 09:15:00+05:30,100902.7419,1589.5
2023-02-03 12:15:00+05:30,101453.9919,1598.25
2023-02-06 09:15:00+05:30,101621.8435,1575.900024
2023-02-06 13:15:00+05:30,101333.8435,1571.400024
2023-02-07 10:15:00+05:30,101378.6404,1572.099976
2023-02-07 13:15:00+05:30,101049.0388,1566.949951
2023-02-08 11:15:00+05:30,103001.0388,1599.75
2023-02-09 12:15:00+05:30,103013.8357,1599.949951
2023-02-09 14:15:00+05:30,102588.8373,1618.599976
2023-02-10 10:15:00+05:30,102330.5388,1614.5
2023-02-10 14:15:00+05:30,102050.1919,1610.050049
2023-02-13 10:15:00+05:30,101509.8357,1576.449951
2023-02-14 10:15:00+05:30,102298.6053,1594.5
2023-02-14 12:15:00+05:30,102290.6053,1594.25
2023-02-14 14:15:00+05:30,102247.406,1592.900024
2023-02-15 10:15:00+05:30,102165.8357,1588.900024
2023-02-15 15:15:00+05:30,102687.4373,1597.050049
2023-02-16 10:15:00+05:30,101849.5326,1609.099976
2023-02-16 12:15:00+05:30,101931.4357,1610.400024
2023-02-16 15:15:00+05:30,101336.0811,1600.949951
2023-02-17 12:15:00+05:30,100671.4357,1590.400024
2023-02-20 10:15:00+05:30,100759.8703,1598.300049
2023-02-20 12:15:00+05:30,100704.0688,1596.5
2023-02-20 14:15:00+05:30,100604.8703,1593.300049
2023-02-21 11:15:00+05:30,100488.7341,1587.050049
2023-02-21 13:15:00+05:30,100495.0326,1587.150024
2023-02-21 15:15:00+05:30,100013.0811,1579.5
2023-02-22 10:15:00+05:30,99446.08105,1570.5
2023-02-22 14:15:00+05:30,99434.46359,1563.199951
2023-02-23 09:15:00+05:30,99415.86435,1562.599976
2023-02-23 12:15:00+05:30,99333.71359,1559.949951
2023-02-24 09:15:00+05:30,99253.11435,1557.349976
2023-02-24 14:15:00+05:30,99060.91586,1551.150024
2023-02-27 11:15:00+05:30,97757.36435,1509.099976
2023-02-27 14:15:00+05:30,97802.31662,1510.550049
2023-02-28 11:15:00+05:30,97789.91586,1510.150024
2023-02-28 15:15:00+05:30,97227.2651,1492
2023-03-01 11:15:00+05:30,97366.7651,1496.5
2023-03-01 15:15:00+05:30,97366.7651,1496.5
2023-03-02 11:15:00+05:30,96774.66586,1477.400024
2023-03-03 11:15:00+05:30,96880.06662,1480.800049
2023-03-03 13:15:00+05:30,96841.31662,1479.550049
2023-03-06 10:15:00+05:30,97901.5151,1513.75
2023-03-09 10:15:00+05:30,86368.37964,1489.099976
2023-03-09 14:15:00+05:30,85895.67822,1480.949951
2023-03-10 13:15:00+05:30,85321.48389,1471.050049
2023-03-10 15:15:00+05:30,85350.48389,1471.550049
2023-03-13 11:15:00+05:30,84065.78247,1449.400024
2023-03-13 15:15:00+05:30,83459.67822,1438.949951
2023-03-14 11:15:00+05:30,82618.67822,1424.449951
2023-03-15 10:15:00+05:30,82721.78627,1425.349976
2023-03-15 15:15:00+05:30,82566.63698,1420
2023-03-16 10:15:00+05:30,82347.68556,1412.449951
2023-03-16 13:15:00+05:30,82201.23768,1407.400024
2023-03-17 09:15:00+05:30,83117.63698,1439
2023-03-17 13:15:00+05:30,82997.28627,1434.849976
2023-03-17 15:15:00+05:30,83311.78247,1423.650024
2023-03-20 10:15:00+05:30,83623.28394,1404.800049
2023-03-20 15:15:00+05:30,83555.4325,1403.650024
2023-03-21 10:15:00+05:30,83059.83105,1395.25
2023-03-21 12:15:00+05:30,83045.08105,1395
2023-03-21 15:15:00+05:30,82897.58105,1392.5
2023-03-22 11:15:00+05:30,82717.62817,1389.449951
2023-03-22 15:15:00+05:30,82387.87923,1390.699951
2023-03-23 12:15:00+05:30,81992.03206,1377.050049
2023-03-24 09:15:00+05:30,82487.93135,1394.150024
2023-03-24 11:15:00+05:30,82453.12923,1392.949951
2023-03-27 09:15:00+05:30,82353.08064,1389.5
2023-03-27 13:15:00+05:30,80827.08105,1392
2023-03-27 15:15:00+05:30,80650.17822,1388.949951
2023-03-28 12:15:00+05:30,80363.08105,1384
2023-03-28 13:15:00+05:30,80363.08105,1378.199951
2023-03-28 15:15:00+05:30,80386.28247,1378.599976
2023-03-31 09:15:00+05:30,80995.00334,1404.400024
2023-04-03 12:15:00+05:30,87273.78516,1408.949951
2023-04-05 12:15:00+05:30,89560.03662,1423.099976
2023-04-06 10:15:00+05:30,89829.73511,1427.449951
2023-04-06 12:15:00+05:30,90724.6427,1421.900024
2023-04-10 09:15:00+05:30,91367.23962,1432.099976
2023-04-10 11:15:00+05:30,91423.94116,1433
2023-04-10 14:15:00+05:30,92533.73804,1427.949951
2023-04-11 14:15:00+05:30,95467.54443,1407.800049
2023-04-12 14:15:00+05:30,95859.19407,1429.25
2023-04-13 14:15:00+05:30,94979.19287,1391.900024
2023-04-17 15:15:00+05:30,85888.91291,1259.5
2023-04-18 13:15:00+05:30,85956.91291,1261.5
2023-04-19 11:15:00+05:30,85259.91291,1241
2023-04-20 10:15:00+05:30,83803.39453,1228.5
2023-04-20 13:15:00+05:30,83731.99121,1227.449951
2023-04-21 09:15:00+05:30,83725.19287,1227.349976
2023-04-21 14:15:00+05:30,83796.59619,1228.400024
2023-04-24 10:15:00+05:30,83539.03428,1225.050049
2023-04-24 12:15:00+05:30,83498.23179,1223.849976
2023-04-24 15:15:00+05:30,83668.23179,1228.849976
2023-04-25 10:15:00+05:30,83756.63096,1231.449951
2023-04-26 10:15:00+05:30,83296.80273,1228.050049
2023-04-26 13:15:00+05:30,83270.0011,1227.650024
2023-04-27 09:15:00+05:30,83427.44946,1230
2023-04-27 11:15:00+05:30,83499.91983,1238
2023-04-27 14:15:00+05:30,84040.5011,1247.5
2023-04-28 11:15:00+05:30,84352.05273,1252.150024
2023-04-28 14:15:00+05:30,84409.0011,1253
2023-05-02 12:15:00+05:30,84763.09949,1277.349976
2023-05-02 15:15:00+05:30,84819.19788,1278.199951
2023-05-03 14:15:00+05:30,84284.59949,1270.099976
2023-05-04 12:15:00+05:30,84542.0011,1274
2023-05-04 14:15:00+05:30,84538.69788,1273.949951
2023-05-05 12:15:00+05:30,84383.59949,1263.5
2023-05-08 11:15:00+05:30,84627.79626,1267.199951
2023-05-08 13:15:00+05:30,84756.5011,1269.150024
2023-05-09 11:15:00+05:30,84888.5011,1271.150024
2023-05-10 10:15:00+05:30,85685.0946,1265.199951
2023-05-10 12:15:00+05:30,85651.5946,1264.699951
2023-05-11 09:15:00+05:30,85835.8446,1267.449951
2023-05-11 15:15:00+05:30,85149.0946,1257.199951
2023-05-12 10:15:00+05:30,84676.74951,1250.150024
2023-05-12 13:15:00+05:30,84629.8446,1249.449951
2023-05-15 09:15:00+05:30,85109.03051,1261.099976
2023-05-15 13:15:00+05:30,85303.73132,1267
2023-05-16 09:15:00+05:30,85889.44788,1269.599976
2023-05-16 12:15:00+05:30,85906.19788,1269.849976
2023-05-17 09:15:00+05:30,86203.65283,1255.550049
2023-05-17 11:15:00+05:30,86648.45288,1243.800049
2023-05-18 11:15:00+05:30,87600.64783,1257.599976
2023-05-19 09:15:00+05:30,87245.71932,1268.599976
2023-05-19 11:15:00+05:30,88621.8512,1270.400024
2023-05-19 13:15:00+05:30,88597.70288,1270.050049
2023-05-19 15:15:00+05:30,88542.49951,1269.25
2023-05-22 11:15:00+05:30,88748.84619,1290.949951
2023-05-22 14:15:00+05:30,88895.04785,1293.099976
2023-05-23 09:15:00+05:30,88791.19788,1310.849976
2023-05-23 11:15:00+05:30,88767.74951,1310.5
2023-05-23 15:15:00+05:30,89364.24951,1300
2023-05-24 11:15:00+05:30,89524.04785,1302.349976
2023-05-25 09:15:00+05:30,90250.24951,1294
2023-05-25 12:15:00+05:30,90508.99951,1297.75
2023-05-26 11:15:00+05:30,91761.3512,1320.300049
2023-05-26 13:15:00+05:30,91654.39783,1318.75
2023-05-29 09:15:00+05:30,91561.24951,1317.400024
2023-05-29 13:15:00+05:30,91357.69446,1314.449951
2023-05-30 09:15:00+05:30,91695.79614,1319.349976
2023-05-30 11:15:00+05:30,91720.24953,1317.849976
2023-05-31 09:15:00+05:30,92114.6487,1329.449951
2023-05-31 12:15:00+05:30,91882.1012,1328.800049
2023-05-31 15:15:00+05:30,91071.3512,1317.050049
2023-06-01 15:15:00+05:30,89988.89783,1320.5
2023-06-02 10:15:00+05:30,88900.89783,1304.5
2023-06-05 11:15:00+05:30,89203.49451,1308.949951
2023-06-06 12:15:00+05:30,87078.49451,1277.699951
2023-06-07 09:15:00+05:30,87380.59119,1287.849976
2023-06-07 13:15:00+05:30,87525.09119,1292.099976
2023-06-08 09:15:00+05:30,87421.39368,1289.050049
2023-06-08 11:15:00+05:30,87938.70447,1288.5
2023-06-09 09:15:00+05:30,87902.40784,1269.300049
2023-06-09 12:15:00+05:30,87802.35278,1267.849976
2023-06-12 11:15:00+05:30,89150.51483,1292.050049
2023-06-12 13:15:00+05:30,89242.31317,1294.75
2023-06-12 15:15:00+05:30,89485.95447,1292.949951
2023-06-13 12:15:00+05:30,89080.40784,1306
2023-06-13 14:15:00+05:30,89012.40784,1305
2023-06-14 10:15:00+05:30,88471.81116,1297.050049
2023-06-14 15:15:00+05:30,88808.40784,1302
2023-06-15 12:15:00+05:30,88019.6095,1290.400024
2023-06-16 09:15:00+05:30,87774.81116,1286.800049
2023-06-16 13:15:00+05:30,87855.06654,1291.349976
2023-06-19 09:15:00+05:30,87877.16737,1292
2023-06-21 14:15:00+05:30,98668.4115,1298.550049
2023-06-22 10:15:00+05:30,99956.5116,1281.550049
2023-06-22 12:15:00+05:30,100195.2097,1284.650024
2023-06-22 15:15:00+05:30,100106.6578,1283.5
2023-06-23 12:15:00+05:30,99452.15784,1275
2023-06-26 12:15:00+05:30,99117.20972,1270.650024
2023-06-26 14:15:00+05:30,99151.85596,1271.099976
2023-06-27 09:15:00+05:30,99343.22315,1277.949951
2023-06-27 11:15:00+05:30,99392.62501,1279.25
2023-06-27 12:15:00+05:30,99779.40784,1277.550049
2023-06-30 10:15:00+05:30,98369.20764,1327.550049
2023-07-03 12:15:00+05:30,94766.40576,1332.900024
2023-07-03 14:15:00+05:30,94844.50403,1334
2023-07-04 09:15:00+05:30,94865.8075,1334.300049
2023-07-04 11:15:00+05:30,94826.75403,1333.75
2023-07-04 13:15:00+05:30,93804.50061,1338.199951
2023-07-05 09:15:00+05:30,92914.80066,1344.699951
2023-07-05 11:15:00+05:30,91777.50403,1347.75
2023-07-07 13:15:00+05:30,86778.7572,1333.050049
2023-07-07 15:15:00+05:30,86515.50403,1329
2023-07-10 12:15:00+05:30,86731.38883,1338.099976
2023-07-11 09:15:00+05:30,86952.18962,1345
2023-07-11 11:15:00+05:30,87519.75085,1345.550049
2023-07-11 13:15:00+05:30,86314.99768,1347.75
2023-07-13 12:15:00+05:30,75708.745,1367.050049
2023-07-13 15:15:00+05:30,75705.99231,1367
2023-07-14 12:15:00+05:30,76552.99231,1408
2023-07-14 15:15:00+05:30,76149.33972,1426.949951
2023-07-17 12:15:00+05:30,76077.79102,1425.599976
2023-07-17 14:15:00+05:30,76048.6449,1425.050049
2023-07-18 10:15:00+05:30,75871.59485,1449.050049
2023-07-18 12:15:00+05:30,75918.38977,1449.949951
2023-07-18 15:15:00+05:30,75796.99231,1476
2023-07-19 12:15:00+05:30,75677.14355,1473.650024
2023-07-19 15:15:00+05:30,75847.99231,1477
2023-07-20 12:15:00+05:30,75806.59485,1447.800049
2023-07-20 14:15:00+05:30,75920.99231,1450
2023-07-24 09:15:00+05:30,69938.07959,1340.400024
2023-07-24 14:15:00+05:30,69862.67896,1337.5
2023-07-25 11:15:00+05:30,69956.59485,1339.949951
2023-07-25 15:15:00+05:30,69732.99866,1335.650024
2023-07-26 11:15:00+05:30,68909.8949,1345.699951
2023-07-26 12:15:00+05:30,68950.70361,1347.550049
2023-07-26 15:15:00+05:30,67675.65112,1349
2023-07-27 11:15:00+05:30,66836.25232,1359.400024
2023-07-27 15:15:00+05:30,66596.15112,1354.5
2023-07-28 14:15:00+05:30,65959.15112,1341.5
2023-07-31 11:15:00+05:30,66184.39276,1352.449951
2023-07-31 14:15:00+05:30,66251.59394,1355.25
2023-08-01 09:15:00+05:30,66532.44873,1363.5
2023-08-01 12:15:00+05:30,66676.44873,1366.5
2023-08-02 10:15:00+05:30,67621.54993,1357.900024
2023-08-02 14:15:00+05:30,68979.44995,1357.900024
2023-08-03 10:15:00+05:30,69256.94629,1363.449951
2023-08-03 14:15:00+05:30,68888.05236,1365.150024
2023-08-04 09:15:00+05:30,69301.80053,1381.699951
2023-08-04 10:15:00+05:30,70169.44629,1369.349976
2023-08-04 12:15:00+05:30,69335.09998,1380.050049
2023-08-07 09:15:00+05:30,69360.09998,1380.550049
2023-08-07 15:15:00+05:30,70032.59753,1394
2023-08-08 11:15:00+05:30,69890.09875,1391.150024
2023-08-08 14:15:00+05:30,69832.59753,1390
2023-08-09 10:15:00+05:30,69845.09753,1390.25
2023-08-09 14:15:00+05:30,70072.59998,1394.800049
2023-08-10 10:15:00+05:30,69917.59509,1391.699951
2023-08-10 12:15:00+05:30,69987.60242,1393.25
2023-08-11 13:15:00+05:30,69155.1012,1376.599976
2023-08-14 09:15:00+05:30,69351.46869,1377.900024
2023-08-14 14:15:00+05:30,69755.2193,1394.050049
2023-08-16 09:15:00+05:30,70175.21747,1410.849976
2023-08-16 12:15:00+05:30,70375.00366,1418.449951
2023-08-16 14:15:00+05:30,70411.75366,1419.199951
2023-08-17 11:15:00+05:30,70272.10486,1416.349976
2023-08-17 13:15:00+05:30,70208.40845,1415.050049
2023-08-18 09:15:00+05:30,70585.9585,1394.300049
2023-08-18 11:15:00+05:30,70545.95605,1393.5
2023-08-21 12:15:00+05:30,70380.77111,1402.349976
2023-08-21 14:15:00+05:30,70495.7705,1406.949951
2023-08-22 11:15:00+05:30,70943.45972,1401.300049
2023-08-23 09:15:00+05:30,71415.95728,1410.75
2023-08-23 12:15:00+05:30,71370.95605,1409.849976
2023-08-23 14:15:00+05:30,71258.45605,1407.599976
2023-08-24 09:15:00+05:30,71788.45483,1418.199951
2023-08-24 12:15:00+05:30,71888.45483,1420.199951
2023-08-24 14:15:00+05:30,72100.95483,1424.449951
2023-08-25 10:15:00+05:30,71778.45728,1418
2023-08-25 14:15:00+05:30,71900.95483,1420.449951
2023-08-28 10:15:00+05:30,71830.95972,1419.050049
2023-08-28 12:15:00+05:30,71878.45728,1420
2023-08-29 10:15:00+05:30,71918.45972,1420.800049
2023-08-29 12:15:00+05:30,71905.95972,1421.050049
2023-08-30 14:15:00+05:30,72608.45605,1435.099976
2023-08-31 09:15:00+05:30,73000.95483,1442.949951
2023-08-31 11:15:00+05:30,72958.45605,1442.099976
2023-09-01 13:15:00+05:30,73103.45728,1445
2023-09-04 11:15:00+05:30,73553.84855,1454.900024
2023-09-05 14:15:00+05:30,74823.4585,1478.949951
2023-09-06 11:15:00+05:30,74375.96094,1470
2023-09-06 14:15:00+05:30,74785.9585,1478.199951
2023-09-07 11:15:00+05:30,74355.95972,1469.599976
2023-09-07 13:15:00+05:30,74158.46216,1465.650024
2023-09-08 09:15:00+05:30,74410.9585,1470.699951
2023-09-08 11:15:00+05:30,74413.46094,1470.75
2023-09-11 10:15:00+05:30,74445.96216,1475.400024
2023-09-11 12:15:00+05:30,74455.95972,1475.25
2023-09-11 14:15:00+05:30,74588.46094,1477.900024
2023-09-12 09:15:00+05:30,74918.45972,1484.5
2023-09-12 12:15:00+05:30,75463.46094,1495.400024
2023-09-12 15:15:00+05:30,75748.4585,1501.099976
2023-09-13 12:15:00+05:30,75778.45728,1501.699951
2023-09-14 09:15:00+05:30,75935.9585,1504.849976
2023-09-14 11:15:00+05:30,75943.45972,1505
2023-09-14 14:15:00+05:30,76040.95728,1506.949951
2023-09-15 11:15:00+05:30,76455.95972,1515.25
2023-09-15 15:15:00+05:30,76273.4585,1511.599976
2023-09-18 11:15:00+05:30,75438.46094,1494.900024
2023-09-18 14:15:00+05:30,75313.46094,1492.400024
2023-09-20 15:15:00+05:30,75009.83594,1490.25
2023-09-21 14:15:00+05:30,75768.45972,1501.849976
2023-09-22 12:15:00+05:30,75913.46094,1504.75
2023-09-22 14:15:00+05:30,75463.46094,1495.75
2023-09-25 09:15:00+05:30,75995.30969,1476.849976
2023-09-25 12:15:00+05:30,76252.86218,1481.900024
2023-09-25 15:15:00+05:30,75857.61218,1474.150024
2023-09-26 13:15:00+05:30,75324.65845,1463.699951
2023-09-26 15:15:00+05:30,75181.86218,1460.900024
2023-09-27 10:15:00+05:30,74822.30969,1453.849976
2023-09-27 12:15:00+05:30,74912.33033,1467.449951
2023-09-27 15:15:00+05:30,74948.58216,1468.900024
2023-09-28 13:15:00+05:30,74398.58216,1446.900024
2023-09-28 15:15:00+05:30,74323.58216,1443.900024
2023-09-29 11:15:00+05:30,74182.33155,1438.25
2023-09-29 13:15:00+05:30,74296.08277,1442.800049
2023-10-03 12:15:00+05:30,74049.83033,1432.949951
2023-10-03 14:15:00+05:30,74092.33216,1434.650024
2023-10-04 10:15:00+05:30,74012.33033,1431.449951
2023-10-04 15:15:00+05:30,74474.83033,1449.949951
2023-10-05 09:15:00+05:30,74766.21094,1457.599976
2023-10-05 14:15:00+05:30,73596.11096,1463.349976
2023-10-06 10:15:00+05:30,74011.1134,1471.650024
