Date,Total Cash,Close Price
2023-10-06 12:15:00+05:30,72965.76099,1480.349976
2023-10-06 14:15:00+05:30,72938.81458,1479.800049
2023-10-09 09:15:00+05:30,73232.81458,1485.800049
2023-10-09 12:15:00+05:30,72948.61218,1480
2023-10-10 10:15:00+05:30,72111.81335,1493.400024
2023-10-10 14:15:00+05:30,72231.81335,1495.900024
2023-10-11 10:15:00+05:30,71382.16333,1509.650024
2023-10-11 13:15:00+05:30,70914.50989,1499.699951
2023-10-12 11:15:00+05:30,70343.46448,1487.550049
2023-10-13 10:15:00+05:30,67554.07298,1430.050049
2023-10-16 10:15:00+05:30,67828.92185,1442
2023-10-16 13:15:00+05:30,67713.92185,1437
2023-10-17 12:15:00+05:30,68468.16333,1451
2023-10-17 15:15:00+05:30,68092.16333,1443
2023-10-18 13:15:00+05:30,67051.66333,1451.75
2023-10-18 15:15:00+05:30,66536.46558,1440.550049
2023-10-19 12:15:00+05:30,66370.86108,1436.949951
2023-10-19 15:15:00+05:30,66225.96558,1433.800049
2023-10-20 10:15:00+05:30,66327.16333,1436
2023-10-20 13:15:00+05:30,66108.66333,1431.25
2023-10-23 09:15:00+05:30,65901.66333,1426.75
2023-10-23 12:15:00+05:30,65540.56445,1418.900024
2023-10-23 15:15:00+05:30,65085.16333,1409
2023-10-25 15:15:00+05:30,63070.73259,1372
2023-10-26 12:15:00+05:30,62978.73259,1368
2023-10-27 11:15:00+05:30,63328.33146,1383.199951
2023-10-27 15:15:00+05:30,63889.16333,1381.050049
2023-10-30 10:15:00+05:30,63615.45996,1375.099976
2023-10-30 15:15:00+05:30,63840.86108,1380
2023-10-31 12:15:00+05:30,63300.36108,1368.25
2023-10-31 14:15:00+05:30,63424.55884,1370.949951
2023-11-01 10:15:00+05:30,63440.66333,1371.300049
2023-11-01 13:15:00+05:30,62950.76221,1360.650024
2023-11-02 09:15:00+05:30,63117.14877,1366.550049
2023-11-02 13:15:00+05:30,63176.94821,1369.150024
2023-11-03 12:15:00+05:30,64181.26782,1389.550049
2023-11-03 14:15:00+05:30,64201.96558,1390
2023-11-06 11:15:00+05:30,63048.21558,1395.25
2023-11-07 10:15:00+05:30,61881.76343,1400.449951
2023-11-07 13:15:00+05:30,62084.16772,1405.050049
2023-11-07 15:15:00+05:30,62051.16772,1404.300049
2023-11-08 11:15:00+05:30,61978.56665,1402.650024
2023-11-09 12:15:00+05:30,61157.96558,1384
2023-11-09 15:15:00+05:30,60849.96558,1377
2023-11-10 11:15:00+05:30,60330.76343,1365.199951
2023-11-13 09:15:00+05:30,60894.63661,1381.349976
2023-11-13 13:15:00+05:30,60816.53822,1377.800049
2023-11-15 13:15:00+05:30,60625.36768,1403.800049
2023-11-16 15:15:00+05:30,55133.96558,1444
2023-11-17 10:15:00+05:30,55236.56372,1446.699951
2023-11-17 12:15:00+05:30,55046.56372,1441.699951
2023-11-20 09:15:00+05:30,55071.26465,1442.349976
2023-11-20 11:15:00+05:30,54932.56372,1438.699951
2023-11-21 09:15:00+05:30,54930.64472,1443
2023-11-21 11:15:00+05:30,54930.64472,1443
2023-11-22 11:15:00+05:30,55175.76465,1447
2023-11-22 13:15:00+05:30,55151.06372,1446.349976
2023-11-23 10:15:00+05:30,54180.16284,1459.199951
2023-11-23 13:15:00+05:30,54109.86646,1457.300049
2023-11-23 15:15:00+05:30,53867.51465,1450.75
2023-11-24 14:15:00+05:30,53392.06555,1437.900024
2023-11-28 11:15:00+05:30,53201.51465,1432.75
2023-11-28 14:15:00+05:30,53474.76874,1443.199951
2023-11-29 09:15:00+05:30,53764.5705,1459.300049
2023-11-29 11:15:00+05:30,54082.11646,1457.400024
2023-11-29 14:15:00+05:30,54178.31555,1460
2023-12-01 11:15:00+05:30,50920.5647,1450.349976
2023-12-04 10:15:00+05:30,51237.61316,1466.650024
2023-12-04 13:15:00+05:30,51167.06274,1462.5
2023-12-04 14:15:00+05:30,51200.36218,1464.449951
2023-12-05 11:15:00+05:30,53483.06384,1446.5
2023-12-05 14:15:00+05:30,53787.26208,1454.949951
2023-12-06 10:15:00+05:30,53959.37537,1465.099976
2023-12-07 10:15:00+05:30,55784.26294,1469.599976
2023-12-08 09:15:00+05:30,57487.56384,1475.75
2023-12-08 11:15:00+05:30,57738.36292,1482.349976
2023-12-11 11:15:00+05:30,59503.46289,1489.599976
2023-12-11 13:15:00+05:30,59519.06384,1490
2023-12-12 12:15:00+05:30,63342.26282,1474.599976
2023-12-12 14:15:00+05:30,63409.46179,1476.199951
2023-12-13 14:15:00+05:30,62098.14307,1449.099976
2023-12-15 10:15:00+05:30,65233.86487,1565
2023-12-15 12:15:00+05:30,65170.31287,1563.449951
2023-12-15 14:15:00+05:30,65840.66687,1579.800049
2023-12-18 10:15:00+05:30,65674.61487,1575.75
2023-12-19 09:15:00+05:30,66093.26282,1548.199951
2023-12-19 12:15:00+05:30,66660.26282,1561.699951
2023-12-20 09:15:00+05:30,66726.55237,1577.650024
2023-12-21 09:15:00+05:30,65837.06384,1539.800049
2023-12-21 12:15:00+05:30,65984.06384,1543.300049
2023-12-21 15:15:00+05:30,65847.56384,1540.050049
2023-12-22 11:15:00+05:30,65765.34679,1545
2023-12-22 14:15:00+05:30,66095.04577,1560.699951
2023-12-26 10:15:00+05:30,67660.35767,1546.099976
2023-12-27 09:15:00+05:30,68303.21082,1561.050049
2023-12-27 14:15:00+05:30,68324.19762,1568.449951
2023-12-28 12:15:00+05:30,67961.35767,1563.599976
2023-12-28 15:15:00+05:30,67920.50977,1562.650024
2023-12-29 11:15:00+05:30,67161.55872,1545
2023-12-29 13:15:00+05:30,67140.05872,1544.5
2023-12-29 15:15:00+05:30,67054.05872,1542.5
2024-01-01 10:15:00+05:30,66998.58357,1547.449951
2024-01-01 13:15:00+05:30,67157.1346,1555
2024-01-02 14:15:00+05:30,66720.33357,1534.199951
2024-01-03 11:15:00+05:30,66050.43562,1502.300049
2024-01-04 09:15:00+05:30,66095.58357,1504.449951
2024-01-04 12:15:00+05:30,66238.3846,1511.25
2024-01-04 14:15:00+05:30,66287.73409,1513.599976
2024-01-05 10:15:00+05:30,66740.28511,1535.150024
2024-01-05 12:15:00+05:30,66320.90662,1530.099976
2024-01-05 14:15:00+05:30,66484.30872,1533.900024
2024-01-08 11:15:00+05:30,66045.70557,1523.699951
2024-01-08 13:15:00+05:30,66000.55872,1522.650024
2024-01-09 11:15:00+05:30,65626.60767,1550
2024-01-09 15:15:00+05:30,64757.20972,1529.300049
2024-01-10 10:15:00+05:30,64572.40869,1524.900024
2024-01-10 14:15:00+05:30,64366.60767,1520
2024-01-11 11:15:00+05:30,63673.60767,1503.5
2024-01-12 11:15:00+05:30,67760.20972,1610.849976
2024-01-12 13:15:00+05:30,67680.40869,1608.949951
2024-01-15 14:15:00+05:30,61191.51074,1651
2024-01-16 10:15:00+05:30,60951.01074,1644.5
2024-01-17 13:15:00+05:30,57630.50989,1643.599976
2024-01-18 10:15:00+05:30,57523.76245,1640.550049
2024-01-18 12:15:00+05:30,57557.01074,1641.5
2024-01-18 14:15:00+05:30,55865.30994,1642.699951
2024-01-23 10:15:00+05:30,48439.16089,1669.849976
2024-01-23 12:15:00+05:30,48241.96301,1663.050049
2024-01-24 11:15:00+05:30,44579.71094,1650.599976
2024-01-24 14:15:00+05:30,43442.11385,1677.949951
2024-01-25 11:15:00+05:30,43394.71444,1674
2024-01-25 15:15:00+05:30,41818.51038,1666
2024-01-29 11:15:00+05:30,41618.51038,1658
2024-01-30 09:15:00+05:30,42220.66577,1685.650024
2024-01-30 15:15:00+05:30,41834.86548,1653.5
2024-01-31 09:15:00+05:30,41474.76038,1654.650024
2024-02-01 09:15:00+05:30,38269.95533,1672.099976
2024-02-01 13:15:00+05:30,38146.75587,1660.900024
2024-02-01 15:15:00+05:30,36689.01245,1657.050049
2024-02-02 10:15:00+05:30,35933.91138,1700
2024-02-02 13:15:00+05:30,34131.91187,1694.900024
2024-02-05 11:15:00+05:30,34206.91187,1698.650024
2024-02-06 13:15:00+05:30,33082.06091,1728.849976
2024-02-06 15:15:00+05:30,33093.46045,1729.449951
2024-02-07 13:15:00+05:30,32494.01184,1697.900024
2024-02-08 09:15:00+05:30,32437.01184,1694.900024
2024-02-08 12:15:00+05:30,32370.51184,1691.400024
2024-02-08 15:15:00+05:30,32400.91138,1693
2024-02-09 13:15:00+05:30,32147.18777,1675
2024-02-12 09:15:00+05:30,32214.23733,1682.449951
2024-02-12 12:15:00+05:30,32284.88821,1690.300049
2024-02-12 15:15:00+05:30,32193.08755,1680.099976
2024-02-13 10:15:00+05:30,32222.31091,1677.949951
2024-02-13 12:15:00+05:30,32192.8623,1676.400024
2024-02-13 14:15:00+05:30,32418.96277,1688.300049
2024-02-15 09:15:00+05:30,32525.2374,1680.949951
2024-02-16 09:15:00+05:30,32678.68784,1698
2024-02-20 11:15:00+05:30,45464.36121,1683.349976
2024-02-20 15:15:00+05:30,45186.0113,1688.800049
2024-02-21 10:15:00+05:30,44868.16034,1664.349976
2024-02-21 12:15:00+05:30,44854.5113,1663.300049
2024-02-21 14:15:00+05:30,44836.96003,1661.949951
2024-02-22 11:15:00+05:30,44734.91034,1654.099976
2024-02-22 14:15:00+05:30,45069.66034,1679.849976
2024-02-23 09:15:00+05:30,45132.71003,1684.699951
2024-02-23 11:15:00+05:30,45438.36121,1678.900024
2024-02-23 14:15:00+05:30,45385.70923,1676.949951
2024-02-26 14:15:00+05:30,41650.55933,1661.699951
2024-02-27 10:15:00+05:30,41575.55933,1658.699951
2024-02-27 12:15:00+05:30,41518.317,1663.650024
2024-02-28 09:15:00+05:30,41708.5167,1679.5
2024-02-28 11:15:00+05:30,42105.56116,1675.050049
2024-02-28 13:15:00+05:30,42070.56055,1673.650024
2024-02-28 15:15:00+05:30,42010.55994,1671.25
2024-02-29 14:15:00+05:30,40462.91052,1676.400024
2024-03-01 11:15:00+05:30,40300.91052,1669.650024
2024-03-01 15:15:00+05:30,39920.51111,1653.800049
2024-03-04 13:15:00+05:30,39553.30994,1638.5
2024-03-05 12:15:00+05:30,38936.51111,1612.800049
2024-03-05 14:15:00+05:30,38785.30994,1606.5
2024-03-06 14:15:00+05:30,38769.16573,1618
2024-03-07 10:15:00+05:30,38877.16573,1627
2024-03-07 14:15:00+05:30,38883.70935,1617.449951
2024-03-11 13:15:00+05:30,36977.61108,1604.900024
2024-03-12 11:15:00+05:30,37109.92164,1623.099976
2024-03-12 15:15:00+05:30,37132.86108,1614.400024
2024-03-18 12:15:00+05:30,16221.66052,1622
2024-03-19 10:15:00+05:30,15842.16101,1584.050049
2024-03-19 12:15:00+05:30,15762.66028,1576.099976
2024-03-20 11:15:00+05:30,15676.16003,1567.449951
2024-03-21 09:15:00+05:30,15595.9913,1561.949951
2024-03-21 15:15:00+05:30,15563.74154,1555.5
2024-03-22 15:15:00+05:30,15343.74154,1511.5
2024-03-26 12:15:00+05:30,15271.49179,1497.050049
2024-03-26 14:15:00+05:30,15256.24154,1494
2024-03-27 10:15:00+05:30,15267.74179,1496.300049
2024-03-27 13:15:00+05:30,15251.74142,1493.099976
2024-03-28 10:15:00+05:30,15315.74166,1505.900024
2024-03-28 12:15:00+05:30,15325.9913,1507.949951
2024-04-01 10:15:00+05:30,17991.21045,1501.599976
2024-04-02 10:15:00+05:30,22290.21106,1486.900024
2024-04-02 14:15:00+05:30,22236.3114,1483.050049
2024-04-03 10:15:00+05:30,22337.11072,1490.25
2024-04-03 13:15:00+05:30,22342.01038,1490.599976
2024-04-04 13:15:00+05:30,22257.3114,1487.900024
2024-04-04 15:15:00+05:30,22272.71106,1489
2024-04-08 09:15:00+05:30,22210.41174,1483.5
2024-04-08 12:15:00+05:30,23630.91248,1479.300049
2024-04-09 11:15:00+05:30,25448.51245,1502.599976
2024-04-09 13:15:00+05:30,25362.11206,1497.199951
2024-04-10 10:15:00+05:30,26895.01367,1499.300049
2024-04-10 13:15:00+05:30,27015.71326,1506.400024
2024-04-12 10:15:00+05:30,28406.91284,1500
2024-04-12 13:15:00+05:30,28188.2124,1487.849976
2024-04-15 09:15:00+05:30,29400.76282,1475.349976
2024-04-15 11:15:00+05:30,29270.61328,1468.5
2024-04-15 14:15:00+05:30,29258.26282,1467.849976
2024-04-16 15:15:00+05:30,28257.91235,1415.199951
2024-04-18 11:15:00+05:30,27171.53391,1436
2024-04-18 15:15:00+05:30,27116.63413,1429.900024
2024-04-19 10:15:00+05:30,26884.43369,1404.099976
2024-04-19 13:15:00+05:30,26965.88413,1413.150024
2024-04-22 09:15:00+05:30,28295.75375,1420
2024-04-23 09:15:00+05:30,28712.96375,1440.25
2024-04-23 13:15:00+05:30,28807.01282,1445.199951
2024-04-24 10:15:00+05:30,28632.21375,1436
2024-04-24 13:15:00+05:30,28592.31421,1433.900024
2024-04-25 09:15:00+05:30,28636.01282,1436.199951
2024-04-25 13:15:00+05:30,28629.63946,1443.25
2024-04-26 09:15:00+05:30,28594.98968,1439.400024
2024-04-26 10:15:00+05:30,28696.81421,1438.550049
2024-04-29 13:15:00+05:30,30124.36328,1438
2024-04-29 15:15:00+05:30,30074.36328,1435.5
2024-04-30 11:15:00+05:30,29995.36426,1431.550049
2024-04-30 13:15:00+05:30,29996.36279,1431.599976
2024-04-30 15:15:00+05:30,31211.86426,1421.5
2024-05-02 12:15:00+05:30,31201.36426,1421
2024-05-02 15:15:00+05:30,31126.81323,1417.449951
2024-05-03 11:15:00+05:30,31010.26477,1411.900024
2024-05-03 15:15:00+05:30,31118.41528,1417.050049
2024-05-06 11:15:00+05:30,30204.69704,1435.699951
2024-05-06 12:15:00+05:30,31510.06323,1430.949951
2024-05-07 14:15:00+05:30,24509.16431,1440
2024-05-08 12:15:00+05:30,23015.5647,1436.650024
2024-05-08 13:15:00+05:30,23015.5647,1432
2024-05-09 10:15:00+05:30,23053.16431,1434.349976
2024-05-10 14:15:00+05:30,21478.5647,1425
2024-05-10 15:15:00+05:30,21443.31506,1426
2024-05-13 14:15:00+05:30,21413.31506,1424
2024-05-14 10:15:00+05:30,21412.56433,1423.949951
2024-05-14 13:15:00+05:30,21516.81543,1430.900024
2024-05-14 14:15:00+05:30,21516.81543,1425
2024-05-15 10:15:00+05:30,21532.56616,1426.050049
2024-05-15 15:15:00+05:30,21449.31543,1420.5
2024-05-16 11:15:00+05:30,20404.71509,1447.349976
2024-05-17 11:15:00+05:30,18968.41479,1448.199951
2024-05-17 15:15:00+05:30,18926.81543,1445
2024-05-21 12:15:00+05:30,18860.51575,1439.900024
2024-05-22 12:15:00+05:30,18904.16356,1458.25
2024-05-22 14:15:00+05:30,19079.56543,1455.050049
2024-05-23 11:15:00+05:30,19329.16479,1474.25
2024-05-23 14:15:00+05:30,19310.96448,1472.849976
2024-05-24 13:15:00+05:30,19243.36511,1467.650024
2024-05-27 11:15:00+05:30,19370.11511,1477.400024
2024-05-27 13:15:00+05:30,19352.56543,1476.050049
2024-05-27 15:15:00+05:30,19286.91479,1471
2024-05-28 11:15:00+05:30,19339.56384,1473.949951
2024-05-29 15:15:00+05:30,19066.56384,1452.949951
2024-05-30 11:15:00+05:30,18882.61511,1438.800049
2024-05-30 15:15:00+05:30,18800.93679,1434
2024-05-31 13:15:00+05:30,18798.53665,1433.599976
2024-06-03 09:15:00+05:30,18652.1365,1409.199951
2024-06-03 12:15:00+05:30,18650.93679,1409
2024-06-03 15:15:00+05:30,18646.1365,1408.199951
2024-06-05 11:15:00+05:30,18821.33694,1437.400024
2024-06-06 15:15:00+05:30,19351.91321,1472.25
2024-06-07 12:15:00+05:30,18630.86292,1534.849976
2024-06-10 10:15:00+05:30,18263.06262,1504.199951
2024-06-10 13:15:00+05:30,18230.66321,1501.5
2024-06-11 11:15:00+05:30,18276.26379,1505.300049
2024-06-12 09:15:00+05:30,18212.06262,1499.949951
2024-06-13 10:15:00+05:30,18062.54215,1496.099976
2024-06-13 14:15:00+05:30,18055.94229,1495
2024-06-14 11:15:00+05:30,18032.84244,1491.150024
2024-06-14 12:15:00+05:30,18106.4635,1489.900024
2024-06-14 14:15:00+05:30,18095.66321,1489
2024-06-18 11:15:00+05:30,18264.26379,1503.050049
2024-06-19 12:15:00+05:30,18390.26379,1513.550049
2024-06-19 14:15:00+05:30,18371.06262,1511.949951
2024-06-20 10:15:00+05:30,18347.66321,1510
2024-06-20 14:15:00+05:30,18413.66321,1515.5
2024-06-21 13:15:00+05:30,17156.11267,1538.949951
2024-06-24 12:15:00+05:30,16989.46375,1523.800049
2024-06-24 14:15:00+05:30,17027.96375,1527.300049
2024-06-25 11:15:00+05:30,17063.0244,1535.75
2024-06-25 14:15:00+05:30,17103.0244,1543.75
2024-06-25 15:15:00+05:30,17208.91321,1540.199951
2024-06-26 10:15:00+05:30,17252.91321,1544.199951
2024-06-26 14:15:00+05:30,17219.91321,1541.199951
2024-06-27 12:15:00+05:30,17514.71375,1568
2024-06-27 14:15:00+05:30,17584.56348,1574.349976
2024-06-28 09:15:00+05:30,17634.61401,1578.900024
2024-06-28 12:15:00+05:30,17591.71375,1575
2024-07-01 11:15:00+05:30,17799.61401,1593.900024
2024-07-01 13:15:00+05:30,17802.36401,1594.150024
2024-07-02 11:15:00+05:30,16561.71375,1629.5
2024-07-02 14:15:00+05:30,16480.71399,1621.400024
2024-07-03 10:15:00+05:30,16459.21375,1619.25
2024-07-03 12:15:00+05:30,16568.21399,1630.150024
2024-07-04 12:15:00+05:30,16843.71326,1657.699951
2024-07-05 11:15:00+05:30,16868.21399,1660.150024
2024-07-05 14:15:00+05:30,16776.21326,1650.949951
2024-07-08 10:15:00+05:30,16855.71399,1658.900024
2024-07-08 12:15:00+05:30,16853.71326,1658.699951
2024-07-08 14:15:00+05:30,16954.71301,1662.099976
2024-07-09 10:15:00+05:30,16950.71277,1661.699951
2024-07-09 13:15:00+05:30,16986.21326,1665.25
2024-07-10 09:15:00+05:30,16886.71375,1655.300049
2024-07-10 12:15:00+05:30,16799.71301,1646.599976
2024-07-10 14:15:00+05:30,16751.46724,1649.900024
2024-07-11 10:15:00+05:30,16769.967,1653.599976
2024-07-11 13:15:00+05:30,16767.467,1653.099976
2024-07-12 09:15:00+05:30,16941.96712,1688
2024-07-12 13:15:00+05:30,17103.01282,1715.699951
2024-07-15 14:15:00+05:30,22147.51355,1707.150024
2024-07-16 10:15:00+05:30,24016.51294,1719.599976
2024-07-18 13:15:00+05:30,26353.51257,1763.699951
2024-07-19 09:15:00+05:30,27026.91394,1811.800049
2024-07-19 11:15:00+05:30,27076.61292,1815.349976
2024-07-19 13:15:00+05:30,28575.46326,1794.25
2024-07-22 10:15:00+05:30,28963.21289,1820.099976
2024-07-22 14:15:00+05:30,28853.71399,1812.800049
2024-07-23 10:15:00+05:30,28842.46399,1812.050049
2024-07-23 14:15:00+05:30,29278.21289,1836.900024
2024-07-24 11:15:00+05:30,30967.11292,1827.650024
2024-07-25 09:15:00+05:30,32732.71252,1824
2024-07-25 12:15:00+05:30,32804.11169,1828.199951
2024-07-26 09:15:00+05:30,33465.75176,1876.099976
2024-07-26 10:15:00+05:30,33618.41211,1864.800049
2024-07-29 09:15:00+05:30,30166.41162,1882.150024
2024-07-29 11:15:00+05:30,30112.01123,1878.75
2024-07-29 14:15:00+05:30,29980.81201,1870.550049
2024-07-30 10:15:00+05:30,28102.01123,1870
2024-07-30 14:15:00+05:30,28155.61038,1875.550049
2024-07-31 09:15:00+05:30,28184.65969,1879.699951
2024-07-31 13:15:00+05:30,28115.01003,1869.75
