Peak Date,Peak Total Cash,Peak Close Price,Minima Date,Minima Total Cash,Minima Close Price
2023-07-14 12:15:00+05:30,76552.99231,1408,2023-07-14 13:15:00+05:30,75961.1936,1423.400024
2023-07-14 15:15:00+05:30,76149.33972,1426.949951,2023-07-17 10:15:00+05:30,76024.99231,1452
2023-07-17 12:15:00+05:30,76077.79102,1425.599976,2023-07-17 13:15:00+05:30,75998.29102,1424.099976
2023-07-17 14:15:00+05:30,76048.6449,1425.050049,2023-07-18 09:15:00+05:30,75387.99231,1439.75
2023-07-18 10:15:00+05:30,75871.59485,1449.050049,2023-07-18 11:15:00+05:30,75822.19104,1448.099976
2023-07-18 12:15:00+05:30,75918.38977,1449.949951,2023-07-18 13:15:00+05:30,75615.93982,1472.449951
2023-07-18 15:15:00+05:30,75796.99231,1476,2023-07-19 09:15:00+05:30,75018.48987,1489.949951
2023-07-19 12:15:00+05:30,75677.14355,1473.650024,2023-07-19 13:15:00+05:30,75439.99231,1469
2023-07-19 15:15:00+05:30,75847.99231,1477,2023-07-20 10:15:00+05:30,75668.79358,1445.150024
2023-07-20 12:15:00+05:30,75806.59485,1447.800049,2023-07-20 13:15:00+05:30,75770.19104,1447.099976
2023-07-20 14:15:00+05:30,75920.99231,1450,2023-07-21 13:15:00+05:30,69449.59485,1325.550049
2023-07-24 09:15:00+05:30,69938.07959,1340.400024,2023-07-24 11:15:00+05:30,69840.57959,1336.650024
2023-07-24 14:15:00+05:30,69862.67896,1337.5,2023-07-25 09:15:00+05:30,69761.27832,1333.599976
2023-07-25 11:15:00+05:30,69956.59485,1339.949951,2023-07-25 14:15:00+05:30,69647.19739,1334
2023-07-25 15:15:00+05:30,69732.99866,1335.650024,2023-07-26 09:15:00+05:30,68744.1449,1342.449951
2023-07-26 11:15:00+05:30,68909.8949,1345.699951,2023-07-26 11:15:00+05:30,68856.34863,1345.699951
2023-07-26 12:15:00+05:30,68950.70361,1347.550049,2023-07-26 14:15:00+05:30,67655.6499,1348.599976
2023-07-26 15:15:00+05:30,67675.65112,1349,2023-07-27 10:15:00+05:30,66645.15112,1355.5
2023-07-27 11:15:00+05:30,66836.25232,1359.400024,2023-07-27 14:15:00+05:30,66556.94873,1353.699951
2023-07-27 15:15:00+05:30,66596.15112,1354.5,2023-07-28 11:15:00+05:30,65807.25232,1338.400024
2023-07-28 14:15:00+05:30,65959.15112,1341.5,2023-07-28 15:15:00+05:30,65910.15112,1340.5
2023-07-31 11:15:00+05:30,66184.39276,1352.449951,2023-07-31 12:15:00+05:30,66166.39276,1351.699951
2023-07-31 14:15:00+05:30,66251.59394,1355.25,2023-07-31 15:15:00+05:30,66202.39276,1353.199951
2023-08-01 09:15:00+05:30,66532.44873,1363.5,2023-08-01 10:15:00+05:30,66467.6499,1362.150024
2023-08-01 12:15:00+05:30,66676.44873,1366.5,2023-08-01 15:15:00+05:30,66614.04639,1365.199951
2023-08-02 10:15:00+05:30,67621.54993,1357.900024,2023-08-02 11:15:00+05:30,67469.65112,1354.800049
2023-08-02 14:15:00+05:30,68979.44995,1357.900024,2023-08-02 15:15:00+05:30,68931.94629,1356.949951
2023-08-03 10:15:00+05:30,69256.94629,1363.449951,2023-08-03 13:15:00+05:30,68674.45117,1351.800049
2023-08-03 14:15:00+05:30,68888.05236,1365.150024,2023-08-03 15:15:00+05:30,68876.80053,1364.699951
2023-08-04 09:15:00+05:30,69301.80053,1381.699951,2023-08-04 10:15:00+05:30,68993.05114,1369.349976
2023-08-04 10:15:00+05:30,70169.44629,1369.349976,2023-08-04 11:15:00+05:30,69235.09998,1378.050049
2023-08-04 12:15:00+05:30,69335.09998,1380.050049,2023-08-04 15:15:00+05:30,69232.59753,1378
2023-08-07 09:15:00+05:30,69360.09998,1380.550049,2023-08-07 10:15:00+05:30,69205.09509,1377.449951
2023-08-07 15:15:00+05:30,70032.59753,1394,2023-08-08 09:15:00+05:30,69672.59998,1386.800049
2023-08-08 11:15:00+05:30,69890.09875,1391.150024,2023-08-08 13:15:00+05:30,69807.59753,1389.5
2023-08-08 14:15:00+05:30,69832.59753,1390,2023-08-09 09:15:00+05:30,69755.09509,1388.449951
2023-08-09 10:15:00+05:30,69845.09753,1390.25,2023-08-09 11:15:00+05:30,69755.09509,1388.449951
2023-08-09 14:15:00+05:30,70072.59998,1394.800049,2023-08-10 09:15:00+05:30,69910.09998,1391.550049
2023-08-10 10:15:00+05:30,69917.59509,1391.699951,2023-08-10 11:15:00+05:30,69842.6012,1390.349976
2023-08-10 12:15:00+05:30,69987.60242,1393.25,2023-08-11 11:15:00+05:30,68875.10242,1371
2023-08-11 13:15:00+05:30,69155.1012,1376.599976,2023-08-11 14:15:00+05:30,68830.1012,1370.099976
2023-08-14 09:15:00+05:30,69351.46869,1377.900024,2023-08-14 10:15:00+05:30,69155.2193,1370.050049
2023-08-14 14:15:00+05:30,69755.2193,1394.050049,2023-08-14 15:15:00+05:30,69742.7193,1393.550049
2023-08-16 09:15:00+05:30,70175.21747,1410.849976,2023-08-16 09:15:00+05:30,70002.60486,1410.849976
2023-08-16 12:15:00+05:30,70375.00366,1418.449951,2023-08-16 13:15:00+05:30,70321.10486,1417.349976
2023-08-16 14:15:00+05:30,70411.75366,1419.199951,2023-08-17 09:15:00+05:30,69951.15845,1409.800049
2023-08-17 11:15:00+05:30,70272.10486,1416.349976,2023-08-17 12:15:00+05:30,70105.50366,1412.949951
2023-08-17 13:15:00+05:30,70208.40845,1415.050049,2023-08-17 14:15:00+05:30,70024.65845,1411.300049
2023-08-18 09:15:00+05:30,70585.9585,1394.300049,2023-08-18 10:15:00+05:30,70393.45361,1390.449951
2023-08-18 11:15:00+05:30,70545.95605,1393.5,2023-08-18 15:15:00+05:30,69997.02172,1387
2023-08-21 12:15:00+05:30,70380.77111,1402.349976,2023-08-21 13:15:00+05:30,70360.77294,1401.550049
2023-08-21 14:15:00+05:30,70495.7705,1406.949951,2023-08-22 10:15:00+05:30,70312.02111,1399.599976
2023-08-22 11:15:00+05:30,70943.45972,1401.300049,2023-08-22 13:15:00+05:30,70930.95972,1401.050049
2023-08-23 09:15:00+05:30,71415.95728,1410.75,2023-08-23 11:15:00+05:30,71255.95972,1407.550049
2023-08-23 12:15:00+05:30,71370.95605,1409.849976,2023-08-23 13:15:00+05:30,71230.95972,1407.050049
2023-08-23 14:15:00+05:30,71258.45605,1407.599976,2023-08-23 15:15:00+05:30,71228.45728,1407
2023-08-24 09:15:00+05:30,71788.45483,1418.199951,2023-08-24 10:15:00+05:30,71725.95483,1416.949951
2023-08-24 12:15:00+05:30,71888.45483,1420.199951,2023-08-24 13:15:00+05:30,71863.45483,1419.699951
2023-08-24 14:15:00+05:30,72100.95483,1424.449951,2023-08-25 09:15:00+05:30,71678.45728,1416
2023-08-25 10:15:00+05:30,71778.45728,1418,2023-08-25 11:15:00+05:30,71630.95972,1415.050049
2023-08-25 14:15:00+05:30,71900.95483,1420.449951,2023-08-28 09:15:00+05:30,71665.95728,1415.75
2023-08-28 10:15:00+05:30,71830.95972,1419.050049,2023-08-28 11:15:00+05:30,71828.45728,1419
2023-08-28 12:15:00+05:30,71878.45728,1420,2023-08-28 14:15:00+05:30,71638.45483,1415.199951
2023-08-29 10:15:00+05:30,71918.45972,1420.800049,2023-08-29 11:15:00+05:30,71843.45972,1419.800049
2023-08-29 12:15:00+05:30,71905.95972,1421.050049,2023-08-29 14:15:00+05:30,71715.95728,1417.25
2023-08-30 14:15:00+05:30,72608.45605,1435.099976,2023-08-30 15:15:00+05:30,72603.45728,1435
2023-08-31 09:15:00+05:30,73000.95483,1442.949951,2023-08-31 10:15:00+05:30,72893.45972,1440.800049
2023-08-31 11:15:00+05:30,72958.45605,1442.099976,2023-09-01 09:15:00+05:30,72448.4585,1431.900024
2023-09-01 13:15:00+05:30,73103.45728,1445,2023-09-04 09:15:00+05:30,72743.45972,1437.800049
2023-09-04 11:15:00+05:30,73553.84855,1454.900024,2023-09-04 12:15:00+05:30,73542.59672,1454.449951
2023-09-05 14:15:00+05:30,74823.4585,1478.949951,2023-09-06 10:15:00+05:30,74363.46094,1469.75
2023-09-06 11:15:00+05:30,74375.96094,1470,2023-09-06 12:15:00+05:30,74175.96094,1466
2023-09-06 14:15:00+05:30,74785.9585,1478.199951,2023-09-07 10:15:00+05:30,74350.96094,1469.5
2023-09-07 11:15:00+05:30,74355.95972,1469.599976,2023-09-07 12:15:00+05:30,74035.9585,1463.199951
2023-09-07 13:15:00+05:30,74158.46216,1465.650024,2023-09-07 14:15:00+05:30,74053.46338,1463.550049
2023-09-08 09:15:00+05:30,74410.9585,1470.699951,2023-09-08 10:15:00+05:30,74213.46094,1466.75
2023-09-08 11:15:00+05:30,74413.46094,1470.75,2023-09-08 12:15:00+05:30,74113.46094,1468.75
2023-09-11 10:15:00+05:30,74445.96216,1475.400024,2023-09-11 11:15:00+05:30,74428.46338,1475.050049
2023-09-11 12:15:00+05:30,74455.95972,1475.25,2023-09-11 13:15:00+05:30,74230.95972,1470.75
2023-09-11 14:15:00+05:30,74588.46094,1477.900024,2023-09-11 15:15:00+05:30,74515.95728,1476.449951
2023-09-12 09:15:00+05:30,74918.45972,1484.5,2023-09-12 10:15:00+05:30,74823.4585,1482.599976
2023-09-12 12:15:00+05:30,75463.46094,1495.400024,2023-09-12 13:15:00+05:30,75448.4585,1495.099976
2023-09-12 15:15:00+05:30,75748.4585,1501.099976,2023-09-13 10:15:00+05:30,75368.45972,1493.5
2023-09-13 12:15:00+05:30,75778.45728,1501.699951,2023-09-13 15:15:00+05:30,75593.45972,1498
2023-09-14 09:15:00+05:30,75935.9585,1504.849976,2023-09-14 10:15:00+05:30,75915.95728,1504.449951
2023-09-14 11:15:00+05:30,75943.45972,1505,2023-09-14 12:15:00+05:30,75933.46216,1504.800049
2023-09-14 14:15:00+05:30,76040.95728,1506.949951,2023-09-14 15:15:00+05:30,75950.96094,1505.150024
2023-09-15 11:15:00+05:30,76455.95972,1515.25,2023-09-15 13:15:00+05:30,76258.46216,1511.300049
2023-09-15 15:15:00+05:30,76273.4585,1511.599976,2023-09-18 10:15:00+05:30,75358.46216,1493.300049
2023-09-18 11:15:00+05:30,75438.46094,1494.900024,2023-09-18 13:15:00+05:30,75223.4585,1490.599976
2023-09-18 14:15:00+05:30,75313.46094,1492.400024,2023-09-20 09:15:00+05:30,74668.45972,1479.5
2023-09-20 15:15:00+05:30,75009.83594,1490.25,2023-09-21 09:15:00+05:30,74688.58655,1477.400024
2023-09-21 14:15:00+05:30,75768.45972,1501.849976,2023-09-22 09:15:00+05:30,75135.9585,1489.199951
2023-09-22 12:15:00+05:30,75913.46094,1504.75,2023-09-22 13:15:00+05:30,75425.96094,1495
2023-09-22 14:15:00+05:30,75463.46094,1495.75,2023-09-22 15:15:00+05:30,75425.96094,1495
2023-09-25 09:15:00+05:30,75995.30969,1476.849976,2023-09-25 10:15:00+05:30,75788.76343,1472.800049
2023-09-25 12:15:00+05:30,76252.86218,1481.900024,2023-09-25 14:15:00+05:30,75847.40845,1473.949951
2023-09-25 15:15:00+05:30,75857.61218,1474.150024,2023-09-26 12:15:00+05:30,75286.40845,1462.949951
2023-09-26 13:15:00+05:30,75324.65845,1463.699951,2023-09-26 14:15:00+05:30,75146.15845,1460.199951
2023-09-26 15:15:00+05:30,75181.86218,1460.900024,2023-09-27 09:15:00+05:30,74702.46094,1451.5
2023-09-27 10:15:00+05:30,74822.30969,1453.849976,2023-09-27 11:15:00+05:30,74816.08094,1463.599976
2023-09-27 12:15:00+05:30,74912.33033,1467.449951,2023-09-27 14:15:00+05:30,74867.33216,1465.650024
2023-09-27 15:15:00+05:30,74948.58216,1468.900024,2023-09-28 12:15:00+05:30,74381.08033,1446.199951
2023-09-28 13:15:00+05:30,74398.58216,1446.900024,2023-09-28 14:15:00+05:30,74173.58216,1437.900024
2023-09-28 15:15:00+05:30,74323.58216,1443.900024,2023-09-29 09:15:00+05:30,73806.08033,1423.199951
2023-09-29 11:15:00+05:30,74182.33155,1438.25,2023-09-29 12:15:00+05:30,74149.83033,1436.949951
2023-09-29 13:15:00+05:30,74296.08277,1442.800049,2023-10-03 10:15:00+05:30,73827.33277,1424.050049
2023-10-03 12:15:00+05:30,74049.83033,1432.949951,2023-10-03 13:15:00+05:30,73993.58033,1430.699951
2023-10-03 14:15:00+05:30,74092.33216,1434.650024,2023-10-04 09:15:00+05:30,73851.08155,1425
2023-10-04 10:15:00+05:30,74012.33033,1431.449951,2023-10-04 12:15:00+05:30,73838.58155,1424.5
2023-10-04 15:15:00+05:30,74474.83033,1449.949951,2023-10-04 15:15:00+05:30,74376.05969,1449.949951
2023-10-05 09:15:00+05:30,74766.21094,1457.599976,2023-10-05 12:15:00+05:30,73296.11096,1457.349976
2023-10-05 14:15:00+05:30,73596.11096,1463.349976,2023-10-05 15:15:00+05:30,73483.61096,1461.099976
2023-10-06 10:15:00+05:30,74011.1134,1471.650024,2023-10-06 11:15:00+05:30,72960.86218,1480.25
2023-10-06 12:15:00+05:30,72965.76099,1480.349976,2023-10-06 13:15:00+05:30,72703.61218,1475
2023-10-06 14:15:00+05:30,72938.81458,1479.800049,2023-10-06 15:15:00+05:30,72884.90979,1478.699951
2023-10-09 09:15:00+05:30,73232.81458,1485.800049,2023-10-09 11:15:00+05:30,72919.21338,1479.400024
2023-10-09 12:15:00+05:30,72948.61218,1480,2023-10-10 09:15:00+05:30,71804.61218,1487
2023-10-10 10:15:00+05:30,72111.81335,1493.400024,2023-10-10 11:15:00+05:30,71888.61218,1488.75
2023-10-10 14:15:00+05:30,72231.81335,1495.900024,2023-10-11 09:15:00+05:30,71304.61218,1508
2023-10-11 10:15:00+05:30,71382.16333,1509.650024,2023-10-11 12:15:00+05:30,70559.66333,1492.150024
2023-10-11 13:15:00+05:30,70914.50989,1499.699951,2023-10-12 09:15:00+05:30,69955.71448,1479.300049
2023-10-12 11:15:00+05:30,70343.46448,1487.550049,2023-10-13 09:15:00+05:30,67326.06104,1423.349976
2023-10-13 10:15:00+05:30,67554.07298,1430.050049,2023-10-13 11:15:00+05:30,67435.62242,1424.900024
2023-10-16 10:15:00+05:30,67828.92185,1442,2023-10-16 11:15:00+05:30,67698.97129,1436.349976
2023-10-16 13:15:00+05:30,67713.92185,1437,2023-10-16 15:15:00+05:30,67552.92185,1430
2023-10-17 12:15:00+05:30,68468.16333,1451,2023-10-17 13:15:00+05:30,67998.16333,1441
2023-10-17 15:15:00+05:30,68092.16333,1443,2023-10-18 12:15:00+05:30,66874.56445,1447.900024
2023-10-18 13:15:00+05:30,67051.66333,1451.75,2023-10-18 14:15:00+05:30,66492.76221,1439.599976
2023-10-18 15:15:00+05:30,66536.46558,1440.550049,2023-10-19 09:15:00+05:30,66145.46558,1432.050049
2023-10-19 12:15:00+05:30,66370.86108,1436.949951,2023-10-19 14:15:00+05:30,66212.16333,1433.5
2023-10-19 15:15:00+05:30,66225.96558,1433.800049,2023-10-20 09:15:00+05:30,66101.76221,1431.099976
2023-10-20 10:15:00+05:30,66327.16333,1436,2023-10-20 12:15:00+05:30,66055.76221,1430.099976
2023-10-20 13:15:00+05:30,66108.66333,1431.25,2023-10-20 15:15:00+05:30,65887.86108,1426.449951
2023-10-23 09:15:00+05:30,65901.66333,1426.75,2023-10-23 11:15:00+05:30,65499.16333,1418
2023-10-23 12:15:00+05:30,65540.56445,1418.900024,2023-10-23 14:15:00+05:30,64979.36108,1406.699951
2023-10-23 15:15:00+05:30,65085.16333,1409,2023-10-25 14:15:00+05:30,63038.53203,1370.599976
2023-10-25 15:15:00+05:30,63070.73259,1372,2023-10-26 10:15:00+05:30,62777.48259,1359.25
2023-10-26 12:15:00+05:30,62978.73259,1368,2023-10-26 13:15:00+05:30,62785.53203,1359.599976
2023-10-27 11:15:00+05:30,63328.33146,1383.199951,2023-10-27 14:15:00+05:30,63255.88371,1380.050049
2023-10-27 15:15:00+05:30,63889.16333,1381.050049,2023-10-30 09:15:00+05:30,63548.76221,1373.650024
2023-10-30 10:15:00+05:30,63615.45996,1375.099976,2023-10-30 12:15:00+05:30,63500.45996,1372.599976
2023-10-30 15:15:00+05:30,63840.86108,1380,2023-10-31 10:15:00+05:30,63127.86108,1364.5
2023-10-31 12:15:00+05:30,63300.36108,1368.25,2023-10-31 13:15:00+05:30,63231.36108,1366.75
2023-10-31 14:15:00+05:30,63424.55884,1370.949951,2023-11-01 09:15:00+05:30,63261.26221,1367.400024
2023-11-01 10:15:00+05:30,63440.66333,1371.300049,2023-11-01 12:15:00+05:30,62886.36108,1359.25
2023-11-01 13:15:00+05:30,62950.76221,1360.650024,2023-11-01 15:15:00+05:30,62644.86108,1354
2023-11-02 09:15:00+05:30,63117.14877,1366.550049,2023-11-02 11:15:00+05:30,63069.99765,1364.5
2023-11-02 13:15:00+05:30,63176.94821,1369.150024,2023-11-02 14:15:00+05:30,63172.34653,1368.949951
2023-11-03 12:15:00+05:30,64181.26782,1389.550049,2023-11-03 13:15:00+05:30,64172.06445,1389.349976
2023-11-03 14:15:00+05:30,64201.96558,1390,2023-11-06 10:15:00+05:30,62973.96448,1393.599976
2023-11-06 11:15:00+05:30,63048.21558,1395.25,2023-11-07 09:15:00+05:30,61800.3645,1398.599976
2023-11-07 10:15:00+05:30,61881.76343,1400.449951,2023-11-07 11:15:00+05:30,61826.76343,1399.199951
2023-11-07 13:15:00+05:30,62084.16772,1405.050049,2023-11-07 14:15:00+05:30,62031.3645,1403.849976
2023-11-07 15:15:00+05:30,62051.16772,1404.300049,2023-11-08 10:15:00+05:30,61850.96558,1399.75
2023-11-08 11:15:00+05:30,61978.56665,1402.650024,2023-11-09 10:15:00+05:30,61069.96558,1382
2023-11-09 12:15:00+05:30,61157.96558,1384,2023-11-09 14:15:00+05:30,60753.16772,1374.800049
2023-11-09 15:15:00+05:30,60849.96558,1377,2023-11-10 10:15:00+05:30,60205.3645,1362.349976
2023-11-10 11:15:00+05:30,60330.76343,1365.199951,2023-11-10 12:15:00+05:30,60324.16772,1365.050049
2023-11-13 09:15:00+05:30,60894.63661,1381.349976,2023-11-13 11:15:00+05:30,60762.63661,1375.349976
2023-11-13 13:15:00+05:30,60816.53822,1377.800049,2023-11-15 11:15:00+05:30,60382.41663,1398.150024
2023-11-15 13:15:00+05:30,60625.36768,1403.800049,2023-11-16 14:15:00+05:30,55075.06372,1442.449951
2023-11-16 15:15:00+05:30,55133.96558,1444,2023-11-17 09:15:00+05:30,54981.96558,1440
2023-11-17 10:15:00+05:30,55236.56372,1446.699951,2023-11-17 11:15:00+05:30,55038.96558,1441.5
2023-11-17 12:15:00+05:30,55046.56372,1441.699951,2023-11-17 15:15:00+05:30,54875.56372,1437.199951
2023-11-20 09:15:00+05:30,55071.26465,1442.349976,2023-11-20 10:15:00+05:30,54831.86743,1436.050049
2023-11-20 11:15:00+05:30,54932.56372,1438.699951,2023-11-20 13:15:00+05:30,54801.46558,1435.25
2023-11-21 09:15:00+05:30,54930.64472,1443,2023-11-21 10:15:00+05:30,54866.99518,1439.650024
2023-11-21 11:15:00+05:30,54930.64472,1443,2023-11-21 14:15:00+05:30,54837.54426,1438.099976
2023-11-22 11:15:00+05:30,55175.76465,1447,2023-11-22 12:15:00+05:30,55071.26465,1444.25
2023-11-22 13:15:00+05:30,55151.06372,1446.349976,2023-11-22 15:15:00+05:30,54128.36646,1457.800049
2023-11-23 10:15:00+05:30,54180.16284,1459.199951,2023-11-23 12:15:00+05:30,54085.81555,1456.650024
2023-11-23 13:15:00+05:30,54109.86646,1457.300049,2023-11-23 14:15:00+05:30,53795.36646,1448.800049
2023-11-23 15:15:00+05:30,53867.51465,1450.75,2023-11-24 13:15:00+05:30,53371.71375,1437.349976
2023-11-24 14:15:00+05:30,53392.06555,1437.900024,2023-11-28 09:15:00+05:30,53072.01465,1429.25
2023-11-28 11:15:00+05:30,53201.51465,1432.75,2023-11-28 12:15:00+05:30,53166.36646,1431.800049
2023-11-28 14:15:00+05:30,53474.76874,1443.199951,2023-11-28 15:15:00+05:30,53471.16962,1443
2023-11-29 09:15:00+05:30,53764.5705,1459.300049,2023-11-29 10:15:00+05:30,53715.0705,1456.550049
2023-11-29 11:15:00+05:30,54082.11646,1457.400024,2023-11-29 12:15:00+05:30,54069.16736,1457.050049
2023-11-29 14:15:00+05:30,54178.31555,1460,2023-12-01 10:15:00+05:30,50890.81555,1449.5
2023-12-01 11:15:00+05:30,50920.5647,1450.349976,2023-12-01 12:15:00+05:30,50908.31555,1450
2023-12-04 10:15:00+05:30,51237.61316,1466.650024,2023-12-04 12:15:00+05:30,51064.21191,1456.449951
2023-12-04 13:15:00+05:30,51167.06274,1462.5,2023-12-04 13:15:00+05:30,51134.06384,1462.5
2023-12-04 14:15:00+05:30,51200.36218,1464.449951,2023-12-04 15:15:00+05:30,51185.06384,1464
2023-12-05 11:15:00+05:30,53483.06384,1446.5,2023-12-05 13:15:00+05:30,53465.06384,1446
2023-12-05 14:15:00+05:30,53787.26208,1454.949951,2023-12-05 15:15:00+05:30,53751.26208,1453.949951
2023-12-06 10:15:00+05:30,53959.37537,1465.099976,2023-12-06 11:15:00+05:30,53948.57581,1464.5
2023-12-07 10:15:00+05:30,55784.26294,1469.599976,2023-12-07 12:15:00+05:30,55704.71204,1467.449951
2023-12-08 09:15:00+05:30,57487.56384,1475.75,2023-12-08 10:15:00+05:30,57436.26477,1474.400024
2023-12-08 11:15:00+05:30,57738.36292,1482.349976,2023-12-08 12:15:00+05:30,57687.06384,1481
2023-12-11 11:15:00+05:30,59503.46289,1489.599976,2023-12-11 12:15:00+05:30,59429.36194,1487.699951
2023-12-11 13:15:00+05:30,59519.06384,1490,2023-12-11 14:15:00+05:30,59497.61194,1489.449951
2023-12-12 12:15:00+05:30,63342.26282,1474.599976,2023-12-12 13:15:00+05:30,63302.36487,1473.650024
2023-12-12 14:15:00+05:30,63409.46179,1476.199951,2023-12-13 11:15:00+05:30,61718.96179,1435.949951
2023-12-13 14:15:00+05:30,62098.14307,1449.099976,2023-12-13 15:15:00+05:30,62096.04358,1449
2023-12-15 10:15:00+05:30,65233.86487,1565,2023-12-15 11:15:00+05:30,65149.81287,1562.949951
2023-12-15 12:15:00+05:30,65170.31287,1563.449951,2023-12-15 13:15:00+05:30,65022.71387,1559.849976
2023-12-15 14:15:00+05:30,65840.66687,1579.800049,2023-12-18 09:15:00+05:30,65627.46387,1574.599976
2023-12-18 10:15:00+05:30,65674.61487,1575.75,2023-12-18 15:15:00+05:30,65114.96387,1562.099976
2023-12-19 09:15:00+05:30,66093.26282,1548.199951,2023-12-19 10:15:00+05:30,66053.36487,1547.25
2023-12-19 12:15:00+05:30,66660.26282,1561.699951,2023-12-19 15:15:00+05:30,66336.86487,1554
2023-12-20 09:15:00+05:30,66726.55237,1577.650024,2023-12-20 15:15:00+05:30,65694.26282,1536.400024
2023-12-21 09:15:00+05:30,65837.06384,1539.800049,2023-12-21 10:15:00+05:30,65713.16077,1536.849976
2023-12-21 12:15:00+05:30,65984.06384,1543.300049,2023-12-21 14:15:00+05:30,65614.46179,1534.5
2023-12-21 15:15:00+05:30,65847.56384,1540.050049,2023-12-22 09:15:00+05:30,65715.26282,1536.900024
2023-12-22 11:15:00+05:30,65765.34679,1545,2023-12-22 12:15:00+05:30,65754.84679,1544.5
2023-12-22 14:15:00+05:30,66095.04577,1560.699951,2023-12-22 15:15:00+05:30,66088.7473,1560.400024
2023-12-26 10:15:00+05:30,67660.35767,1546.099976,2023-12-26 13:15:00+05:30,67488.35767,1542.099976
2023-12-27 09:15:00+05:30,68303.21082,1561.050049,2023-12-27 12:15:00+05:30,68103.25977,1556.400024
2023-12-27 14:15:00+05:30,68324.19762,1568.449951,2023-12-28 11:15:00+05:30,67727.00977,1558.150024
2023-12-28 12:15:00+05:30,67961.35767,1563.599976,2023-12-28 13:15:00+05:30,67808.71082,1560.050049
2023-12-28 15:15:00+05:30,67920.50977,1562.650024,2023-12-29 10:15:00+05:30,67120.71082,1544.050049
2023-12-29 11:15:00+05:30,67161.55872,1545,2023-12-29 12:15:00+05:30,67094.90662,1543.449951
2023-12-29 13:15:00+05:30,67140.05872,1544.5,2023-12-29 14:15:00+05:30,66985.25977,1540.900024
2023-12-29 15:15:00+05:30,67054.05872,1542.5,2024-01-01 09:15:00+05:30,66978.80872,1540.75
2024-01-01 10:15:00+05:30,66998.58357,1547.449951,2024-01-01 11:15:00+05:30,66949.23409,1545.099976
2024-01-01 13:15:00+05:30,67157.1346,1555,2024-01-02 11:15:00+05:30,66578.58357,1527.449951
2024-01-02 14:15:00+05:30,66720.33357,1534.199951,2024-01-03 09:15:00+05:30,65984.28511,1499.150024
2024-01-03 11:15:00+05:30,66050.43562,1502.300049,2024-01-03 14:15:00+05:30,65793.18562,1490.050049
2024-01-04 09:15:00+05:30,66095.58357,1504.449951,2024-01-04 10:15:00+05:30,66088.23409,1504.099976
2024-01-04 12:15:00+05:30,66238.3846,1511.25,2024-01-04 13:15:00+05:30,66234.18562,1511.050049
2024-01-04 14:15:00+05:30,66287.73409,1513.599976,2024-01-04 15:15:00+05:30,66268.83357,1512.699951
2024-01-05 10:15:00+05:30,66740.28511,1535.150024,2024-01-05 11:15:00+05:30,66084.40662,1524.599976
2024-01-05 12:15:00+05:30,66320.90662,1530.099976,2024-01-05 13:15:00+05:30,66249.95557,1528.449951
2024-01-05 14:15:00+05:30,66484.30872,1533.900024,2024-01-08 10:15:00+05:30,65976.90662,1522.099976
2024-01-08 11:15:00+05:30,66045.70557,1523.699951,2024-01-08 12:15:00+05:30,65757.60767,1517
2024-01-08 13:15:00+05:30,66000.55872,1522.650024,2024-01-09 10:15:00+05:30,65376.70972,1544.050049
2024-01-09 11:15:00+05:30,65626.60767,1550,2024-01-09 14:15:00+05:30,64675.30664,1527.349976
2024-01-09 15:15:00+05:30,64757.20972,1529.300049,2024-01-10 09:15:00+05:30,64480.00562,1522.699951
2024-01-10 10:15:00+05:30,64572.40869,1524.900024,2024-01-10 13:15:00+05:30,64003.30664,1511.349976
