Peak Date,Peak Total Cash,Peak Close Price,Minima Date,Minima Total Cash,Minima Close Price
2024-01-10 14:15:00+05:30,64366.60767,1520,2024-01-11 09:15:00+05:30,63568.60767,1501
2024-01-11 11:15:00+05:30,63673.60767,1503.5,2024-01-11 14:15:00+05:30,63152.80664,1491.099976
2024-01-12 11:15:00+05:30,67760.20972,1610.849976,2024-01-12 12:15:00+05:30,67598.51074,1607
2024-01-12 13:15:00+05:30,67680.40869,1608.949951,2024-01-15 13:15:00+05:30,61187.81165,1650.900024
2024-01-15 14:15:00+05:30,61191.51074,1651,2024-01-16 09:15:00+05:30,60877.01074,1642.5
2024-01-16 10:15:00+05:30,60951.01074,1644.5,2024-01-17 12:15:00+05:30,57460.76074,1638.75
2024-01-17 13:15:00+05:30,57630.50989,1643.599976,2024-01-18 09:15:00+05:30,57422.2616,1637.650024
2024-01-18 10:15:00+05:30,57523.76245,1640.550049,2024-01-18 11:15:00+05:30,57466.0116,1638.900024
2024-01-18 12:15:00+05:30,57557.01074,1641.5,2024-01-18 13:15:00+05:30,55853.41077,1642.349976
2024-01-18 14:15:00+05:30,55865.30994,1642.699951,2024-01-23 09:15:00+05:30,48437.71301,1669.800049
2024-01-23 10:15:00+05:30,48439.16089,1669.849976,2024-01-23 11:15:00+05:30,48240.5116,1663
2024-01-23 12:15:00+05:30,48241.96301,1663.050049,2024-01-24 10:15:00+05:30,44567.56226,1650.150024
2024-01-24 11:15:00+05:30,44579.71094,1650.599976,2024-01-24 13:15:00+05:30,41476.0116,1658.5
2024-01-24 14:15:00+05:30,43442.11385,1677.949951,2024-01-25 09:15:00+05:30,43255.51473,1662.400024
2024-01-25 11:15:00+05:30,43394.71444,1674,2024-01-25 14:15:00+05:30,41798.50916,1665.199951
2024-01-25 15:15:00+05:30,41818.51038,1666,2024-01-29 10:15:00+05:30,41457.2616,1651.550049
2024-01-29 11:15:00+05:30,41618.51038,1658,2024-01-29 15:15:00+05:30,41524.76038,1654.25
2024-01-30 09:15:00+05:30,42220.66577,1685.650024,2024-01-30 14:15:00+05:30,41806.06519,1651.099976
2024-01-30 15:15:00+05:30,41834.86548,1653.5,2024-01-30 15:15:00+05:30,41446.00977,1653.5
2024-01-31 09:15:00+05:30,41474.76038,1654.650024,2024-01-31 15:15:00+05:30,36629.61084,1660.050049
2024-02-01 09:15:00+05:30,38269.95533,1672.099976,2024-02-01 11:15:00+05:30,38133.55506,1659.699951
2024-02-01 13:15:00+05:30,38146.75587,1660.900024,2024-02-01 14:15:00+05:30,36648.3103,1655.199951
2024-02-01 15:15:00+05:30,36689.01245,1657.050049,2024-02-02 09:15:00+05:30,35818.41138,1694.5
2024-02-02 10:15:00+05:30,35933.91138,1700,2024-02-02 12:15:00+05:30,34022.9104,1689.449951
2024-02-02 13:15:00+05:30,34131.91187,1694.900024,2024-02-05 09:15:00+05:30,34083.91138,1692.5
2024-02-05 11:15:00+05:30,34206.91187,1698.650024,2024-02-06 10:15:00+05:30,32811.31091,1714.599976
2024-02-06 13:15:00+05:30,33082.06091,1728.849976,2024-02-06 14:15:00+05:30,33076.3623,1728.550049
2024-02-06 15:15:00+05:30,33093.46045,1729.449951,2024-02-07 12:15:00+05:30,32386.66138,1692.25
2024-02-07 13:15:00+05:30,32494.01184,1697.900024,2024-02-07 14:15:00+05:30,32400.91138,1693
2024-02-08 09:15:00+05:30,32437.01184,1694.900024,2024-02-08 10:15:00+05:30,32243.21045,1684.699951
2024-02-08 12:15:00+05:30,32370.51184,1691.400024,2024-02-08 13:15:00+05:30,32359.1123,1690.800049
2024-02-08 15:15:00+05:30,32400.91138,1693,2024-02-09 12:15:00+05:30,31799.56091,1661.349976
2024-02-09 13:15:00+05:30,32147.18777,1675,2024-02-09 14:15:00+05:30,32100.38821,1669.800049
2024-02-12 09:15:00+05:30,32214.23733,1682.449951,2024-02-12 10:15:00+05:30,32204.78799,1681.400024
2024-02-12 12:15:00+05:30,32284.88821,1690.300049,2024-02-12 14:15:00+05:30,32190.38821,1679.800049
2024-02-12 15:15:00+05:30,32193.08755,1680.099976,2024-02-13 09:15:00+05:30,32142.23733,1674.449951
2024-02-13 10:15:00+05:30,32222.31091,1677.949951,2024-02-13 11:15:00+05:30,32042.76184,1668.5
2024-02-13 12:15:00+05:30,32192.8623,1676.400024,2024-02-13 13:15:00+05:30,32162.46277,1674.800049
2024-02-13 14:15:00+05:30,32418.96277,1688.300049,2024-02-14 11:15:00+05:30,31502.21277,1640.050049
2024-02-15 09:15:00+05:30,32525.2374,1680.949951,2024-02-15 11:15:00+05:30,32397.43784,1666.75
2024-02-16 09:15:00+05:30,32678.68784,1698,2024-02-16 09:15:00+05:30,32261.26184,1698
2024-02-20 11:15:00+05:30,45464.36121,1683.349976,2024-02-20 14:15:00+05:30,45167.81098,1687.400024
2024-02-20 15:15:00+05:30,45186.0113,1688.800049,2024-02-21 09:15:00+05:30,44863.61066,1664
2024-02-21 10:15:00+05:30,44868.16034,1664.349976,2024-02-21 11:15:00+05:30,44853.21003,1663.199951
2024-02-21 12:15:00+05:30,44854.5113,1663.300049,2024-02-21 13:15:00+05:30,44764.16034,1656.349976
2024-02-21 14:15:00+05:30,44836.96003,1661.949951,2024-02-22 09:15:00+05:30,44649.11066,1647.5
2024-02-22 11:15:00+05:30,44734.91034,1654.099976,2024-02-22 12:15:00+05:30,44732.96003,1653.949951
2024-02-22 14:15:00+05:30,45069.66034,1679.849976,2024-02-22 15:15:00+05:30,45067.71003,1679.699951
2024-02-23 09:15:00+05:30,45132.71003,1684.699951,2024-02-23 11:15:00+05:30,45057.31098,1678.900024
2024-02-23 11:15:00+05:30,45438.36121,1678.900024,2024-02-23 12:15:00+05:30,45311.45923,1674.199951
2024-02-23 14:15:00+05:30,45385.70923,1676.949951,2024-02-26 13:15:00+05:30,41609.31177,1660.050049
2024-02-26 14:15:00+05:30,41650.55933,1661.699951,2024-02-27 09:15:00+05:30,41514.31055,1656.25
2024-02-27 10:15:00+05:30,41575.55933,1658.699951,2024-02-27 11:15:00+05:30,41479.30994,1654.849976
2024-02-27 12:15:00+05:30,41518.317,1663.650024,2024-02-27 13:15:00+05:30,41463.11729,1659.050049
2024-02-28 09:15:00+05:30,41708.5167,1679.5,2024-02-28 10:15:00+05:30,41650.317,1674.650024
2024-02-28 11:15:00+05:30,42105.56116,1675.050049,2024-02-28 12:15:00+05:30,41924.31116,1667.800049
2024-02-28 13:15:00+05:30,42070.56055,1673.650024,2024-02-28 14:15:00+05:30,42005.56116,1671.050049
2024-02-28 15:15:00+05:30,42010.55994,1671.25,2024-02-29 11:15:00+05:30,40172.51111,1664.300049
2024-02-29 14:15:00+05:30,40462.91052,1676.400024,2024-03-01 09:15:00+05:30,40174.91052,1664.400024
2024-03-01 11:15:00+05:30,40300.91052,1669.650024,2024-03-01 14:15:00+05:30,39898.91052,1652.900024
2024-03-01 15:15:00+05:30,39920.51111,1653.800049,2024-03-04 11:15:00+05:30,39480.10876,1635.449951
2024-03-04 13:15:00+05:30,39553.30994,1638.5,2024-03-05 10:15:00+05:30,38775.70935,1606.099976
2024-03-05 12:15:00+05:30,38936.51111,1612.800049,2024-03-05 13:15:00+05:30,38745.70935,1604.849976
2024-03-05 14:15:00+05:30,38785.30994,1606.5,2024-03-06 11:15:00+05:30,38100.10876,1577.949951
2024-03-06 14:15:00+05:30,38769.16573,1618,2024-03-07 09:15:00+05:30,38733.16573,1615
2024-03-07 10:15:00+05:30,38877.16573,1627,2024-03-07 13:15:00+05:30,38680.36544,1610.599976
2024-03-07 14:15:00+05:30,38883.70935,1617.449951,2024-03-11 11:15:00+05:30,36914.36108,1602.150024
2024-03-11 13:15:00+05:30,36977.61108,1604.900024,2024-03-11 14:15:00+05:30,36839.61108,1598.900024
2024-03-12 11:15:00+05:30,37109.92164,1623.099976,2024-03-12 14:15:00+05:30,36983.97217,1611.650024
2024-03-12 15:15:00+05:30,37132.86108,1614.400024,2024-03-18 11:15:00+05:30,16173.16077,1617.150024
2024-03-18 12:15:00+05:30,16221.66052,1622,2024-03-19 09:15:00+05:30,15835.16028,1583.349976
2024-03-19 10:15:00+05:30,15842.16101,1584.050049,2024-03-19 11:15:00+05:30,15717.16101,1571.550049
2024-03-19 12:15:00+05:30,15762.66028,1576.099976,2024-03-19 14:15:00+05:30,15600.66077,1559.900024
2024-03-20 11:15:00+05:30,15676.16003,1567.449951,2024-03-20 14:15:00+05:30,15551.16003,1554.949951
2024-03-21 09:15:00+05:30,15595.9913,1561.949951,2024-03-21 11:15:00+05:30,15509.24142,1544.599976
2024-03-21 15:15:00+05:30,15563.74154,1555.5,2024-03-22 14:15:00+05:30,15321.49179,1507.050049
2024-03-22 15:15:00+05:30,15343.74154,1511.5,2024-03-26 11:15:00+05:30,15246.24154,1492
2024-03-26 12:15:00+05:30,15271.49179,1497.050049,2024-03-26 13:15:00+05:30,15253.24166,1493.400024
2024-03-26 14:15:00+05:30,15256.24154,1494,2024-03-26 15:15:00+05:30,15251.99166,1493.150024
2024-03-27 10:15:00+05:30,15267.74179,1496.300049,2024-03-27 11:15:00+05:30,15249.7413,1492.699951
2024-03-27 13:15:00+05:30,15251.74142,1493.099976,2024-03-27 14:15:00+05:30,15203.99179,1483.550049
2024-03-28 10:15:00+05:30,15315.74166,1505.900024,2024-03-28 11:15:00+05:30,15307.99142,1504.349976
2024-03-28 12:15:00+05:30,15325.9913,1507.949951,2024-03-28 13:15:00+05:30,15018.16028,1504.949951
2024-04-01 10:15:00+05:30,17991.21045,1501.599976,2024-04-01 11:15:00+05:30,17974.71045,1500.099976
2024-04-02 10:15:00+05:30,22290.21106,1486.900024,2024-04-02 13:15:00+05:30,22223.71106,1482.150024
2024-04-02 14:15:00+05:30,22236.3114,1483.050049,2024-04-02 15:15:00+05:30,22233.51038,1482.849976
2024-04-03 10:15:00+05:30,22337.11072,1490.25,2024-04-03 11:15:00+05:30,22291.61072,1487
2024-04-03 13:15:00+05:30,22342.01038,1490.599976,2024-04-04 11:15:00+05:30,20623.41324,1478
2024-04-04 13:15:00+05:30,22257.3114,1487.900024,2024-04-04 14:15:00+05:30,22223.71106,1485.5
2024-04-04 15:15:00+05:30,22272.71106,1489,2024-04-05 14:15:00+05:30,22132.71106,1479
2024-04-08 09:15:00+05:30,22210.41174,1483.5,2024-04-08 10:15:00+05:30,22175.41174,1481
2024-04-08 12:15:00+05:30,23630.91248,1479.300049,2024-04-09 09:15:00+05:30,22539.05404,1507.300049
2024-04-09 11:15:00+05:30,25448.51245,1502.599976,2024-04-09 12:15:00+05:30,25359.71362,1497.050049
2024-04-09 13:15:00+05:30,25362.11206,1497.199951,2024-04-09 14:15:00+05:30,25301.31323,1493.400024
2024-04-10 10:15:00+05:30,26895.01367,1499.300049,2024-04-10 11:15:00+05:30,26883.96326,1498.650024
2024-04-10 13:15:00+05:30,27015.71326,1506.400024,2024-04-10 14:15:00+05:30,27009.76367,1506.050049
2024-04-12 10:15:00+05:30,28406.91284,1500,2024-04-12 12:15:00+05:30,28150.41284,1485.75
2024-04-12 13:15:00+05:30,28188.2124,1487.849976,2024-04-12 15:15:00+05:30,28094.61328,1484.75
2024-04-15 09:15:00+05:30,29400.76282,1475.349976,2024-04-15 10:15:00+05:30,29224.06421,1466.050049
2024-04-15 11:15:00+05:30,29270.61328,1468.5,2024-04-15 12:15:00+05:30,29156.61328,1462.5
2024-04-15 14:15:00+05:30,29258.26282,1467.849976,2024-04-16 14:15:00+05:30,28231.31421,1413.800049
2024-04-16 15:15:00+05:30,28257.91235,1415.199951,2024-04-18 10:15:00+05:30,27094.58347,1427.449951
2024-04-18 11:15:00+05:30,27171.53391,1436,2024-04-18 14:15:00+05:30,26997.83347,1416.699951
2024-04-18 15:15:00+05:30,27116.63413,1429.900024,2024-04-19 09:15:00+05:30,26802.53391,1395
2024-04-19 10:15:00+05:30,26884.43369,1404.099976,2024-04-19 11:15:00+05:30,26860.13413,1401.400024
2024-04-19 13:15:00+05:30,26965.88413,1413.150024,2024-04-19 14:15:00+05:30,26948.78391,1411.25
2024-04-22 09:15:00+05:30,28295.75375,1420,2024-04-22 10:15:00+05:30,28289.90353,1419.349976
2024-04-23 09:15:00+05:30,28712.96375,1440.25,2024-04-23 10:15:00+05:30,28662.61328,1437.599976
2024-04-23 13:15:00+05:30,28807.01282,1445.199951,2024-04-24 09:15:00+05:30,28617.01282,1435.199951
2024-04-24 10:15:00+05:30,28632.21375,1436,2024-04-24 12:15:00+05:30,28585.66467,1433.550049
2024-04-24 13:15:00+05:30,28592.31421,1433.900024,2024-04-24 14:15:00+05:30,28532.46375,1430.75
2024-04-25 09:15:00+05:30,28636.01282,1436.199951,2024-04-25 12:15:00+05:30,28612.26282,1434.949951
2024-04-25 13:15:00+05:30,28629.63946,1443.25,2024-04-25 14:15:00+05:30,28582.8399,1438.050049
2024-04-26 09:15:00+05:30,28594.98968,1439.400024,2024-04-26 10:15:00+05:30,28587.3399,1438.550049
2024-04-26 10:15:00+05:30,28696.81421,1438.550049,2024-04-26 13:15:00+05:30,28615.11328,1434.25
2024-04-29 13:15:00+05:30,30124.36328,1438,2024-04-29 14:15:00+05:30,30064.36328,1435
2024-04-29 15:15:00+05:30,30074.36328,1435.5,2024-04-30 10:15:00+05:30,29974.36328,1430.5
2024-04-30 11:15:00+05:30,29995.36426,1431.550049,2024-04-30 12:15:00+05:30,29992.36377,1431.400024
2024-04-30 13:15:00+05:30,29996.36279,1431.599976,2024-04-30 13:15:00+05:30,29992.36377,1431.599976
2024-04-30 15:15:00+05:30,31211.86426,1421.5,2024-05-02 09:15:00+05:30,31098.46375,1416.099976
2024-05-02 12:15:00+05:30,31201.36426,1421,2024-05-02 14:15:00+05:30,31063.81323,1414.449951
2024-05-02 15:15:00+05:30,31126.81323,1417.449951,2024-05-03 10:15:00+05:30,30965.11426,1409.75
2024-05-03 11:15:00+05:30,31010.26477,1411.900024,2024-05-03 12:15:00+05:30,30931.51477,1408.150024
2024-05-03 15:15:00+05:30,31118.41528,1417.050049,2024-05-06 09:15:00+05:30,30178.69728,1433.099976
2024-05-06 11:15:00+05:30,30204.69704,1435.699951,2024-05-06 12:15:00+05:30,30157.19704,1430.949951
2024-05-06 12:15:00+05:30,31510.06323,1430.949951,2024-05-07 13:15:00+05:30,24491.31348,1438.949951
2024-05-07 14:15:00+05:30,24509.16431,1440,2024-05-08 11:15:00+05:30,22989.16431,1435
2024-05-08 12:15:00+05:30,23015.5647,1436.650024,2024-05-08 13:15:00+05:30,22941.16431,1432
2024-05-08 13:15:00+05:30,23015.5647,1432,2024-05-08 14:15:00+05:30,22931.5647,1426.75
2024-05-09 10:15:00+05:30,23053.16431,1434.349976,2024-05-10 12:15:00+05:30,21402.81396,1419.949951
2024-05-10 14:15:00+05:30,21478.5647,1425,2024-05-10 14:15:00+05:30,21428.31506,1425
2024-05-10 15:15:00+05:30,21443.31506,1426,2024-05-13 09:15:00+05:30,21278.31506,1415
2024-05-13 14:15:00+05:30,21413.31506,1424,2024-05-14 09:15:00+05:30,21340.56543,1419.150024
2024-05-14 10:15:00+05:30,21412.56433,1423.949951,2024-05-14 11:15:00+05:30,21395.3158,1422.800049
2024-05-14 13:15:00+05:30,21516.81543,1430.900024,2024-05-14 14:15:00+05:30,21428.31506,1425
2024-05-14 14:15:00+05:30,21516.81543,1425,2024-05-15 09:15:00+05:30,21462.06506,1421.349976
2024-05-15 10:15:00+05:30,21532.56616,1426.050049,2024-05-15 14:15:00+05:30,21434.31543,1419.5
2024-05-15 15:15:00+05:30,21449.31543,1420.5,2024-05-16 10:15:00+05:30,20296.21509,1439.599976
2024-05-16 11:15:00+05:30,20404.71509,1447.349976,2024-05-17 09:15:00+05:30,18889.11511,1442.099976
2024-05-17 11:15:00+05:30,18968.41479,1448.199951,2024-05-17 14:15:00+05:30,18919.66479,1444.449951
2024-05-17 15:15:00+05:30,18926.81543,1445,2024-05-21 09:15:00+05:30,18738.31543,1430.5
2024-05-21 12:15:00+05:30,18860.51575,1439.900024,2024-05-21 15:15:00+05:30,18785.76575,1434.150024
2024-05-22 12:15:00+05:30,18904.16356,1458.25,2024-05-22 14:15:00+05:30,18884.96385,1455.050049
2024-05-22 14:15:00+05:30,19079.56543,1455.050049,2024-05-22 15:15:00+05:30,19069.81543,1454.300049
2024-05-23 11:15:00+05:30,19329.16479,1474.25,2024-05-23 13:15:00+05:30,19294.71448,1471.599976
2024-05-23 14:15:00+05:30,19310.96448,1472.849976,2024-05-24 11:15:00+05:30,19224.51416,1466.199951
2024-05-24 13:15:00+05:30,19243.36511,1467.650024,2024-05-24 15:15:00+05:30,19179.01416,1462.699951
2024-05-27 11:15:00+05:30,19370.11511,1477.400024,2024-05-27 12:15:00+05:30,19328.51416,1474.199951
2024-05-27 13:15:00+05:30,19352.56543,1476.050049,2024-05-27 14:15:00+05:30,19284.31543,1470.800049
2024-05-27 15:15:00+05:30,19286.91479,1471,2024-05-28 09:15:00+05:30,19272.61511,1469.900024
2024-05-28 11:15:00+05:30,19339.56384,1473.949951,2024-05-29 14:15:00+05:30,19034.06384,1450.449951
2024-05-29 15:15:00+05:30,19066.56384,1452.949951,2024-05-30 10:15:00+05:30,18833.86511,1435.050049
2024-05-30 11:15:00+05:30,18882.61511,1438.800049,2024-05-30 13:15:00+05:30,18727.26416,1426.849976
2024-05-30 15:15:00+05:30,18800.93679,1434,2024-05-31 09:15:00+05:30,18618.83694,1403.650024
2024-05-31 13:15:00+05:30,18798.53665,1433.599976,2024-05-31 14:15:00+05:30,18627.83694,1405.150024
2024-06-03 09:15:00+05:30,18652.1365,1409.199951,2024-06-03 10:15:00+05:30,18642.23709,1407.550049
2024-06-03 12:15:00+05:30,18650.93679,1409,2024-06-03 14:15:00+05:30,18631.73709,1405.800049
2024-06-03 15:15:00+05:30,18646.1365,1408.199951,2024-06-04 11:15:00+05:30,18486.23709,1381.550049
2024-06-05 11:15:00+05:30,18821.33694,1437.400024,2024-06-05 13:15:00+05:30,18754.56384,1426.300049
2024-06-06 15:15:00+05:30,19351.91321,1472.25,2024-06-07 09:15:00+05:30,18474.26379,1521.800049
2024-06-07 12:15:00+05:30,18630.86292,1534.849976,2024-06-10 09:15:00+05:30,18246.26379,1502.800049
2024-06-10 10:15:00+05:30,18263.06262,1504.199951,2024-06-10 12:15:00+05:30,18230.06262,1501.449951
2024-06-10 13:15:00+05:30,18230.66321,1501.5,2024-06-10 15:15:00+05:30,18189.86292,1498.099976
2024-06-11 11:15:00+05:30,18276.26379,1505.300049,2024-06-11 14:15:00+05:30,18158.06262,1495.449951
2024-06-12 09:15:00+05:30,18212.06262,1499.949951,2024-06-12 14:15:00+05:30,18036.86292,1485.349976
2024-06-13 10:15:00+05:30,18062.54215,1496.099976,2024-06-13 12:15:00+05:30,18046.34244,1493.400024
2024-06-13 14:15:00+05:30,18055.94229,1495,2024-06-14 10:15:00+05:30,18024.74259,1489.800049
2024-06-14 11:15:00+05:30,18032.84244,1491.150024,2024-06-14 12:15:00+05:30,18025.34244,1489.900024
2024-06-14 12:15:00+05:30,18106.4635,1489.900024,2024-06-14 13:15:00+05:30,18079.4635,1487.650024
2024-06-14 14:15:00+05:30,18095.66321,1489,2024-06-14 15:15:00+05:30,18090.86292,1488.599976
2024-06-18 11:15:00+05:30,18264.26379,1503.050049,2024-06-18 14:15:00+05:30,18196.4635,1497.400024
2024-06-19 12:15:00+05:30,18390.26379,1513.550049,2024-06-19 13:15:00+05:30,18324.86292,1508.099976
2024-06-19 14:15:00+05:30,18371.06262,1511.949951,2024-06-20 09:15:00+05:30,18306.26379,1506.550049
2024-06-20 10:15:00+05:30,18347.66321,1510,2024-06-20 11:15:00+05:30,18314.06262,1507.199951
2024-06-20 14:15:00+05:30,18413.66321,1515.5,2024-06-21 12:15:00+05:30,17085.16321,1532.5
2024-06-21 13:15:00+05:30,17156.11267,1538.949951,2024-06-24 10:15:00+05:30,16964.71375,1521.550049
2024-06-24 12:15:00+05:30,16989.46375,1523.800049,2024-06-24 13:15:00+05:30,16983.41321,1523.25
2024-06-24 14:15:00+05:30,17027.96375,1527.300049,2024-06-25 09:15:00+05:30,17007.06348,1525.400024
2024-06-25 11:15:00+05:30,17063.0244,1535.75,2024-06-25 12:15:00+05:30,17062.27428,1535.599976
2024-06-25 14:15:00+05:30,17103.0244,1543.75,2024-06-25 15:15:00+05:30,17085.27415,1540.199951
2024-06-25 15:15:00+05:30,17208.91321,1540.199951,2024-06-26 09:15:00+05:30,17164.91321,1536.199951
2024-06-26 10:15:00+05:30,17252.91321,1544.199951,2024-06-26 13:15:00+05:30,17217.71375,1541
2024-06-26 14:15:00+05:30,17219.91321,1541.199951,2024-06-26 15:15:00+05:30,17214.41321,1540.699951
2024-06-27 12:15:00+05:30,17514.71375,1568,2024-06-27 13:15:00+05:30,17486.11401,1565.400024
2024-06-27 14:15:00+05:30,17584.56348,1574.349976,2024-06-27 15:15:00+05:30,17547.71375,1571
2024-06-28 09:15:00+05:30,17634.61401,1578.900024,2024-06-28 11:15:00+05:30,17585.11401,1574.400024
2024-06-28 12:15:00+05:30,17591.71375,1575,2024-06-28 14:15:00+05:30,17485.01428,1565.300049
2024-07-01 11:15:00+05:30,17799.61401,1593.900024,2024-07-01 12:15:00+05:30,17782.56348,1592.349976
2024-07-01 13:15:00+05:30,17802.36401,1594.150024,2024-07-02 09:15:00+05:30,16390.2135,1612.349976
2024-07-02 11:15:00+05:30,16561.71375,1629.5,2024-07-02 13:15:00+05:30,16436.71375,1617
2024-07-02 14:15:00+05:30,16480.71399,1621.400024,2024-07-03 09:15:00+05:30,16408.21399,1614.150024
2024-07-03 10:15:00+05:30,16459.21375,1619.25,2024-07-03 11:15:00+05:30,16445.2135,1617.849976
2024-07-03 12:15:00+05:30,16568.21399,1630.150024,2024-07-03 14:15:00+05:30,16553.21399,1628.650024
2024-07-04 12:15:00+05:30,16843.71326,1657.699951,2024-07-04 15:15:00+05:30,16756.71375,1649
2024-07-05 11:15:00+05:30,16868.21399,1660.150024,2024-07-05 13:15:00+05:30,16774.21375,1650.75
2024-07-05 14:15:00+05:30,16776.21326,1650.949951,2024-07-05 15:15:00+05:30,16741.21326,1647.449951
2024-07-08 10:15:00+05:30,16855.71399,1658.900024,2024-07-08 11:15:00+05:30,16845.2135,1657.849976
2024-07-08 12:15:00+05:30,16853.71326,1658.699951,2024-07-08 13:15:00+05:30,16786.71375,1652
2024-07-08 14:15:00+05:30,16954.71301,1662.099976,2024-07-09 09:15:00+05:30,16934.71301,1660.099976
2024-07-09 10:15:00+05:30,16950.71277,1661.699951,2024-07-09 11:15:00+05:30,16934.71301,1660.099976
2024-07-09 13:15:00+05:30,16986.21326,1665.25,2024-07-09 15:15:00+05:30,16881.21326,1654.75
2024-07-10 09:15:00+05:30,16886.71375,1655.300049,2024-07-10 11:15:00+05:30,16776.21326,1644.25
2024-07-10 12:15:00+05:30,16799.71301,1646.599976,2024-07-10 13:15:00+05:30,16740.71277,1640.699951
2024-07-10 14:15:00+05:30,16751.46724,1649.900024,2024-07-10 15:15:00+05:30,16743.21712,1648.25
2024-07-11 10:15:00+05:30,16769.967,1653.599976,2024-07-11 12:15:00+05:30,16766.46724,1652.900024
2024-07-11 13:15:00+05:30,16767.467,1653.099976,2024-07-11 15:15:00+05:30,16761.96712,1652
2024-07-12 09:15:00+05:30,16941.96712,1688,2024-07-12 09:15:00+05:30,16853.71326,1688
2024-07-12 13:15:00+05:30,17103.01282,1715.699951,2024-07-12 14:15:00+05:30,17065.21326,1711.5
2024-07-15 14:15:00+05:30,22147.51355,1707.150024,2024-07-15 15:15:00+05:30,22146.31384,1707.050049
2024-07-16 10:15:00+05:30,24016.51294,1719.599976,2024-07-16 11:15:00+05:30,23982.71326,1717
2024-07-18 13:15:00+05:30,26353.51257,1763.699951,2024-07-18 14:15:00+05:30,26294.71326,1759.5
2024-07-19 09:15:00+05:30,27026.91394,1811.800049,2024-07-19 10:15:00+05:30,26988.41394,1809.050049
2024-07-19 11:15:00+05:30,27076.61292,1815.349976,2024-07-19 12:15:00+05:30,27054.91394,1813.800049
2024-07-19 13:15:00+05:30,28575.46326,1794.25,2024-07-19 15:15:00+05:30,28502.71362,1789.400024
2024-07-22 10:15:00+05:30,28963.21289,1820.099976,2024-07-22 13:15:00+05:30,28714.96399,1803.550049
2024-07-22 14:15:00+05:30,28853.71399,1812.800049,2024-07-22 15:15:00+05:30,28824.46289,1810.849976
2024-07-23 10:15:00+05:30,28842.46399,1812.050049,2024-07-23 12:15:00+05:30,28742.71362,1805.400024
2024-07-23 14:15:00+05:30,29278.21289,1836.900024,2024-07-24 09:15:00+05:30,29185.96252,1830.75
2024-07-24 11:15:00+05:30,30967.11292,1827.650024,2024-07-24 12:15:00+05:30,30911.11292,1824.150024
2024-07-25 09:15:00+05:30,32732.71252,1824,2024-07-25 10:15:00+05:30,32651.96252,1819.25
2024-07-25 12:15:00+05:30,32804.11169,1828.199951,2024-07-25 14:15:00+05:30,32725.06335,1823.550049
2024-07-26 09:15:00+05:30,33465.75176,1876.099976,2024-07-26 10:15:00+05:30,33375.35234,1864.800049
2024-07-26 10:15:00+05:30,33618.41211,1864.800049,2024-07-26 13:15:00+05:30,30121.61084,1879.349976
2024-07-29 09:15:00+05:30,30166.41162,1882.150024,2024-07-29 10:15:00+05:30,30068.81201,1876.050049
2024-07-29 11:15:00+05:30,30112.01123,1878.75,2024-07-29 13:15:00+05:30,29932.01123,1867.5
2024-07-29 14:15:00+05:30,29980.81201,1870.550049,2024-07-30 09:15:00+05:30,28091.51196,1869.300049
2024-07-30 10:15:00+05:30,28102.01123,1870,2024-07-30 12:15:00+05:30,28036.01086,1865.599976
2024-07-30 14:15:00+05:30,28155.61038,1875.550049,2024-07-30 15:15:00+05:30,28153.15969,1875.199951
2024-07-31 09:15:00+05:30,28184.65969,1879.699951,2024-07-31 11:15:00+05:30,28095.76003,1867
2024-07-31 13:15:00+05:30,28115.01003,1869.75,2024-07-31 14:15:00+05:30,28103.81021,1868.150024
